UniqueCount	AmbigCount
0	157
1	0
0	236
0	0
6	0
26	41
0	0
1	0
38	83
0	126
0	81
8	161
1939	624
0	499
2	24
0	95
0	305
0	0
0	100
0	316
0	300
0	10
7	40
0	269
0	31
0	115
5	15
0	0
0	14
1	2
12	1875
56	2155
0	1381
25	448
0	57
10	381
17	401
82	341
11	3134
13	3052
1	3059
4	3095
0	3437
6	3297
3	3079
0	354
15	279
0	0
0	0
0	0
22	624
0	628
0	397
0	156
0	0
2	19
0	30
0	32
0	48
0	46
0	28
0	24
0	0
0	0
0	0
0	0
0	7
0	27
0	12
0	18
0	53
0	58
0	16
0	48
0	40
0	16
0	49
0	52
39	20
0	21
0	55
0	16
0	57
2	34
0	41
0	0
0	26
0	24
0	47
0	37
1	15
2	39
0	31
0	12
0	36
8	0
0	29
0	20
0	20
0	8
2	775
96	1
0	6165
3	182
0	6155
0	5927
0	3140
5	461
0	0
0	0
4	1816
90	1605
0	1829
3	1599
1	321
0	262
0	0
81	38
0	37
0	3
0	0
0	13
1	0
0	0
0	655
14639	2961
3	77
0	129
0	0
5	770
1	1492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1140	2576
0	446
0	499
2	1480
0	512
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	4973
6	5206
0	4964
197	5116
0	4965
39	4935
0	4944
0	4963
0	4973
0	4965
0	4963
0	4726
0	3177
0	3673
0	2346
0	1802
6	25
14	402
1	324
25	189
3	197
0	0
1	2
0	0
0	0
402	718
0	0
4	11
0	9
289	709
0	34
32	79
0	45
0	0
10	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2135	312
0	307
0	0
0	0
0	0
0	1
0	1
0	0
2	15
0	15
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	0
5	196
10	255
1	59
3	306
1	191
2	276
16	284
0	181
2	174
0	105
0	156
0	0
2	124
0	0
4	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
8	958
3	1
0	0
1	50
0	50
0	26
0	24
0	0
5135	9929
0	580
1	636
167	8582
0	2328
6	2214
0	1689
0	1423
0	1478
1	1696
5	852
9	107
0	383
0	336
0	390
0	270
0	336
7784	2192
0	919
0	0
0	0
0	413
0	851
0	103
666	4490
0	4365
1	4357
0	4294
2	4321
0	4427
0	4340
0	4420
1	4425
2	1400
0	1436
7	1548
0	4002
4	4139
0	4189
0	4284
11	4177
0	4021
2	3561
0	1031
0	1706
0	110
0	328
0	0
0	0
4	656
0	263
1	227
0	488
0	0
0	397
0	48
0	281
0	51
0	0
5	5359
19	33
1	18
0	1
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	1403
0	1365
3	1353
4	240
0	1306
0	1331
6	1268
0	664
0	612
0	687
0	608
0	618
0	1248
0	0
0	167
0	5
0	5
2	202
3	105
8	591
19	386
298	2
0	30
0	118
45	162
1	59
4	4
0	60
0	1241
196	1330
0	1219
0	571
30	64
19	341
0	1242
1	1142
0	44
3	1144
40	1086
1	1088
3	61
1	167
0	29
4	7
17	430
2	0
0	0
1	0
0	0
4	0
5	0
3	66
10	83
0	36
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
86	127
0	121
2	86
0	38
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	2
2	2
2	2
0	0
0	0
0	0
0	0
0	6
2	79
5	73
0	63
3	51
0	113
0	84
0	12
0	2
7	4
0	2
0	0
1	574
0	788
3	764
13	325
0	378
23	27
1	439
0	15
0	60
1	36
0	56
0	56
0	47
126	4592
0	2382
7	2093
0	0
21	2263
0	127
3	1
0	243
75	0
6	278
6	29
4	115
1	287
2	5315
13	5021
1	1624
0	1892
2	1116
0	927
2	2222
26	124
3	2439
2	1764
0	2013
0	485
0	202
10	60
1	146
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	91
6	651
0	24
1	71
0	737
6	1
2	655
1	91
1	680
0	24
2	91
0	55
3	89
0	733
10	22
1	253
3	734
0	79
1	1
0	71
0	23
0	89
0	23
3	75
1	737
0	74
1	0
8	0
1	2
0	2
0	10
0	8
0	6
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	25
0	25
0	21
0	25
0	13
0	25
0	25
0	23
0	25
0	25
0	23
0	23
0	1
0	0
3	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	8198
0	824
669	8198
5	130
4	1028
53	4084
0	4473
0	61
0	450
5	261
0	263
2	2653
8	6627
35	6443
0	2578
0	4020
0	777
0	670
0	524
0	202
0	473
0	113
0	522
0	427
7	156
0	304
39	0
0	3
0	89
0	3
67	221
100	543
0	0
0	25
8	49
0	19
0	19
0	26
2	18
6	0
0	2
15	19
1	17
34	32
0	6
0	0
2	1135
1585	1340
2	1139
2	378
1	167
0	18
0	1498
0	0
1537	2688
0	2685
11	815
16	63
0	0
0	0
0	0
4	0
2	125
2	159
0	236
0	228
0	1295
0	1577
0	1572
0	1629
0	1347
0	1169
2	200
0	0
0	124
0	616
0	1
0	160
0	257
0	237
0	40
0	0
7	168
0	210
1	142
0	112
10	88
0	31
0	11
2	491
26	2312
5	3406
18	1308
13	1694
36	1117
49	56
1	159
0	7681
0	7031
7	6424
0	2310
6	4555
14	5041
5	758
0	0
0	1495
0	681
1	246
0	392
3	414
2	908
12	17
22	43
0	40
2	29
0	12
0	8
2	8
0	8
13	0
1	6
0	2
0	9
0	9
0	5
0	0
0	0
0	0
12	8
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
4	151
0	387
0	328
0	321
0	389
3	293
0	114
0	257
0	237
0	307
0	67
30	13
63	2
0	0
0	3
0	4
0	22
1	28
0	4
0	4
0	3351
0	3269
47	2621
0	449
3	324
2	315
0	673
0	193
2	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8457
0	11285
3	10635
0	4885
0	6421
3	1527
0	1270
4	1758
0	2290
20	1207
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1729
2	1644
539	6828
108	1638
143	6172
4	4358
37	5074
27	1220
2	2763
0	0
20	639
4	169
0	651
0	639
0	77
1	0
35	41
0	17
0	3
3	9
12	5
0	10
1	1
0	2
0	1
2	4
0	733
0	0
26	2273
1	2714
64	2709
8	132
0	898
2	591
6	268
0	0
0	124
0	0
0	5
0	5
0	0
0	0
1932	6
0	0
4	0
0	0
3	17144
30	10161
1	23760
3	3978
23	20636
9	11774
0	10531
0	14020
0	19582
3	20611
0	20
11	3
5	5
1	17
0	0
3333	189
6	0
3	173
0	0
0	1
3	3
0	3
0	740
0	813
7	819
0	777
6	495
0	75
0	0
0	0
0	0
0	8001
0	8002
0	8753
0	14175
0	4469
0	21639
1	19943
0	20923
0	20110
0	8747
0	19193
0	19287
0	20857
0	19805
0	20642
2	6105
0	20587
0	5277
0	2446
1	509
73	439
3	11012
0	752
1	1427
0	1169
4	930
0	0
0	95
0	0
0	0
0	0
8	18
0	18
0	0
0	768
0	788
0	1
0	1
0	0
3	184
0	0
0	0
0	1715
0	2228
0	2987
0	1514
0	955
0	1601
0	1453
0	1502
0	1488
0	1596
0	1050
0	1380
0	1228
0	1025
0	1347
6	1231
0	1551
0	994
2	1125
6	1580
0	1071
0	1366
0	441
0	1178
0	1701
0	1398
2	1233
2	1523
0	237
0	1391
8	449
9	1568
0	1357
3	1183
0	718
2	547
0	4
2	95
5	5
0	1125
7	807
26	1169
0	224
0	0
1	0
0	919
0	761
19	7092
23	7445
0	7923
1	7851
0	5345
4	0
0	3188
0	4340
4	1383
2	1695
0	286
0	458
1	99
1	2
0	0
1	238
11	53
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	41
0	0
0	0
0	4
0	4
0	0
1	0
0	0
25	97
0	75
13	816
14	102
0	0
0	776
0	0
0	1955
0	107
0	104
0	2012
0	256
0	1959
0	1176
0	1403
0	2006
0	1946
0	1387
45	904
17	1300
8	1178
0	446
0	49
0	1920
62	1199
0	1096
0	1205
3	1791
0	1950
0	716
2	1194
0	1390
0	1905
0	1218
1	1946
0	1383
0	210
0	1388
0	0
0	689
0	684
0	1485
0	701
0	16
0	16
0	16
0	16
0	4
0	16
0	16
0	0
55	1
0	0
0	4
0	0
1	0
0	1
0	1
1	17144
280	17443
4	4588
0	9216
0	7398
0	4050
6	2795
0	6916
1	4800
0	17106
0	132
0	4062
1	4830
6	1728
0	0
33	824
3	913
5	971
16	918
0	109
0	196
3	267
8	311
0	311
0	336
0	507
0	514
4	565
0	462
0	326
0	458
0	444
0	482
8	439
1	449
10	459
1	483
0	474
3	437
0	453
0	468
0	382
9	550
0	444
2	198
0	208
0	18
0	88
0	112
1	131
0	17
0	9
0	8
0	138
0	128
10	119
0	0
0	0
6	0
0	0
1	3584
0	1013
18	4544
12	1011
1	1609
0	311
21	4741
3	565
1	3689
0	3854
0	2944
0	2840
0	2754
2	2215
6	1699
0	1853
0	1248
1	2179
0	246
0	461
9	1140
0	132
0	280
1	2581
24	4280
169	1908
3	4283
0	156
2	685
0	333
2	1830
2	2269
2	1827
5	531
2	783
1	1768
0	1880
14	1407
0	1415
103	0
0	3
0	3
14	825
3	825
0	84
0	15
0	18
0	35
0	11
0	15
16	45
0	1998
0	2009
0	1736
0	1681
1	537
1	1880
0	1677
1	21
6	149
15	36
0	0
0	0
0	0
0	0
1	8
0	0
0	62
0	198
0	55
23	250
2	37
3	47
0	0
0	55
0	25
0	4
0	0
0	479
0	383
0	12
10	213
0	1
0	106
0	23
0	73
0	23
7	48
3	0
108	1697
37	2044
1	0
8	349
18	35
223	518
2	55
0	0
0	0
0	0
0	107
3	107
0	97
35	43
0	36
1	12
0	2
0	2
0	0
0	311
0	0
203	311
0	179
0	18
102	54
0	36
0	0
0	2
4	0
659	4765
95	4764
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
5	0
2	3046
1999	8
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	13
0	384
1	318
0	9
659	499
0	480
0	478
1	356
6	1173
0	198
217	1482
1	798
2	11
0	0
0	3000
0	3009
0	2533
3	1501
0	0
0	0
4	0
0	0
0	188
0	188
0	166
4262	1129
0	12
0	345
10	4
0	763
0	0
958	267
0	79
0	184
0	0
0	0
0	97
1462	1116
387	1067
7	203
1	104
3705	121
8	116
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	953
1353	6474
1	6
2	5519
0	0
19	81
16	0
1556	1048
0	1043
0	199
0	0
0	0
0	0
0	0
0	0
0	0
1	2274
41	762
2	2002
0	182
0	2142
0	2129
0	313
7	156
2	226
11	4
0	5
0	5
0	4
0	5
0	5
0	2
0	1
0	1
0	3
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	0
160	4154
0	4154
0	3686
0	1002
0	482
0	11
1	18
0	13
0	0
2	18
1	18
0	0
0	0
0	0
7	1374
122	1381
0	143
0	79
5	222
3	111
15	1
0	49
0	125
4	332
3	818
3	1015
0	428
0	562
5	431
6	559
89	248
0	248
0	200
0	0
1	1
0	0
1	1217
7	1209
0	188
0	0
10	708
21	726
0	797
1	334
7	37
0	107
9	96
2	223
7	898
24	3937
2	2613
15	3840
6	441
13	333
0	0
1000	6
65	523
1	242
304	534
0	113
0	0
1	238
0	229
0	1231
444	1578
0	1032
1	1279
10	531
0	195
0	450
1	445
0	302
2	123
0	0
14	103
0	76
2	80
1	22
0	46
0	49
0	29
3	16
0	7
0	19
5	21
0	1
0	4
0	738
0	677
0	698
0	982
0	705
1	229
0	988
0	988
1	662
205	2268
0	389
31	1762
0	0
0	208
0	20
0	42
0	44
0	42
0	48
0	30
0	40
0	10
0	35
0	47
0	39
0	42
0	47
0	35
0	55
0	204
0	195
0	202
0	63
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	2749
17	2780
16	2768
1	2781
0	2769
0	2708
0	2547
0	1134
0	50
1	19
0	96
0	0
0	0
0	0
0	0
0	0
210	1
0	0
0	0
0	0
48	784
717	1415
17	793
3	764
86	720
5	560
9	385
72	697
913	1408
0	55
188	581
1	790
0	46
1	52
0	39
0	66
4	630
2	57
12	34
4	68
0	62
4	95
0	352
0	630
0	130
0	119
0	108
3	92
0	35
2	298
10	40
7	200
0	6
27	553
44	178
0	373
0	0
2	0
7	0
57	219
0	0
0	167
0	216
0	55
0	117
0	1
1	0
0	3
0	0
2	0
39	235
0	0
0	0
7	235
0	0
0	0
0	0
0	0
0	160
2	0
4	0
2	12
0	23
0	23
0	23
0	19
0	19
0	19
0	19
0	21
10	409
0	409
34	213
26	219
649	451
125	281
4	410
1	235
2	66
0	20
1	31
0	71
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
127	5514
454	5515
31	0
4	1644
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
17595	2308
19	1185
0	1371
1	0
63	2510
4	4005
0	569
3	2074
39	1201
0	1275
9	1008
0	858
16	113
2	785
0	682
2	0
1	3208
0	3141
0	3421
9	3192
3	157
2	2323
1	1203
5	124
15	1733
0	0
0	885
1	840
0	0
0	23
0	1605
0	982
0	2031
0	2402
0	565
0	1475
1	2096
0	2435
0	1717
0	2630
0	2086
0	1956
4	253
0	2008
0	1961
0	1899
0	1801
1	223
0	1010
0	1308
0	320
0	1589
574	367
1	934
1	1527
0	0
0	1789
3	0
0	1789
1	0
0	1464
0	1403
0	1580
0	1754
0	1466
0	161
0	1530
0	1261
0	1525
0	109
1	133
0	1443
0	1464
12	1794
0	375
0	418
0	163
0	347
0	1457
0	1638
0	1032
0	1693
6	1493
0	1564
0	1652
0	1575
0	1318
1	1498
1	1389
0	1585
0	1341
0	1510
0	1586
1	908
0	1242
0	361
0	1284
0	1245
0	1330
0	1431
0	402
2	139
0	320
0	127
0	1008
0	106
1	11
0	374
0	839
3	45
6	672
0	1171
1	2
5	886
0	88
8	257
0	278
1	285
676	2063
2	2027
4	1479
0	1497
1	554
9	52
5	379
0	647
104	267
0	98
0	0
0	0
0	0
1	0
0	0
0	0
0	0
564	20257
15	20258
0	11198
0	10672
0	4372
0	0
3	0
158	999
8	446
0	17
1	52
20	23
0	10
0	9
0	518
0	20
0	354
25	41
0	44
0	0
0	0
0	0
1	0
1	0
449	4406
13	4406
0	0
0	5
0	0
11	210
120	288
0	65
0	236
3	46
1	120
0	121
0	124
0	121
0	180
0	92
0	33
0	29
2	29
0	22
0	15
3	17
0	0
0	0
0	158
0	0
0	158
0	158
0	0
0	157
0	273
0	378
0	680
0	223
0	680
0	364
0	2070
0	97
0	2
0	2
0	1235
0	1914
0	2070
1	332
0	90
0	2015
0	292
0	291
7	432
0	192
0	207
0	862
0	854
0	365
40	0
7	20
1	338
2	1
6	9
2	94
0	261
0	71
992	7392
0	7248
0	127
1	357
4	487
0	3
0	28
0	34
0	29
0	38
0	34
0	40
0	27
0	29
0	26
2	41
0	34
0	28
0	26
0	3
0	33
0	10
0	28
0	17
0	0
0	12
0	11
0	11
2	5
0	4
2	4328
0	5503
0	5315
0	253
14	4244
13	3418
0	1113
8	2612
2	2611
1	2317
0	2299
0	2127
4	3649
1	7
0	3206
44	1914
0	674
8	351
0	506
0	0
0	0
40	28
0	0
0	0
0	0
0	26
0	19
0	15
0	4
0	4
0	0
0	0
0	0
0	123
0	0
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
0	0
0	0
19	123
0	1236
0	45
13	44
2	426
0	405
0	12
0	379
2	1148
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
10	116
0	0
0	0
0	0
0	0
0	0
18	87
393	486
0	355
0	375
2	288
0	257
0	0
1	4
0	0
0	0
0	296
0	360
3	52
0	67
0	34
0	324
0	290
0	291
0	132
2	218
0	173
0	0
0	0
0	16
0	79
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	90
0	0
0	108
0	113
0	84
0	103
0	113
2	115
0	66
0	93
0	93
0	96
0	96
0	89
0	87
0	105
0	105
0	106
0	105
0	89
0	105
0	108
0	97
0	98
0	97
0	100
0	100
0	109
0	109
0	109
0	110
0	83
0	93
0	83
0	105
0	99
0	107
0	112
0	79
2	107
0	99
0	95
0	96
0	95
0	105
0	104
0	106
3	93
0	89
0	113
0	72
0	0
1	21
0	26
0	2
0	21
0	52
0	12
0	0
0	0
8	8
0	5
7	2
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	3
0	0
0	0
1	4
0	1
0	4
1	2
0	0
0	0
10	4773
24	3046
0	4495
2	4785
0	5086
10	4199
7	4347
4	525
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	35
92	607
0	602
12	580
0	295
0	132
5	35
3220	446
18	232
0	363
0	29
7	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	152
11	199
67	3962
3	765
0	369
0	3752
0	3399
3	266
66	406
1	194
1	594
0	536
4	53
0	0
0	0
0	6
0	0
0	0
0	0
230	601
1	483
0	557
0	592
3	517
0	180
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	74
0	3
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
5	28
49	603
0	15
17	16860
3	15174
0	16182
0	4306
3	5269
188	14785
2	212
36	621
0	2481
0	1341
1	42
0	1343
0	1363
0	413
4	0
0	758
0	0
2	0
0	3433
0	816
0	621
0	616
0	779
6	763
0	661
5	1016
60	780
2	699
2	201
124	786
0	5
0	60
6	189
101	93
5	379
2	85
0	88
0	172
0	0
3	32
0	57
0	2698
0	2780
81	8952
0	6873
0	3812
0	3184
0	5953
0	7250
3	7190
8	2266
4	2314
0	2882
3	0
56	1219
0	0
0	973
3	560
5	385
2	240
0	230
0	73
0	283
0	24
0	0
0	0
1	0
0	0
0	0
4	0
27	1261
22	2312
0	2311
2	2320
3	2320
0	2313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
1655	1215
0	711
5	470
0	8
0	10
0	10
0	5
0	9
0	5
0	10
0	5
0	0
0	1
0	0
36	584
78	75
3635	701
16	130
0	0
0	0
0	0
1	0
3	885
143	797
27	1943
7	1653
31	915
0	5605
8	6033
0	40772
0	22221
2	201
0	31751
0	350
3	2695
0	30702
11	40033
6	40331
19	31834
0	28804
0	37900
7	30625
0	27697
0	35851
0	30731
2	15899
2	10524
0	34819
4	23614
0	9898
0	26381
0	15817
0	4382
0	10254
3	5293
0	4647
0	3677
1	5532
0	0
0	0
0	0
9	0
15	365
0	210
0	6
146	370
39	166
0	243
0	277
0	328
0	275
6	151
0	200
0	12
1	192
0	194
0	0
0	0
1	14
0	57
2	0
0	0
118	1035
0	0
0	0
0	28
0	1007
0	0
0	213
1	0
0	154
0	449
0	449
0	640
0	722
6	106
1	361
0	89
0	263
12	109
0	202
5	153
0	102
0	143
0	0
9	159
0	0
0	0
0	0
0	0
0	0
4	216
0	194
0	54
0	0
0	0
0	0
0	0
0	0
1853	2
0	1175
1481	1301
14	1216
9	277
5	0
0	0
15	3
0	0
3218	9
0	0
0	0
65	1
3	23
3	26
0	24
0	6
0	0
0	25
0	18
0	0
1	21
0	17
0	22
0	17
0	14
0	0
4	6276
5	8326
0	8329
206	8329
2	192
7	3777
0	314
0	150
1	102
0	136
2	89
1	119
1	40
52	48
165	111
0	0
513	8
0	0
0	0
35	843
0	841
2	224
0	106
0	43
11	0
84	0
0	0
15	91
1	2
8	86
173	447
3	470
5	143
0	0
3	0
58	2
515	33
59	63
6	127
7	143
0	4
2	0
0	19
4	57
0	0
0	0
0	0
0	0
0	0
65	2523
9	3268
1	3292
8	2712
0	412
15	273
818	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	2
0	0
0	0
24	1455
326	1998
3	1998
24	34
0	0
1	186
1187	486
3	187
1	376
0	199
0	100
0	335
4	608
0	537
0	471
0	576
4	336
0	455
0	255
1	406
3	499
0	257
16	69
8	202
0	124
0	134
0	119
0	106
0	76
0	21
0	58
0	28
0	20
3	97
0	30
0	33
0	44
0	67
0	32
0	49
0	40
0	33
0	0
9	150
88	150
0	1
0	0
0	154
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	251
0	260
0	236
22	259
71	366
0	322
1	272
0	204
79	376
4	268
0	134
13	15
1	106
80	191
0	19
1	152
0	84
0	131
0	94
0	63
11	49
0	21
10	5
5	3
0	69
1	57
0	34
0	19
0	0
35	3418
1	1560
1	716
0	859
0	248
0	142
6	360
7	1015
5	4249
7	851
0	1147
3	929
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	959
24	1060
0	1023
12	437
19	776
1	410
0	91
2	109
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	15
0	15
1	12
0	11
0	15
1	12
0	8
0	9
0	6
0	0
0	3
0	0
0	5
0	0
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	0
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4417	9349
21	2665
30	4387
1	1009
0	358
22	1103
2	814
12	3950
0	660
0	395
1	137
0	801
26	669
0	635
1	159
0	844
0	935
0	922
0	949
0	637
0	188
0	872
0	368
0	392
0	892
0	378
0	872
0	817
1	385
0	876
1	171
0	314
1	333
0	278
0	922
0	113
22	208
0	700
0	600
0	587
0	655
0	886
0	877
0	925
0	884
2	159
0	915
1	901
0	53
0	0
0	0
0	30
0	129
0	475
3	18
0	0
4	17
0	18
2	475
0	17
6	87
0	533
0	417
0	621
1	644
6	149
3	52
0	544
0	228
0	424
4	267
14	7
9	7
0	69
0	171
0	123
0	89
0	96
0	27
6	106
2	8
0	7
9	56
0	90
0	57
0	40
0	16
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
16	4
0	4
0	0
0	0
0	0
4	1674
7	1982
7	2158
1	596
1	916
0	652
0	480
0	459
0	489
0	127
6	553
0	465
10	85
2	306
6	0
2	2395
2	2543
16	1017
0	486
1	157
0	472
1	769
13	200
6	23
0	154
20	83
6	140
15	633
14	17
44	839
4	325
9	329
4	202
2	222
0	358
9	520
34	79
4	359
0	0
1	0
728	2232
49	2229
1	544
23	0
0	19
1	17
0	17
0	21
0	1981
2	1940
0	10
3996	3114
18	2854
3	169
12	571
18	501
202	811
55	810
253	91
0	72
325	39640
3	36006
20	25399
9	21281
29	36044
1	36028
2	30015
1	34335
164	10179
0	6610
1	14773
0	8199
36	3928
0	440
27	3605
92	3876
1	4046
10	4434
9	3690
0	800
0	4236
30	0
8	3654
0	3407
0	3191
0	3127
0	26
0	0
3	5
0	0
2	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	8
0	8
7436	19
1	0
0	0
0	1
0	1
0	0
0	0
0	15
0	15
0	1
0	1
0	3
0	3
0	12
0	0
0	14
0	12
5	12
0	14
2	0
0	2
0	2
0	2
0	2
0	1
0	1
0	4
0	12
0	11
0	1
0	1
0	9
0	16
0	1
0	2
0	3
0	4
0	13
0	13
0	0
0	0
0	11
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	18
0	81
1	71
0	10
0	17
0	24
0	7
0	31
0	16
0	17
0	28
0	3
0	16
0	24
0	3
0	0
12	0
0	374
0	416
0	442
0	380
0	369
0	399
0	368
1	411
0	363
0	400
0	347
2	278
0	382
0	344
0	386
0	426
0	382
0	293
0	321
0	280
0	52
0	171
1	139
0	159
0	139
0	68
2	74
4064	744
0	250
0	164
0	80
0	39
0	245
0	487
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	1
0	2
0	2
1	3
0	3
0	1
0	3
0	3
0	2
0	2
0	1
0	3
0	2
0	2
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
