UniqueCount	AmbigCount
10	158
9	92
0	321
2	231
0	208
1	0
1	171
5	59
0	340
3	191
0	130
0	78
0	122
37	214
0	121
1	136
2	18
7	68
0	84
2	4
0	22
10	29
11	144
174	5320
7	859
13	5498
127	5100
2	922
2	1068
21	1122
5	405
12	98
24	1733
32	529
4	489
12	70
0	3360
0	3263
6	1571
0	3120
0	3073
0	3218
2	3088
0	3162
0	615
2	3579
7	2704
5	211
9	71
4	174
0	66
2	204
0	131
0	72
0	99
0	56
0	33
0	20
9	0
0	1851
0	2070
0	2474
1	1888
9	1459
0	101
96	1636
133	497
0	1103
0	734
17	973
17	864
1	774
30	0
20	0
42	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	740
0	671
0	980
0	583
0	480
5	433
4	31
16	198
0	86
4	245
0	125
30	229
0	260
1	173
4	317
2	168
0	95
19	153
0	1930
0	94
0	1478
1	158
0	99
0	839
6	472
0	113
21	3181
96	5066
3	3918
8	3915
3	2835
1	1042
16	1358
51	58
3	1842
0	1920
0	1702
0	1499
0	385
0	1566
6	254
0	607
0	316
0	625
0	104
0	161
0	554
4	1927
0	309
0	315
0	1778
0	1792
0	1582
0	1594
24	129
1	797
20	129
5	200
1	390
0	473
0	376
0	110
0	300
0	108
1	270
0	1190
0	1552
7	1008
0	928
0	1264
0	198
0	561
0	589
1	406
0	513
0	221
0	46
0	225
16	46
0	30
0	3
0	14
0	5
0	5
0	6
12	2
2	4
10	52
5	136
3	726
6	739
0	117
0	641
0	669
0	671
0	323
0	673
0	114
4	55
10	201
0	401
1	174
1	165
0	244
0	147
0	148
2	154
0	75
53	0
0	0
2	81
6	140
0	162
0	353
21	128
0	292
1	310
0	337
0	97
0	99
0	60
1855	1198
0	750
0	862
0	111
1	1
0	5
0	4
0	0
4	48
104	107
1	1
0	95
0	96
0	27
0	0
0	24
0	150
190	164
0	68
2	145
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	352
0	232
0	157
0	210
0	252
0	352
0	352
0	252
0	210
0	270
3	240
0	7
0	332
0	13
0	85
0	352
1	21
0	251
0	251
0	209
0	208
0	350
0	351
0	307
0	175
0	90
0	179
0	232
0	63
0	178
0	148
0	48
832	39
0	31
16	7
0	7
0	2510
3	853
44	2510
45	101
1	278
11	820
5	910
0	944
22	859
0	797
5	916
2	707
0	760
0	694
13	692
8	431
0	183
0	313
1	520
2	286
0	394
16	342
5	294
4	55
12	128
0	101
0	12
100	4
36	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	503
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
52	588
9	548
0	504
0	169
0	47
0	46
2	116
1	116
8	117
6	143
3	102
0	0
1	1
4	0
0	0
0	0
0	0
0	0
3	0
10	3
13	0
0	0
0	3
2	6
0	0
0	3
0	2
0	0
0	2
0	2
0	0
0	0
2	2
1	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	0
0	0
0	3
0	2
0	3
0	3
0	0
0	1
0	1
0	548
0	216
0	0
0	0
0	0
0	5
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
9	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	135
4	327
0	916
89	1146
0	119
1	1064
0	922
0	175
0	205
0	63
1	79
0	135
0	234
0	46
0	420
0	1853
0	1639
0	1129
0	1261
0	1246
0	1547
0	1593
0	1464
0	1828
0	1731
3	1727
5	1845
0	1690
0	1784
0	1705
0	1620
0	1773
0	1685
0	1795
0	941
0	1726
0	1384
0	1064
0	1601
0	1616
0	1619
10	594
7	538
0	1292
0	1052
0	1643
0	1306
0	1497
0	1731
0	1700
0	1681
0	1765
0	1738
0	1345
0	1663
0	1732
0	1706
0	1808
1	1608
0	1756
0	1897
0	1839
0	148
0	110
0	1790
0	1550
0	1736
0	1616
0	1607
0	1714
0	1709
0	1488
3	1112
0	31
0	326
1	338
0	465
0	227
0	92
0	1
1	548
10	144
2	292
6	207
6	124
0	112
0	26
0	23
0	0
0	0
0	0
0	17
9	926
0	138
3	919
0	997
0	764
0	831
2	287
0	220
3	887
0	819
11	743
0	8
0	7
3	170
0	258
0	533
0	0
0	2
0	0
46	994
5	1016
3	606
0	195
1	0
9	28
5	88
0	95
0	0
0	0
0	0
0	23
0	38
0	22
0	38
190	51
0	61
0	43
0	37
0	30
3	23
0	35
4	45
0	6
0	7527
4	3401
0	7381
0	7222
0	2812
1	3090
0	6424
0	7426
0	6465
0	7301
0	785
1	1018
0	1216
1	2473
0	6164
1	6934
0	558
0	121
0	136
0	3
0	304
0	370
14	825
0	1404
0	209
0	3479
0	51
0	0
0	948
3	943
2	153
0	82
0	0
0	0
0	0
253	2414
1	393
3	1769
0	0
3	914
0	56
7	133
0	1297
2	36
4	212
0	55
2	109
0	0
5	2
2	2
0	0
5	37
236	315
0	307
25	173
0	26
0	0
0	3
0	0
0	0
0	0
0	38
1	215
25	325
1	66
0	32
6	46
0	34
1	58
0	0
0	0
0	176
0	10
3	209
0	0
0	0
0	0
0	0
0	0
120	0
3	25
8	1749
0	1870
7	628
20	2114
1	686
0	147
0	234
0	290
3	0
0	409
2	0
0	8
0	0
0	166
1537	1512
14	1154
0	97
0	116
0	1495
0	0
0	0
10	99
0	0
0	501
0	12
0	109
0	125
0	201
0	86
0	47
0	76
0	95
2	48
0	0
0	0
0	9
0	10
0	18
0	10
0	10
0	10
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
96	239
0	152
0	131
0	16
42	93
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	0
674	1
0	1
242	441
0	337
30	201
3	145
0	441
0	0
0	0
0	0
0	0
0	2495
14	2423
1	2489
2	1351
0	874
3	1
0	0
0	637
1	474
0	148
0	444
0	67
0	0
0	0
0	0
41	1516
0	1478
0	1480
15	771
0	1094
3	797
0	1081
2	412
3	414
1	331
0	3805
44	3713
11	3652
0	220
4	155
0	167
0	134
1	288
0	302
3	105
0	37
0	88
0	0
143	0
1	0
0	0
0	0
0	6
0	5
0	0
0	0
0	11
2	5
2	2
0	1
0	11
0	6
0	6
0	6
0	6
0	6
0	1
0	2919
1	2486
0	142
0	2643
1	2206
0	2673
2	2217
0	863
0	1782
3	2628
1	2526
0	241
0	2699
0	2689
1	299
0	2911
1	2716
0	2460
0	310
0	86
0	2663
0	153
5	136
0	1110
0	115
82	1136
3	731
87	34
7	65
1	79
4	269
0	379
2	110
5	580
0	883
0	871
1	201
0	162
20	882
3	0
1	225
0	239
0	107
0	174
7	131
0	76
0	221
0	191
11	0
0	188
0	77
1	327
3	300
0	72
0	71
3	99
0	27
1	88
0	714
13	4901
4	646
0	1420
5	96
0	1358
0	813
5	614
0	310
0	0
0	0
0	0
0	0
0	5
0	27
0	3741
0	273
2	1216
0	3326
0	3231
0	4747
0	2523
0	2530
0	3440
2	719
1	3593
0	1704
3	3803
0	3156
0	373
0	970
46	782
0	0
1	4
5	790
0	610
0	586
4	672
2	193
0	307
0	75
0	259
0	88
0	14
0	14
261	0
0	23
7	0
6594	16
0	762
0	3148
40	3080
0	3103
5	3030
0	3019
6	214
0	2624
0	2603
1	78
0	18
3	1082
0	45
0	271
0	155
10	667
0	107
4	71
0	1
0	0
0	1
0	75
40	14
0	9
179	412
0	363
0	91
2	287
0	210
0	7
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	253
5	239
4	196
0	3
4	7
0	188
1	149
6	24
0	88
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
1	56
0	52
0	40
0	3
0	4
0	52
0	52
0	46
0	9
0	5
0	7
0	15
0	49
0	0
0	1
0	0
0	0
0	137
0	940
5	1349
0	1195
0	150
0	4
0	0
0	75
0	193
0	208
0	180
0	95
0	140
1	140
0	49
0	81
0	0
0	13
2	222
1	145
1	175
0	213
3	192
0	105
2	108
0	251
2	101
0	84
0	94
0	11
2	0
1	607
3	570
9	622
4	0
0	149
0	188
0	82
0	106
0	0
1	0
6	580
0	421
2316	985
0	121
1	410
0	460
0	0
0	119
0	0
0	250
0	0
0	253
0	0
1	14
0	13
0	253
0	245
18	1
0	250
0	1
0	16
0	267
0	275
5	227
0	236
1	236
0	254
0	5
0	62
0	0
1	6
238	32
0	27
0	4
0	3
0	3
0	3
0	0
0	5
0	3
0	0
3	5
0	5
0	0
0	3
0	0
0	1
0	0
0	1
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
4	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	147
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
3	9
0	7
0	0
0	6
0	0
146	163
0	163
0	51
5	33
0	9
0	2
0	364
0	351
1	321
0	211
5	144
0	0
0	36
0	28
0	25
0	2
0	14
0	0
0	0
0	89
29	430
0	85
9	441
0	444
0	0
0	396
0	329
0	30
0	325
0	50
9	157
0	49
0	0
0	1302
1	1302
2	476
13	127
0	115
0	232
0	205
0	94
0	110
0	169
0	216
0	220
0	147
0	21
3	27
0	32
0	29
0	21
0	39
0	29
0	46
0	45
0	76
0	211
0	209
0	51
0	138
1	65
6	103
0	178
0	174
0	156
0	110
0	164
1	127
0	58
1	99
0	12
0	87
0	78
0	76
0	13
0	92
4	55
4	18
130	329
1	14
0	0
0	107
0	74
0	204
0	42
0	44
0	158
0	8
0	24
12	30
0	0
0	131
0	0
16	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	2407
0	78
0	6511
36	6522
13	2754
0	2718
20	2371
0	908
74	177
0	0
19	11
49	345
11	496
6	543
0	441
40	97
3	100
0	5
3294	119
1718	2
14	0
54	698
113	698
3	0
0	36
0	96
0	398
0	0
0	0
0	349
0	310
0	77
0	379
0	10
0	0
6	18
0	0
0	0
0	24
0	14
0	10
9	24
0	5
0	0
0	7
3	1032
36	1363
0	1229
0	1222
0	1066
0	340
1	81
0	194
0	395
0	198
2	125
69	1947
0	796
6	586
0	1269
1	124
8	48
0	1671
0	34
1	229
8	594
0	204
0	115
0	159
0	0
0	0
3	150
0	93
6	29
0	355
0	352
0	3
0	0
0	3
0	352
6	0
18	3175
35	3216
0	2074
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	7
0	2
0	2
0	8
1	2
0	6
0	2
0	0
0	2
3	1
0	1
0	0
0	0
1	2
0	1
0	0
0	0
2	0
0	0
1	0
0	0
3	158
4	181
0	190
0	172
3	97
181	1340
1	1276
38	364
0	108
0	88
0	11
1	242
290	385
16	368
0	141
1	114
0	65
0	0
1	34
0	112
0	153
0	461
0	460
8	455
0	390
0	395
0	177
0	248
2	75
0	163
1	169
14	67
107	59
0	5
1	3
0	21
1	55
1	16
0	9
0	6
0	2
0	21
1	0
0	0
1	0
10	1017
0	1687
16	1666
4	1499
3	118
2	0
2	265
0	210
0	0
0	70
0	0
4	131
0	4
0	1222
0	1101
0	1221
0	177
0	1222
0	390
2	417
4	417
0	458
0	755
2	801
18	1159
0	1254
0	312
0	1150
0	237
71	1280
0	156
1	59
0	0
0	706
0	107
2	153
0	100
8	309
219	407
0	81
0	43
1	0
14	0
33	0
7	54
0	1
0	3921
0	3845
18	3495
0	3590
1	152
5	0
0	2650
0	1785
0	2668
0	2823
16	2727
0	231
0	0
1	86
0	275
0	749
0	69
0	126
0	28
0	29
0	29
0	138
0	110
0	0
0	0
0	0
0	0
0	303
0	0
0	0
0	0
0	0
0	5
1	5
0	0
3	0
0	0
0	353
0	331
0	82
0	0
0	17
0	15
19	71
3	7
33	1257
0	1259
7	648
2	77
2	7
9	7
176	526
0	0
0	0
8	178
260	944
0	944
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	0
1	2281
0	0
0	0
0	0
0	1
0	1
0	0
4	0
50	0
2	2352
4	2328
21	118
2	0
0	142
0	2129
0	126
0	204
0	198
0	327
1	1704
0	187
0	1007
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	325
0	253
0	211
0	45
0	1
0	553
0	429
10	2202
65	2293
0	34
5	595
0	314
0	458
0	2250
3	0
0	15
0	0
4	0
0	0
9	913
574	2873
2	2404
2	1559
0	63
1	184
3	1326
24	37
0	5
0	4
1	26
0	8
0	1
0	14
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	76
391	76
445	87
0	24
0	20
0	47
13	429
6	367
2	44
3	351
1331	1375
1	0
0	215
0	1412
1	1146
1	54
1	318
0	347
0	730
2	327
3	53
1	216
3	367
0	2571
8	882
0	849
3	2559
0	249
23	354
0	706
0	1002
0	924
0	1434
0	64
0	56
14	377
0	345
3	130
33	262
0	253
84	363
0	363
0	12
1053	1516
5	0
7	1266
0	145
0	0
0	1148
16	518
1	54
0	3
0	3
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
27	8885
84	2215
2	7465
6	3233
55	9017
0	8618
4	6283
0	6681
0	1136
0	6191
0	2065
4	0
0	1482
0	587
0	989
0	553
21	0
0	0
0	0
0	1469
0	1637
0	0
2	1659
0	1135
0	856
0	621
4	668
0	704
1	632
0	411
0	2
4	224
3	9
0	26
0	61
3	0
0	0
0	0
0	1
0	2
0	0
0	0
0	3
0	3
0	2
8	13
1	22
0	1
1	8
3	8
0	10
0	10
0	8
0	8
0	5
2	1
0	2
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
33	429
15	281
0	629
3	519
4	543
0	732
1	246
0	144
0	450
0	622
818	2012
6	1166
5	1078
0	1264
13	1288
0	1299
0	987
0	0
27	1275
16	1687
15	1721
0	252
4	353
0	223
20	296
0	131
1	156
8	31
2	129
2	288
0	290
10	79
0	290
0	301
1	72
0	157
0	84
0	145
0	95
14	51
0	1198
1	54
0	1179
0	1175
0	1149
4	168
0	45
0	0
0	0
0	0
0	0
0	0
0	97
3	92
0	0
0	159
6	80
1	33
0	33
23	4433
5	3710
0	6729
0	6781
6	3765
0	432
0	0
0	0
2	1
165	1300
0	1248
0	774
0	135
1	0
8	153
32	1718
42	1719
2	21
3	1685
18	1011
1323	3916
0	3893
15	15
0	589
17	0
0	19
2	361
2	191
0	223
1	328
0	100
0	66
40	1991
140	1998
1	125
0	477
0	196
0	0
0	230
0	2
0	0
0	0
0	0
0	945
0	947
3	984
0	855
0	860
1	851
0	998
0	126
0	111
0	879
0	9
0	0
2	0
0	4
0	0
0	696
43	537
4	537
3	0
0	0
0	0
1	1
11	23
9	23
0	6
0	0
0	124
3	112
0	23
0	56
0	43
1	17
122	15546
0	1234
15	42
0	15209
20	14968
0	14493
0	15145
0	14411
0	15093
2	2449
0	7064
0	588
0	0
0	994
3	245
14	206
0	2290
0	4671
8	4310
19	2791
15	1358
0	266
1	893
14	300
0	14
0	0
0	139
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	221
0	265
3	50
0	25
0	123
1	63
0	147
0	95
0	18
0	5
0	26
0	30
1	20
2	67
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	1
0	1
0	5
0	1
0	0
0	10
0	4
0	2
0	2
0	0
0	1
54	3049
0	2875
0	1687
5	2000
3	1864
0	307
0	0
0	589
0	313
0	474
0	198
37	522
2	187
577	948
2	308
3	827
0	87
4	254
3	72
0	11
1	0
0	0
1	165
187	424
0	79
0	424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	7
0	10
0	0
0	94
0	0
0	0
0	0
10	1614
0	1600
1	418
28	1849
7	327
0	330
0	138
0	1632
0	506
2	1117
0	16
0	425
2	49
1	371
0	656
0	549
6	2133
1	1118
2	914
0	1200
1	595
12	0
2	1571
0	1440
0	1500
0	111
0	172
0	50
3	0
0	798
0	953
3	809
5	354
2	251
2	116
0	218
2	172
14	124
0	19
2	102
103	48
1	28
0	4
30	18
0	48
6	56
0	0
0	0
0	0
5	51
1	1025
137	1031
0	915
0	26
0	96
3	15
0	1006
38	615
5	55
0	79
1	17
1	0
0	0
1	0
0	0
15	694
3	469
0	433
3	424
0	330
0	304
1	354
3	271
26	151
0	109
5	1110
1	1236
2	1127
0	1123
6	990
0	1163
3	1110
0	1259
3	21
0	51
0	111
2	1082
1	1095
1	63
0	35
2	151
1	12
0	0
0	1019
0	67
0	839
6	756
0	0
0	655
0	247
4	173
0	60
0	45
0	35
0	0
0	0
0	2
0	0
2	2
0	2
0	2
0	0
0	435
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	27
2	925
0	49
5	877
0	25
0	23
0	173
0	202
0	217
0	71
0	71
0	45
2	146
10	87
2	5
76	87
15	69
0	19
10	14
0	8
2	3
2	45
0	67
2	41
0	2
0	1462
5	318
0	299
46	1436
19	1522
6	0
0	400
1	447
35	1468
0	680
2	1201
0	1460
1	1325
5	154
0	0
0	2
0	2
0	0
0	0
12	3444
42	5579
76	6150
348	5511
3	5511
3	5322
5	1610
0	418
0	0
1	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2665
71	374
38	2798
1	1893
5	156
4	150
9	1254
2	231
1	86
6	1354
7	331
0	309
0	2317
0	2324
0	809
0	2042
0	0
7	1933
0	441
1	473
10	1053
0	323
0	94
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1187
11	980
0	674
403	1444
87	784
2	235
8	434
0	310
0	0
1	4
4	479
0	41
6	7
0	2
1	5
0	1
4	0
368	1
1	0
0	0
0	0
0	2
0	0
2	2
0	2
0	2
0	2
0	0
17	51
0	37
3	28
6	43
16	558
0	224
0	435
0	37
0	26
0	80
0	152
1	131
1	187
0	12
0	0
897	332
0	128
0	0
4	166
2	127
9	66
2	47
4	23
0	23
0	59
0	53
0	66
0	38
8	57
0	20
0	28
0	6
0	12
0	11
2	12
5	1
0	10
3	7
0	0
0	1
0	8
0	4
0	16
0	0
0	0
0	0
0	1
0	8
0	0
0	0
0	0
0	0
8	118
0	114
0	0
0	7
0	9
0	16
0	9
0	8
0	28
0	14
0	9
0	2
0	1
2	2
0	34
0	17
0	1
0	18
0	21
0	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	1
2	1
0	1
11	0
0	487
0	636
117	6379
69	6242
13	5323
0	5843
0	5872
0	1239
2	0
4	0
0	0
0	491
0	153
0	1384
2	285
0	646
299	77
0	0
0	0
0	137
0	6
0	0
0	0
0	137
0	45
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	18
0	16
0	12
0	9
0	7
0	0
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
607	4408
0	3409
12	2690
0	1912
7	1938
0	690
3	1088
0	0
0	0
0	0
19	0
1	586
9	624
0	448
0	0
2	212
0	298
0	0
0	0
0	0
0	13
5	14
0	6
1	0
0	7
0	0
409	1
0	2
0	0
0	140
0	0
0	0
0	0
0	2460
0	2419
0	48
0	2460
0	0
0	643
0	1750
0	163
0	125
0	1800
0	0
0	0
0	5
0	49
0	43
0	233
0	71
0	1268
0	34
0	1071
0	27
0	38
0	27
0	721
3	669
0	44
1	61
0	102
0	536
7	500
0	153
1	2
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
0	0
1	15
0	18
0	6
0	5
0	4
0	4
0	6
0	3
0	3
2	0
0	0
0	1
110	3688
0	167
0	3884
7	1832
0	2222
2	3679
24	3277
0	4022
3	3498
0	3816
1	256
4	322
0	519
56	0
0	492
1	2555
12	475
0	134
2	336
76	2
0	650
0	1028
40	55
6	51
0	621
10	280
773	462
0	460
514	285
20	284
7	1
0	126
0	58
3	1038
97	970
4	16
32	1093
0	0
0	0
0	0
2	222
0	11
11	228
0	0
0	11
0	11
0	5
0	0
0	0
0	2
0	0
0	31
0	0
0	82
0	1527
0	1255
0	1501
0	63
64	1285
1	14
5	1120
0	953
0	70
0	674
0	672
0	193
4	10
2	9
32	609
0	4
0	0
0	0
0	0
8	1066
15	234
17	277
35	1076
2	195
9	252
0	718
1	507
0	27
0	4
2	117
0	0
0	0
0	0
0	0
0	2206
14	2192
5	2254
0	2174
0	2242
0	2242
3	2223
0	2126
1	915
0	29
0	125
1	1076
0	73
0	0
0	39
0	80
0	901
0	32
0	30
0	0
0	142
21	36
1	1700
3	1542
2	1714
0	1543
0	1256
36	1490
0	601
0	301
0	256
0	218
2	181
0	318
0	318
0	318
0	320
0	0
13	148
0	0
0	0
0	0
0	99
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	796
0	753
8	0
2	68
0	633
0	604
0	6
0	53
15	811
0	754
0	48
0	589
0	92
1	68
0	12
0	12
0	0
0	69
0	0
0	90
0	68
0	0
0	37
0	0
0	0
13	6572
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
1	1037
0	344
0	1121
0	770
0	31
0	93
0	50
0	69
0	20
0	1
0	880
0	160
0	0
0	0
0	104
0	137
0	217
0	43
0	48
0	0
1	0
0	0
0	0
5	13
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	830
2	838
4	116
1	472
5	81
6	827
0	10
0	846
0	61
0	830
1	2
0	830
0	0
0	1292
19	0
0	475
45	46
0	556
32	1783
0	1013
0	1027
1	1035
0	434
0	0
0	542
0	549
1	196
5	395
0	143
1604	3682
0	1003
3	1671
0	3209
0	1348
0	932
0	15
0	8
0	5
0	2
0	7
0	0
0	0
0	7
0	0
0	38
0	38
2	38
0	38
0	38
75	471
0	276
5	10
7	61
0	477
0	7
0	130
1	1
1	8
0	49
3	335
1	153
0	34
2	3
0	3
4	63
0	255
123	454
3	278
1	240
5	367
0	156
0	109
2	162
0	165
3	54
1	46
2	141
0	0
1	1
0	1
0	0
209	287
0	181
0	71
12	0
0	107
1587	2185
8	774
0	957
14	1947
0	0
2	523
42	630
0	0
0	485
0	125
0	190
0	91
209	2751
3	2469
47	1910
0	1183
1	946
0	888
0	609
0	430
0	469
0	358
4	200
0	9
0	0
0	11
0	0
0	9
0	0
0	310
0	0
0	1571
1	1554
0	1541
0	1553
0	1180
9	1273
13	147
0	0
1	101
13	1083
0	36
8	378
0	401
3	320
0	344
0	57
0	23
0	36
0	47
3	40
6	41
0	30
0	31
0	11
0	2
0	7
0	8
0	11
0	4
0	7
0	6
0	5
0	4
0	8
5	5
0	1
0	3
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	525
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	42
0	44
19	26
0	3
0	3
0	2
11	0
0	2
0	0
1	6990
0	4459
0	5686
0	6113
0	6677
2	6598
0	6621
0	1304
3	6729
0	6049
0	6004
0	7002
0	6625
0	5957
0	7054
0	7007
0	6122
0	7057
1	7039
0	6797
0	6750
1	7439
27	3846
0	6310
0	6109
0	5783
0	5362
0	1117
0	5467
2	5301
0	5876
0	1353
0	772
0	413
1	43
0	10
0	1860
0	1628
0	1543
0	2119
1	175
0	909
0	1052
0	945
0	537
0	545
0	13
0	0
2	5
0	0
4	0
0	0
60	3827
0	3701
1	2416
0	2464
10	522
0	531
0	0
0	0
20	635
6	445
10	94
0	0
0	0
0	5
0	5
0	3
3	0
4	2025
18	1888
0	1810
0	1840
0	34
0	1625
0	1386
0	1989
0	1326
1	13
0	350
0	133
0	162
4	87
0	0
0	1
0	28
0	29
21	244
15	244
6	141
0	131
0	31
2	13
0	5
0	0
361	4671
1	3299
1	82
3	1413
0	163
3	1083
0	899
4	2222
1	3088
9	5174
0	5492
9	859
4	2610
10	625
0	267
0	0
0	1
15	1
0	0
41	0
3	0
986	47
0	4
1	0
5	41
2	2991
9	2767
11	3646
0	1062
0	1216
0	413
0	2979
89	2258
2	3407
0	1256
17	2188
0	3339
18	500
7	406
0	970
0	932
2	533
3	1436
2	1312
0	0
0	0
0	0
0	2
0	2
