UniqueCount	AmbigCount
2	296
27	348
1	66
41	80
0	2
556	0
0	0
4	314
0	0
0	0
0	0
53	588
0	595
0	8
0	30
0	12
2	1
0	1
0	1047
2	797
0	0
0	0
5	946
0	2051
0	2486
0	2798
0	3028
0	2730
0	2532
2	2788
0	2830
0	2606
0	2736
0	2767
0	2386
11	2141
0	552
0	1527
5	1890
2	1894
32	631
0	117
0	0
0	204
0	294
0	301
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	12832
0	12849
0	12662
0	11812
0	12715
0	12096
0	12095
0	12084
0	11643
14	12236
0	4632
0	5113
31	11881
10	11470
13	11644
2	12069
1	12047
0	12417
1	12167
29	2037
3	2368
0	4493
0	4485
8	4732
0	5087
0	11866
0	12263
0	12335
0	11460
2	12171
10	11440
0	12357
0	12473
0	12250
0	12247
1	2630
0	1049
0	209
0	1580
0	2353
0	604
1	223
0	0
0	0
0	4110
0	4045
0	1786
0	371
0	4032
27	4090
6	4000
4	3882
1	3329
0	3544
0	229
0	3111
6	2955
0	166
0	1025
0	362
0	870
9	710
0	402
0	237
0	414
0	45
0	275
0	294
1	334
2	284
0	285
1	265
0	238
126	95
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
151	0
0	74
1	74
1028	1691
7	1466
27	718
4	0
50	2426
717	2426
2	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
20	14
30	0
40	523
2	523
2	523
18	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	472
0	405
9	174
3	111
3	297
10	408
0	129
0	45
5	232
9	393
3	329
1	227
0	193
0	29
0	0
2	1672
0	1737
0	491
1	1715
0	1723
0	195
23	1365
0	72
0	123
0	0
13	407
11	41
54	96
37	1
15	49
13	504
0	493
0	0
0	0
0	0
31	495
49	500
0	38
919	932
0	926
0	960
0	855
0	814
2	720
1	741
2	626
2	730
5	317
2	51
1083	9569
1	4609
0	4320
7	185
51	4295
7	1723
0	0
1683	1006
0	999
0	995
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	607
1	605
0	5
1	601
2	601
18	44
119	272
0	0
0	0
0	0
57	24
2	12
0	1
0	12
0	0
0	0
0	21
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	8
0	0
4	49
0	5
4	49
2	15
8	15
0	0
0	2
17	1
0	0
0	20
1578	1328
0	0
5	1083
0	0
0	0
0	0
0	18
2	0
23	18
0	0
0	57
0	57
8	48
0	57
0	7
0	0
0	2317
0	449
0	2281
0	96
2	64
16	748
0	0
0	0
0	0
4	26
62	31
0	447
19	160
0	0
0	81
0	0
0	221
43	208
122	530
72	713
15	861
29	438
4	1533
3	365
83	383
0	854
0	0
0	0
0	0
0	0
0	0
0	879
2	827
8	518
0	339
0	111
0	74
0	106
16	313
9	0
0	39
6	1
1	91
1	198
0	0
0	5
0	75
0	110
0	73
0	70
0	56
1	57
0	67
6	61
0	41
3	108
0	39
0	70
0	6
0	0
0	0
0	0
99	4948
0	4962
0	2218
29	4570
0	4885
0	4813
0	4699
5	2781
2	4848
0	2063
0	275
0	301
15	761
0	52
7	231
6	492
0	492
0	492
0	492
0	263
0	55
0	245
0	202
6	14
0	338
0	297
1	164
0	4
1	0
97	0
12	0
0	0
0	0
0	0
0	0
0	0
1	76
0	0
1	0
6	47
0	150
3	117
0	90
0	9
0	0
5	102
0	51
0	114
3	73
3	66
3	97
0	96
0	1522
1	243
4	1324
76	539
1	2874
0	1830
12	1877
0	1893
29	1895
0	2832
37	2617
4	1131
14	2632
731	2917
15	1879
0	2249
0	2713
0	2790
3	2770
0	2585
0	865
3	987
0	0
12	1249
0	0
0	592
0	14
98	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1500
0	0
0	0
0	0
0	2
0	8
0	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	534
0	606
7	808
0	368
5	46
4	155
354	2
0	121
3	0
0	0
518	990
1	989
3	869
31	478
6	2053
1	2044
13	784
0	767
13	547
12	50
0	100
0	44
1	37
0	87
0	22
0	3
8	489
0	719
75	719
0	81
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	3
0	0
5	10
0	0
312	2397
37	2380
0	55
4	295
49	540
0	535
0	426
1	45
0	86
8	19
0	5
1088	377
28	161
2	157
0	492
0	8
0	213
0	0
0	5
0	5
11	297
49	289
1	286
19	136
0	249
0	0
0	164
0	213
0	296
0	279
0	284
0	260
0	281
0	262
0	280
0	253
0	246
0	210
0	167
0	42
0	103
0	0
0	0
0	0
0	0
8	0
0	0
7	3
18	2
0	0
0	132
0	783
0	7
0	0
0	0
0	0
0	0
0	0
2	10
0	10
0	7
3	39
32	51
0	254
0	0
0	213
0	266
0	43
3	205
1	2
0	103
0	99
3	220
0	17
0	4
0	4
0	0
0	0
1	8
2	30
0	12
0	24
0	27
0	0
2	0
304	8
0	8
1	14544
443	14545
0	0
0	0
1	11159
11	1853
192	2733
4	883
13	451
4	256
3	74
73	767
5557	1536
0	150
1	0
6	733
7	18
58	316
80	316
11	118
3	24
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
23	697
12	518
3	398
11	309
0	32
0	117
0	0
1	1
0	0
0	0
4545	802
10	440
0	0
1	572
0	0
150	821
1	269
3	205
0	42
0	608
31	241
5	171
3	11
133	42
0	40
0	10
0	13
0	0
0	542
5	542
0	90
3	52
0	84
3	83
0	86
0	10
0	0
0	0
4	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
33	285
0	434
492	502
1	385
17	10
0	62
3	60
0	0
44	35
0	9
0	8
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	137
4	2340
31	2578
6	907
0	2507
0	124
0	114
0	976
1	213
0	0
0	0
0	0
85	1603
63	1666
0	1495
1	1354
454	1425
8	81
0	0
0	0
3	1
0	1
0	3
1	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	12
0	11
3	0
0	0
0	0
7	1
3	1348
16	4063
0	4155
0	3665
3	0
9	0
784	631
0	97
0	39
5	47
0	57
0	214
0	611
0	611
0	13
0	0
0	33
0	157
0	158
1	2879
0	2141
0	2317
1	2592
3	2499
0	2748
0	1910
0	2563
0	1881
0	2715
0	2650
8	2059
0	1923
6	0
3	1087
1	0
350	955
4	132
6	3
3	955
49	101
4	129
2	0
9	150
0	118
0	0
3	0
3	3967
458	4046
16	411
37	849
1	763
5	195
3	253
0	762
0	314
0	762
21	442
11	429
50	428
119	1
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
0	0
5	20
0	18
0	15
3	0
1363	5
18	1720
29	1752
20	1693
11	1329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	739
1	739
1	734
0	0
0	0
3909	926
0	720
1	384
0	91
1	563
0	190
116	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3501
2	241
86	3497
32	2910
13	578
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	21
0	20
20	37
2	28
2	18
0	16
0	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1194
0	1384
0	865
34	1381
3	25
6	24
0	2
2	0
4	208
0	641
5	51
49	333
1	414
9	39
0	522
16	5158
1	0
0	156
1	872
0	933
5	214
0	936
0	230
4	356
0	439
8	838
0	16
0	2
0	134
0	154
0	871
8	5
1	180
0	180
0	225
0	200
0	209
1	211
0	211
0	127
0	217
2	766
0	49
0	51
0	0
7	0
56	386
1	31
0	368
5	169
1	2
7	37
0	7
1	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	97
1360	1883
1	28
6	1826
26	1769
7	115
1	80
0	88
0	200
3	152
3	160
0	0
0	0
1	91
0	0
0	0
0	31
0	0
0	3
1	1533
689	8881
1	8405
1	311
0	1328
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	20
0	19
0	22
0	8
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
2	886
0	3438
0	3386
0	3518
0	3105
0	2682
1	3436
0	3453
0	3148
0	3170
0	3446
0	3395
0	3185
1	3202
0	3270
0	3463
0	3182
3	3194
1	3231
0	3284
0	3170
13	3214
0	3295
19	3335
1	893
0	3178
0	3421
0	3422
0	3411
0	3170
0	3199
0	2891
0	790
4	3318
0	3245
0	2657
0	3041
0	238
0	3116
1	3223
0	2723
0	2891
3	2939
0	2897
0	387
0	114
0	261
4	493
1671	482
6	57
0	156
0	300
7	1725
0	1806
0	398
0	16
0	314
2738	2997
1	1233
5	1941
43	2401
0	107
0	0
0	0
185	29
0	26
3	21
29	22
1	24
0	5
1	57
0	0
48	57
0	0
0	0
0	17
0	146
0	137
0	146
0	159
0	5
0	0
0	0
0	65
0	0
0	0
0	0
0	18
0	0
0	0
0	15
0	0
0	0
0	636
0	13
0	20
0	6
0	8
0	14
0	0
0	5
0	0
0	0
0	0
1398	491
4	478
0	277
0	0
0	0
0	0
0	0
32	14
0	0
0	0
0	13
0	8
0	0
0	3
1	3
0	3
0	0
0	0
0	1
0	0
0	287
2	287
0	261
0	237
0	0
0	0
3	80
0	0
0	0
0	0
1	0
0	0
35	7955
57	7935
0	7892
0	573
0	700
19	3440
0	0
1	295
1	9
49	9
0	9
0	7
0	39
0	47
3	49
0	51
1	44
0	0
0	1
0	22
0	26
0	4
0	0
0	0
3	0
0	0
23	731
27	863
184	863
53	363
253	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
737	191
0	41
2	41
0	162
0	33
0	0
0	0
104	0
18	33
0	33
0	1
38	987
0	966
0	984
6	935
5	123
0	110
5	209
0	44
0	111
5	107
0	0
0	0
4	1
0	2548
0	2564
28	2585
4	1449
15	1124
0	0
0	0
3	138
0	175
0	0
0	27
0	0
0	2
7	689
2	157
9	758
5	180
3	0
1	48
4	4
2	13
1	10
0	1
1	3
0	8
0	8
94	767
0	779
228	359
0	0
1640	695
3	588
3	507
13	387
0	290
0	204
0	0
9	0
1531	74
0	70
8	18
0	0
0	0
0	0
0	0
1	137
0	0
0	14
0	233
0	71
0	137
2	372
0	78
70	289
21	289
8	275
0	0
0	0
0	8
0	7
0	8
0	29
0	28
0	30
0	31
6	1
25	294
0	293
0	3520
0	3542
0	3358
0	3025
0	3263
1	3062
0	3076
2	3291
0	3294
0	3281
0	3090
0	3237
0	3128
0	3278
0	3391
2	2779
0	271
0	1061
0	767
0	917
0	667
9	242
0	140
3475	8
12	5
5	265
465	586
646	7202
320	7202
1	22
0	4
2	4
0	3
0	3
0	3
0	0
0	0
0	200
7	195
0	139
0	103
3	108
0	4
0	17
0	17
4	192
16	196
3	119
1	984
12	940
17	198
0	39
0	120
0	46
0	41
1	58
2	1
6	4062
0	4467
46	4467
16	346
0	0
0	11
0	11
3	311
0	311
0	311
0	308
0	14
0	0
0	0
0	1
0	305
0	295
0	1
0	8
0	2
0	0
0	0
0	0
0	300
0	0
0	292
0	1
0	1
0	45
0	12
0	0
0	300
0	11
0	2
0	300
0	8
0	361
0	361
0	357
0	13
0	235
0	0
0	0
0	0
0	0
0	0
8	1454
1	1454
13	1444
4	69
0	96
0	90
9	217
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
2	253
0	100
2	90
0	210
0	236
0	0
0	11
0	94
0	0
0	325
0	389
0	290
0	270
0	91
0	64
0	0
0	1
4	25
0	0
20	2122
0	1558
10	2328
199	2818
0	95
2	521
0	640
0	2254
5	789
7	815
5	69
0	0
1	148
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	63
0	58
0	61
0	57
0	51
0	48
0	12
0	3
0	2
0	2
1	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1
175	5
162	4
0	0
0	1
30	0
167	9436
0	3953
6	3524
89	8358
0	9005
1	8310
0	50
0	0
0	0
0	0
12	1105
18	915
14	915
0	101
0	0
3	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	53
0	0
0	0
0	0
0	0
0	0
24	15
0	15
0	0
0	0
0	0
0	0
1	7158
0	7277
0	4674
24	6548
0	6591
0	6715
1	7089
1	2083
48	6025
14	5981
27	6491
0	1658
1	6449
0	6320
2	454
0	1639
0	5991
18	6535
0	7003
0	6515
0	36
0	454
3	6336
0	6523
0	6640
0	6876
0	6619
0	839
0	840
0	6293
10	3026
0	5799
2	6435
14	4707
0	481
0	2352
1	1713
1	1270
13	1060
0	302
0	340
0	908
0	43
296	0
0	0
27	367
26	3871
21	3834
65	3766
14	3892
13	2270
0	202
0	0
1	418
30	418
0	0
3	134
1357	1655
6	1583
8	176
0	13
8	20
0	121
5	218
0	49
0	22
0	373
8	134
0	216
13	217
1	254
5	46
1	34
87	333
0	38
0	43
0	56
7	77
2	24
1	36
25	3
0	0
0	1996
0	1477
0	1946
5	371
0	30
1	65
12	16
0	140
2	34
0	20
0	27
0	397
114	438
24	221
0	48
0	53
0	53
0	650
0	600
0	634
0	650
0	632
8	260
0	29
0	27
0	3
0	181
8	2
4	29
11	9
6	819
2	112
0	242
0	2695
0	2753
0	1805
2	932
0	1652
0	1776
15	2631
0	170
0	227
0	151
0	44
0	1248
4	2312
13	2074
1	1915
0	2189
0	140
3	2274
2	2241
1	100
0	537
1	1210
0	13
0	1067
0	46
0	93
2	130
4	52
7	304
0	149
0	244
4739	1361
0	1354
0	0
0	23
2	325
0	0
2	285
1	302
2	74
0	297
0	0
0	0
0	23
0	83
0	268
0	268
1	296
4	11
0	150
0	62
0	30
14	20
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	21
0	11
4	34
0	35
0	0
0	34
28	2279
0	392
0	0
4	0
21	2644
5	30
6	2572
0	1330
0	11
0	0
8	113
499	528
0	37
0	160
0	341
0	512
1	4
0	336
0	273
0	365
0	0
1327	7
0	1
0	1
0	1
0	1
0	0
0	16
0	17
0	17
0	16
0	16
0	15
0	3
0	2
0	0
0	0
0	0
0	0
1919	1140
20	371
22	1079
10	1323
198	1610
12	380
0	1006
0	829
6	355
5	457
0	875
0	306
24	488
0	1352
0	1127
0	7
2	9
0	4
3	12
0	12
0	8
0	0
0	10
0	10
0	0
0	11
0	0
0	1
2	1
1	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	26
0	0
0	43
0	0
574	88
7	84
0	0
0	9498
1	9817
3	6964
56	950
0	262
0	5812
1	553
4	1952
0	0
0	245
0	762
1113	1
191	324
3	324
14	1
3	1
3	0
45	3113
1	378
0	747
1293	3430
0	221
11	603
0	0
0	4
1	78
0	189
0	0
0	97
0	0
1	208
2	134
0	67
0	1
0	67
0	18
1	13
0	0
0	48
11	1434
0	1425
0	1358
7	1182
0	85
2	128
0	9
2	10
0	9
8	1771
52	2255
3	2226
32	1032
0	43
0	0
0	353
0	368
17	795
0	246
2	27
0	0
0	0
8	187
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	142
0	166
0	167
0	167
0	142
0	40
0	38
0	0
0	39
0	42
0	0
0	32
0	142
0	40
0	142
0	142
0	32
732	4477
24	3332
2	2
0	4
1	2322
19	964
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	3
0	0
0	0
263	74
0	65
0	59
0	66
0	18
0	4
0	0
15	14
0	14
0	0
0	0
0	0
1	4
0	1
0	3
0	0
0	0
0	0
43	7858
3	8889
118	14371
144	16168
10	6984
57	1282
81	3483
34	0
0	3482
66	2487
149	1982
1	1703
0	0
0	337
0	26
0	197
240	181
0	40
4	128
8	122
11	23
0	0
0	4
0	31
0	2
173	4466
26	3905
28	4236
0	0
7	613
0	53
17	410
0	515
1	483
13	506
22	206
0	112
0	19205
0	16240
0	18018
0	14643
0	17126
0	18509
0	17588
0	17238
0	17541
0	18209
0	18224
0	18239
0	14963
0	14765
0	15585
1	0
21	3637
26	342
0	7780
6	1616
12	9
28	6404
0	7493
0	6158
0	6433
8	3877
4	5
0	57
0	7436
0	5923
1	3028
0	2882
0	0
4	144
0	0
0	2337
0	469
0	0
0	0
5	0
12	4216
0	4488
0	4657
0	4815
89	3981
0	3884
6	1313
0	881
0	1841
1	558
13	906
4	1529
5	780
0	0
37	2173
0	1193
2	189
0	151
0	570
0	0
1	79
8	609
1	483
0	0
0	0
0	0
2	1585
0	1693
2	251
37	1579
0	765
0	944
14	1190
2	253
0	1392
7	1
0	717
0	685
0	25
0	259
0	0
0	0
0	0
0	0
71	979
10	182
0	159
0	10
0	0
0	1
0	0
0	787
8	0
3	0
0	0
2	3
2	0
0	3
0	439
0	439
0	441
0	0
0	0
0	2196
0	290
68	2193
8	0
5	1813
0	11
12	3281
32	3281
1	200
20	522
0	131
1	84
2	25
1	44
1	22
0	129
0	15
10	173
0	23
19	24
0	24
0	2
0	2
0	24
0	394
0	11
0	0
0	0
0	179
0	69
1	119
5	60
10	40
6	99
0	122
0	122
0	780
0	120
0	8
4	781
0	745
0	115
0	0
0	162
11	74
0	28
0	72
4	263
13	243
17	0
1	10
0	83
0	526
0	229
9	599
3	176
5	252
10	465
0	27
2	108
0	195
0	254
3	23
7	114
0	68
3	21
1	11
38	1584
17	1612
0	1350
25	1584
389	29078
5125	33431
2	15250
64	19151
0	0
0	3588
0	980
0	968
0	991
0	918
0	969
0	997
0	1012
5	848
0	856
0	828
0	914
0	1048
0	972
0	1037
1	629
0	956
2	955
0	924
0	906
8	39
0	146
1	745
0	880
6	923
0	830
0	950
0	916
0	910
0	33
1	865
0	449
0	634
0	711
0	656
0	721
0	561
0	692
8	723
0	645
0	678
0	682
17	56
0	0
0	399
1	1624
0	13
13	1662
0	259
0	171
0	18
0	12
0	3341
0	656
7	6329
0	6631
2	6600
0	3493
3	3493
24	6687
36	6710
0	6692
5	316
0	496
0	6868
0	6688
0	6461
8	0
0	650
0	3208
10	179
0	5721
5	217
0	737
12	14
48	3082
0	14
0	1
4	3
0	19
2	3
0	3
4	6
0	17
0	0
0	180
0	224
0	199
2	75
3	70
0	19
0	0
0	4
2	4
0	4
1	388
5	421
0	449
0	391
9	396
0	181
0	185
0	112
1	76
0	920
2	920
11	935
0	920
0	920
2	893
0	98
0	35
0	188
0	338
0	272
0	238
0	198
1	0
23	437
0	0
0	1
3111	2167
33	1590
0	846
122	485
39	818
0	447
0	2093
2	2117
0	2348
34	1071
0	1168
0	252
27	2068
1	909
0	608
5	2199
0	865
0	579
2	271
8	424
0	227
0	173
8	426
0	55
0	477
1	311
1	343
0	336
52	0
7	0
1	13
0	14
0	0
0	0
197	893
13	384
2	2296
0	2299
6	1449
0	496
0	830
0	659
0	586
0	2051
0	288
0	0
0	150
0	110
1	1107
0	1555
0	1495
0	1494
1	1436
0	1505
0	1442
1	114
0	337
9	271
0	89
0	51
0	6
5	1
171	431
35	240
1	89
0	224
8	225
0	94
0	68
0	31
0	31
23	95
1	47
0	21
0	19
1	11
0	14
1	11
0	2
2	3
0	21
0	0
379	3576
48	4159
72	2335
1	1422
15	362
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
94	890
1	633
0	765
0	676
0	41
0	3
0	95
0	0
81	327
216	547
0	332
0	41
7	4191
8	4365
0	0
0	4179
0	4188
1	4014
0	3871
1	3995
0	285
5	149
0	4169
0	504
2	378
1161	6
5	1501
0	1058
0	1213
0	1402
4	1271
0	1232
0	1431
0	1276
0	1431
0	1000
0	1195
0	1332
0	976
0	1094
0	1131
0	370
0	555
0	618
1	614
0	109
0	32
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
467	924
65	950
0	73
1	463
787	3094
13	689
12	583
2	3330
0	3773
1	3619
5	3497
2	579
0	3599
0	3592
1	3577
0	3730
0	3100
0	919
0	138
3	35
9	1469
9	108
14	356
0	819
0	1139
0	657
0	1029
0	686
2	880
0	465
0	272
0	0
0	0
13	8
0	1635
0	2232
0	2234
0	2071
40	2560
59	741
0	2064
0	1721
14	2652
0	2003
0	0
3	809
6	1552
0	0
2	115
0	0
0	0
22	218
2	0
0	0
0	87
0	49
0	1
0	0
0	0
8	21
276	884
0	0
0	0
0	3734
12	3743
23	3905
0	4327
0	4229
2	4453
0	4358
0	4422
0	1915
2	1698
0	2711
0	2673
8	363
2	27
0	185
0	18
4	246
0	833
1	1008
0	977
9	610
0	490
0	409
0	378
0	117
1	124
0	135
23	89
6	75
6	130
0	310
0	367
2	186
1	115
0	438
0	321
2248	999
19	992
3	114
3	0
137	256
19	256
239	666
21	146
184	512
717	607
0	603
15	15
6	1267
32	2680
0	131
187	3210
1	554
0	0
0	0
0	0
0	15
14	574
0	54
0	175
0	22
3	61
44	565
0	30
3	259
0	62
0	76
0	5
6	0
3	5
0	222
0	3057
0	5432
4	3168
0	5737
2	5273
11	768
12	324
0	4439
0	3271
0	4835
0	3261
3	5194
0	5098
0	2965
0	268
12	1390
0	631
0	3016
0	128
0	0
55	514
47	853
0	1177
0	1135
0	1208
0	462
4	1086
0	1100
0	1162
0	1236
0	1016
1	723
18	1198
48	149
0	904
1	83
4	2
3	587
0	4
0	3
0	0
1	16977
0	16755
0	17142
3	388
0	6488
0	16592
0	23
0	0
0	0
11	8472
0	0
0	1
10	15639
0	83
0	123
1	16
69	546
0	433
1	0
0	4
0	1196
2	612
3	504
11	247
0	0
0	861
47	2357
0	684
1	363
0	85
12	78
0	1
103	746
3	124
0	3
34	2543
1	0
0	2334
1	2332
0	1340
4	157
848	1261
0	374
0	577
4	263
2	741
0	382
0	0
0	0
0	0
0	0
0	20328
0	20328
1	20188
25	9216
0	10002
2104	22280
9	10687
6	10927
7	154
32	8162
0	2917
8	20351
6	19850
0	189
109	29
0	0
0	7
0	22
0	649
0	694
14	558
1	192
4	131
28	0
1720	178
3	0
10	114
1	150
1	59
209	1577
11	103
0	282
1	1456
471	0
2	3861
50	4230
53	836
0	431
17	467
0	351
0	378
7	375
0	282
5	274
3	358
0	3
0	161
0	132
0	72
4	10
88	6869
15	6775
5	6867
1	0
0	642
0	0
0	5
0	3
0	5
0	2
0	3
0	0
0	3
0	0
0	0
0	2
0	2
0	0
0	80
737	0
3118	2845
1	129
6	73
0	35
4	57
8	2647
3	341
2	374
3	26
0	169
3	330
2	2
20	1541
0	1023
2	895
25	1534
35	692
2	1265
22	951
6	377
1	768
1	9
2	180
9	343
0	73
2	161
0	1561
43	1491
4	1395
0	1543
0	132
1	90
2	55
3	79
3	48
1	28
5	13
1	914
1	0
1	2974
293	2923
8	2559
0	845
0	253
7	866
0	924
8	710
0	787
0	822
0	826
0	883
4	729
7	884
1	749
0	788
0	823
0	805
0	800
0	688
0	51
0	637
0	0
0	154
3	191
0	101
14	108
0	67
0	4099
0	1010
2	3731
0	3886
0	2641
0	4027
1	3700
0	4166
1	341
0	3850
0	601
0	351
0	278
1	200
0	336
2	1235
0	36
3	19
3	1406
0	19
4	21
0	20
2	1151
0	1217
0	761
0	1217
2	0
1408	5
0	0
0	18
0	18
0	0
0	11
0	2
0	0
0	0
1	0
0	0
3	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	3
0	1
0	1
0	1
0	1
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
6	0
0	170
4	86
0	282
0	248
0	202
0	132
0	160
0	299
0	194
0	270
0	229
0	148
0	261
0	264
0	247
0	163
0	215
0	117
0	208
0	147
0	251
0	187
0	210
0	204
0	149
0	78
0	229
0	196
384	273
0	103
0	200
0	129
0	113
0	55
0	104
0	106
0	175
0	119
0	142
0	110
0	86
0	85
0	160
0	46
0	88
0	17
0	23
0	16
0	120
0	114
5	80
4	89
0	7
0	138
0	112
0	87
5	138
4	1
9	0
0	116
5	60
2	76
0	27
5	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1997
5	4
0	4
0	3
4	2132
7	2176
2	1718
6	2360
38	952
28	328
32	1560
142	1059
0	1464
0	770
1	7262
302	7509
0	4844
6	0
69	0
0	0
2	39
3	39
0	0
77	364
2338	747
1	421
37	275
411	3554
22	3541
31	1693
1	1070
19	737
1464	2493
0	1442
3	1465
2	329
0	1357
7	680
3	91
0	31
1	118
54	1695
0	1716
0	1712
0	247
10	146
0	0
17	221
0	571
0	0
1	0
6	2583
1	2584
0	2472
251	0
212	1074
9	1161
0	338
1	133
8	4
0	0
0	101
0	0
23	0
0	7246
19	7265
4	7306
26	1513
0	2832
0	10
0	19
0	0
2	0
1	0
3819	1349
0	21
0	1346
2	130
0	130
0	1
4	31
1	10
1	0
0	18
5	19
2	182
0	182
0	182
0	69
0	30
0	57
0	15
0	31
0	28
0	57
22	104
392	7471
28	7169
4	504
103	1661
0	0
2	381
2	524
0	0
0	0
0	0
0	625
0	1598
0	947
0	1987
47	1410
0	1691
0	1488
39	2088
0	1910
0	194
0	244
0	171
2	1542
0	1672
0	1671
0	1579
0	1797
1	1885
0	1824
0	2117
0	2032
0	438
0	435
0	1016
0	1722
9	1826
0	534
3	1462
0	393
0	1343
0	1406
0	1540
0	64
0	1473
498	4482
0	2
0	126
0	0
2897	4359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	2
0	0
0	2
0	0
0	1
0	1
0	1
1	34
0	35
0	37
0	32
0	35
0	1
0	5
0	1
0	3
0	3
4	1716
0	2470
0	5495
0	6214
4	10899
13	11311
0	11877
36	11630
0	2288
33	10990
0	2758
0	800
0	271
0	0
2	1581
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	373
0	0
0	0
3	3346
0	409
0	0
0	0
2	0
1	274
0	0
0	0
0	0
6	614
0	774
0	846
10	5852
0	4864
9	782
1	0
0	4879
0	942
1	2214
0	791
0	1022
8	5256
0	355
4	2114
9	2185
2	131
0	330
0	370
0	252
15	63
4	0
2	0
0	102
0	102
24	102
0	23
0	0
2	141
314	142
