UniqueCount	AmbigCount
0	0
0	0
1	628
9	105
0	2201
1	2220
0	534
0	535
0	535
0	536
0	285
0	0
1	897
0	904
4	804
2	754
0	2
11	40
0	0
0	0
0	1
0	0
0	1
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	18
65	2957
0	2938
5	549
0	1771
0	2495
42	1002
0	2275
0	1454
0	2261
0	1917
1	2155
1	1194
1	786
1	1278
0	331
0	1543
0	902
0	96
0	88
3	61
0	793
0	78
0	100
4	1132
2	20
0	478
5	85
2	415
0	822
2	0
0	1
0	1
0	0
0	0
0	2
0	8
0	0
0	0
0	2
0	0
0	5
0	0
0	8
0	0
0	2
0	4
0	0
0	5
0	8
0	0
0	1
0	6
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	348
62	93
8	10
9	93
0	9
0	21
0	7
2	4
0	325
0	328
0	343
0	346
0	338
0	343
0	331
0	347
1	230
0	4
10	5
1	2
0	343
1	1
0	1
0	2
3	3
0	1
0	2
0	136
0	329
0	236
0	328
0	216
0	136
0	316
0	316
0	299
0	334
0	231
0	235
0	314
0	297
0	287
0	311
0	297
0	292
0	293
0	311
0	329
0	102
3	76
1	2
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	6
0	6
0	0
0	6
0	6
1	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1997
0	1881
0	29
1	173
0	33
0	179
0	1857
0	117
0	0
0	0
0	94
0	1973
0	98
0	1749
0	175
0	0
0	1854
0	0
0	55
0	0
0	85
0	63
0	1645
0	0
1	94
0	0
0	0
0	0
0	93
0	412
0	1422
0	0
0	96
0	0
0	1125
0	352
11	854
0	135
0	978
0	286
0	431
1	345
0	894
0	989
0	580
1	997
0	751
0	551
0	994
0	422
0	343
0	378
0	308
0	214
0	53
0	214
0	0
0	323
0	378
0	346
5	28
4	546
21	266
0	342
0	22
0	0
0	0
0	0
5	762
13	641
0	689
0	608
1	630
5	465
0	571
0	325
7	262
0	227
3	207
0	94
4	124
0	95
0	0
0	177
6	4185
0	4362
0	5292
0	2868
0	3153
0	4874
0	4419
0	2505
4	140
6	2810
0	2420
0	1415
12	1581
0	2435
0	2421
0	3284
1	236
0	503
0	738
0	3508
0	2118
0	1741
0	1201
0	2873
7	325
0	1034
2	761
0	1207
0	2213
0	2014
0	2017
1	0
1	0
0	22
634	108
0	78
2	29
12	0
0	12
1	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3153
18	3154
6	503
0	32
0	113
0	297
1	87
0	83
0	48
1	48
3	62
0	11
0	0
2	0
3	0
1	0
4	2
2	19
34	19
0	0
0	0
0	0
0	159
0	167
1	164
0	159
0	132
0	102
0	107
0	12
0	25
0	18
2	12
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	8
0	0
0	0
0	6
0	2
0	0
1	0
0	0
0	0
0	0
498	70
0	6
0	63
4	19
0	17
0	13
63	22
0	17
1	12
2	15
0	10
0	3
0	2
8	3
0	3
0	2
0	0
0	0
1308	1
17	0
7	0
2	748
951	749
0	193
13	2114
0	2109
8	1191
7	317
0	5
18	5
0	0
0	0
48	406
0	62
6	333
0	14
0	163
0	89
0	284
0	46
16	42
0	0
0	0
0	0
0	15
5	566
0	6
875	619
2	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
2	2
0	1
0	4
1	4
12	0
10	0
379	127
1	56
1	92
2	20
0	0
0	16
0	16
0	0
0	3
0	3
2	0
4	0
0	0
2	0
0	0
2	368
0	743
0	721
0	429
3	290
0	234
1	35
4	0
0	299
1	298
0	317
1	306
0	305
0	301
0	312
0	301
0	303
0	695
0	692
0	684
0	679
0	718
0	689
0	695
0	721
0	601
0	654
0	620
0	644
0	680
0	658
0	436
0	611
0	341
0	51
0	34
0	33
16	0
0	0
6	178
2	0
58	3341
59	3378
4	1986
1	815
0	0
0	0
0	0
0	0
0	0
0	0
2709	408
7	402
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
2	1808
0	238
36	1877
5	121
0	176
0	102
10	148
85	567
2	4
65	946
0	5
43	747
0	6
0	0
0	142
0	328
0	406
28	810
0	404
0	781
0	403
1	247
0	757
2	304
0	363
2	96
0	604
7	418
0	19
0	20
0	71
0	10
0	87
0	87
0	33
0	7
0	0
0	0
0	1
4	2
3	2
0	2
0	0
1	0
5	1
2	0
0	2
0	2
0	4
0	0
2	8
0	7
0	1
0	1
0	758
9	643
1	149
11	922
93	1241
0	274
0	762
0	72
1	1
0	908
0	104
15	184
0	2
0	86
0	84
0	0
0	4
1	0
0	0
0	0
0	0
3	605
0	0
17	0
1949	506
0	504
0	368
0	1
0	1
1	0
0	0
36	9773
49	9391
5	9207
0	9681
21	9543
55	9283
16	8945
0	5272
0	5616
2	5232
23	520
30	82
28	247
1	143
11	495
12	171
0	0
0	2
0	0
0	147
180	212
0	212
6	124
0	0
0	173
0	700
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	4
29	19
0	10
0	6
0	2
0	4
0	0
1	2
23	2
20	0
0	0
147	1
10	1
0	0
1	1
3	1
2	0
0	0
28	837
1	3215
0	3112
7	1848
4	960
0	1367
0	1570
0	1390
0	2469
0	2598
0	999
2	2445
4	137
0	173
0	160
0	207
0	137
0	83
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	436
0	483
0	478
0	117
0	118
1	122
0	101
0	102
0	100
1	103
0	102
0	104
0	72
0	78
0	95
0	23
0	37
0	0
0	27
0	42
0	23
0	0
0	2
0	0
1	1
0	1
0	1
0	0
0	0
0	0
18	0
0	0
2699	4
10	2
2	0
0	24
0	73
1	61
0	17
0	4
3	0
0	2
0	3
0	0
0	0
0	0
7	157
36	30
0	4
0	3
0	124
7	1
1	58
0	0
102	37
0	19
0	34
0	28
0	28
0	28
0	19
0	0
0	0
0	0
0	3917
70	3917
989	3832
755	3362
7	502
0	93
3	513
0	0
1	7432
0	7433
185	4863
0	4944
0	4927
20	157
520	838
0	1493
1	638
11	207
4	204
0	0
0	0
1	41
0	0
256	85
1	0
11	70
10	34
0	23
0	5
4	13
1	0
0	10
0	0
0	2
0	0
0	0
0	0
1980	1127
6	1115
5	529
0	1067
0	1072
0	918
1	219
28	173
0	87
0	86
0	49
3	0
0	33
0	38
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
499	217
385	233
1	15
0	0
2039	7
0	5
0	0
1	28
0	10
0	0
0	1
0	47
0	5
0	13
0	2
0	37
0	0
0	6
0	15
0	4
0	0
1	18
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2026	2
820	599
26	597
0	137
0	0
0	0
0	0
9	52
195	92
0	36
0	34
0	34
1	8
0	18
0	0
0	10
2	914
146	1008
0	20
2	776
10	704
0	6
0	526
0	510
1	122
0	0
28	0
19	0
526	12667
1	1609
37	12331
0	12152
31	1061
0	0
0	0
196	0
218	1
0	0
0	0
3	351
7	351
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
499	2008
0	1026
1	1266
1	78
0	146
0	447
1	98
0	78
0	610
0	0
0	0
0	0
0	0
66	5977
5	5977
0	305
0	163
1	201
0	4520
0	100
0	88
0	426
9	2
1	29
0	15
0	399
0	262
0	309
1	110
1	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8393	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
541	598
2	308
0	14
110	227
0	548
0	299
1	4
0	56
2	3
0	131
0	21
0	31
0	37
0	81
0	0
0	0
7	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	59
1	59
0	33
0	0
0	0
0	0
2	0
81	0
4	0
1	0
0	0
0	0
0	0
0	127
0	0
0	0
30	0
0	0
0	0
0	0
530	20260
113	20085
483	21700
21	20739
155	11023
0	2319
1	3505
173	660
4	0
5	0
0	0
1	0
104	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
838	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1159
3	1045
0	735
0	154
9	311
3	52
0	86
0	0
0	0
1130	1537
0	484
4	195
0	1510
7	37
0	188
0	513
0	105
0	672
0	58
0	672
4	622
0	66
91	710
3	353
0	83
0	14
1	80
0	0
5	1
0	1
0	0
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	0
2	0
0	2
0	2
0	1
0	1
2405	14
0	12
0	0
3	0
0	0
0	1
0	1
16	1360
0	2993
5	2953
59	2849
0	2309
6	1032
93	701
0	699
0	0
0	0
1679	0
63	903
0	898
32	899
8	5
0	0
0	0
0	0
0	0
0	0
0	151
0	168
0	168
0	89
0	0
0	0
0	0
0	0
0	0
2	42
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1151
3	1151
140	1151
0	181
0	184
0	181
0	174
0	122
0	143
0	67
1	39
1	4
0	1
2	186
3	192
66	1543
0	1533
2	23
0	23
0	22
41	8
4	5
2	8
0	5
683	651
11	548
35	458
5	0
0	37
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
9	426
61	205
0	698
0	1048
0	783
0	977
0	1011
0	796
0	1060
0	946
0	920
0	1031
0	1007
0	689
0	802
0	882
0	924
0	944
0	1011
0	960
0	993
1	912
1	912
0	745
0	935
3	856
0	688
0	731
0	812
0	941
0	881
0	742
0	866
11	550
0	344
0	561
0	373
0	419
0	558
0	423
0	418
1	445
0	53
1	378
0	200
3	230
9	297
0	242
6	264
0	226
0	139
0	236
2	45
4	11
9	6
0	1
0	0
0	0
8	9
3	1
22442	1842
0	1055
4	1577
2849	22
3	7
298	7
0	14
0	7
0	14
0	0
0	0
0	0
3	1
61	2671
2	1087
0	1086
0	2631
17	2083
2	65
0	62
1	948
0	319
2	188
69	2200
609	2442
0	300
17	1466
604	1494
245	1269
0	27
0	68
10	26
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	24
0	13
0	11
0	8
0	4
0	1
0	0
6	721
0	564
0	344
0	527
0	136
0	35
0	0
4	0
0	0
14	102
1	94
0	0
0	10
0	0
0	25
0	5
0	5
0	0
5	0
0	3
0	6
0	6
0	5
0	4
0	5
0	1
0	2
12	2
0	0
0	0
4	1380
0	0
0	0
0	0
0	0
0	0
40	466
0	298
49	11
9	10
0	10
10	0
307	0
13	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
2	12
2	2
0	0
6880	17
0	0
0	0
17	1998
0	1384
1	653
0	1979
2	1948
7	1722
0	1791
0	1974
0	1611
0	1979
1	1649
6	1686
0	1136
0	595
0	404
0	1617
2	1773
5	1379
0	89
2	100
1	46
0	422
6	1004
0	1056
2	296
3	28
0	30
0	0
0	0
1	0
2	0
0	0
0	0
3447	825
2	277
0	539
0	382
0	339
0	0
1	2
7	1591
0	1785
0	2151
1	1449
3	2109
0	0
0	0
0	0
0	0
21	174
0	174
0	2
0	0
0	0
16	358
0	359
0	271
13	356
1134	2
0	1
1	5
0	13
0	6
0	13
0	21
0	57
0	49
1	14
0	0
1	6096
6	6218
0	636
0	6067
0	6139
0	6348
0	6345
1	6229
0	698
0	328
10	1
0	104
0	115
3	51
3	35
4	1
0	7
4	5
5	3
0	0
445	0
1	0
4	0
12	4649
85	5031
0	5029
0	2297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	80
10	80
1	1221
1	845
358	1721
58	760
0	1026
12	1380
1	731
4	31
2	201
0	704
6	248
4	25
15	25
0	1625
2	1571
3	1636
0	1625
3	1559
0	1535
54	1362
0	1288
0	333
0	203
0	189
0	43
0	13
0	5
0	251
1	6
0	235
0	139
2	11
2	86
0	86
0	130
0	95
0	25
0	53
0	145
16	243
0	362
1	156
0	118
0	248
2	40
0	29
1	173
0	17
2	96
0	41
2	186
0	11
0	127
3	93
3	84
106	843
0	94
0	513
0	493
0	603
0	542
0	468
6	501
0	600
0	261
3	541
0	49
6	473
0	537
0	526
5	433
0	331
2	335
0	16
0	50
0	342
10	367
0	513
0	33
18	567
0	491
0	453
7	334
0	303
5	44
0	2
97	211
51	143
0	8
0	43
0	21
0	48
140	47
2	0
0	47
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	41
8	17
0	415
1481	554
0	122
2	0
9	3193
3	3076
0	24
2	751
1	3211
22	677
0	3090
66	3095
0	3245
33	3082
2	716
2	626
2	0
60	0
0	0
9	0
2	0
16	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
11	7961
0	8404
0	8126
0	7367
0	8132
6	7905
0	1544
0	8636
3	8438
2	6567
0	7234
2	8125
2	7739
3	6837
0	7527
0	7521
0	7675
1	7031
0	6761
0	2408
0	167
0	3333
0	671
1	1479
0	224
0	202
0	329
0	81
0	810
0	74
0	70
0	85
0	31
0	17
0	47
0	48
1	881
1	408
0	65
0	469
0	422
0	424
0	448
0	369
0	365
0	382
0	357
0	350
3	328
2	410
0	375
5	301
0	283
6	383
0	278
0	394
0	21
0	50
0	25
0	161
3	245
0	161
7	187
2	175
0	29
0	48
0	17
1	0
5	1053
0	1308
7	1513
9	457
4	64
14	570
2	646
0	646
0	642
0	644
6	643
0	642
0	5
0	37
0	3
5	2713
0	2739
2	1900
11	2614
1	2670
6	1850
0	119
0	2146
5	2292
1	105
0	0
0	17
0	17
0	0
0	0
0	0
0	2
24	4022
76	4114
0	594
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
9	0
2	1132
0	1131
1	967
14	118
2	43
5	14
0	0
1	12
0	12
0	2
0	2
0	0
0	0
0	0
1	1
0	0
0	0
3	0
0	0
1	10
1	10
2	10
0	85
0	85
4	145
9	195
5	160
5	170
1	104
2	150
2	71
0	83
6	81
0	29
0	1
8	3
0	0
1	1
0	1
0	0
21	125
24	530
7	841
14	861
0	1158
0	769
2	244
3	492
0	55
0	117
598	262
0	69
0	62
0	45
1	18
0	26
0	12
2	93
0	0
111	964
265	965
0	0
190	3901
29	753
0	3908
15	2057
7	336
27	124
23	74
0	917
2174	375
12	373
0	2
0	2
1	0
3	0
1	19
6	24
3	19
0	25
0	424
0	501
0	537
9	538
0	503
0	489
0	491
0	465
0	429
0	519
0	483
11	471
0	505
0	460
0	434
0	464
1	481
0	516
0	437
0	487
0	418
11	411
1	479
3	358
1	189
0	48
0	2
0	2
0	4
2	6
0	1
0	4
0	5
0	5
0	4
0	2
1	1
0	1
15	150
5	283
0	403
47	307
2	398
3	144
9	198
0	387
5	216
1	422
4	2076
0	670
0	1949
0	57
0	797
0	163
1	40
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	588
0	0
0	0
0	0
223	8
13	7
11	8
0	0
0	326
2	394
8	136
0	330
1	389
0	0
0	3460
0	3106
2	1709
175	3465
9	2021
0	3070
0	3445
1	488
768	3362
2	1505
31	2775
0	2768
0	1292
14	986
0	978
0	0
0	0
0	2
10	6979
0	7043
0	6895
15	7071
0	7043
0	7042
0	1688
0	610
13	242
12	47
0	319
0	321
3	285
0	307
0	269
0	287
0	347
0	39
0	58
0	314
0	46
2	47
0	256
0	1
0	5
0	5
7	1
0	1
0	1
0	0
0	329
0	328
0	324
0	328
0	24
0	24
0	21
0	13
0	9
0	10
0	9
0	14
0	14
0	17
0	4
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1270
7	4139
0	2034
0	2030
0	1651
0	4139
0	2184
0	3983
0	1346
0	4064
0	1346
0	1121
0	1427
0	396
0	1147
0	1125
0	1270
0	1
0	51
0	348
23	3944
0	1268
17	1096
0	2
0	2
0	2
11	1127
0	1129
7	209
0	1129
2	349
1	236
0	255
0	359
0	256
0	0
0	0
0	0
0	0
0	0
10	649
0	1895
35	2288
13	93
0	1066
1	674
5	1379
20	870
1	1424
0	190
11	347
5	0
0	4
1954	3
0	3
1	910
3	1125
4	1047
2	0
19	0
535	1255
61	1003
0	263
0	31
4	2
0	700
0	1283
1	75
244	18
492	1328
2	1329
3	1270
0	641
3	1416
0	1
0	138
0	138
0	3
0	0
5	244
0	254
6	360
3	34
2	34
3	71
12	203
0	279
1	2
6	154
1	207
3	412
116	549
10	436
5	221
0	245
0	198
0	116
5	102
0	16
128	2
1	2177
43	2177
20	134
8	649
0	92
1	7
0	0
216	33
64	521
7	532
0	30
323	94
0	0
0	0
0	0
1169	53
1	52
12138	21
39	32
61	35
0	35
2	0
0	9
0	0
2	0
0	0
0	0
0	0
0	0
0	27
0	1
44	54
0	19
1	59
0	59
0	13
0	11
1	2
40	11
5	12
3	77
135	95
8	2
0	3
0	60
0	42
0	47
0	60
1	0
0	1
0	1
0	0
0	0
0	0
0	5
3	0
0	0
85	137
0	110
0	3
0	0
0	61
2	1
0	4
0	38
0	1
3	43
0	1
0	31
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
37	739
52	759
0	0
0	0
0	0
0	3
0	73
5	62
0	86
0	57
0	58
0	80
0	46
0	57
0	78
0	80
0	60
0	58
0	52
0	62
0	57
0	56
5	157
0	77
0	65
0	138
0	71
0	86
4	105
2	144
3	123
0	542
0	516
0	545
0	403
0	494
0	495
0	204
0	71
0	101
0	202
0	230
0	49
0	201
0	83
0	0
0	7
5	12
2	442
30	447
0	66
34	504
0	0
0	0
1	1
19	97
0	51
1	1
0	1
0	0
1	0
0	0
0	0
0	201
0	3
0	204
0	6
0	244
3	251
3	181
1	74
4	17
0	0
0	0
0	2
1	28
0	12
0	1
0	2
0	0
0	0
0	1
1	56
0	4
0	2
0	7
0	2
0	10
0	0
0	0
0	0
0	0
9	6
0	0
0	0
0	0
0	6
0	8
0	7
0	4
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
62	466
5	74
0	288
0	392
0	51
1	58
0	248
1	345
72	254
1	209
20	203
10	195
0	122
0	65
11	266
20	25
0	0
0	0
0	0
0	0
226	2
171	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	38
0	1426
0	1747
0	1962
0	1448
3	274
0	1873
7	788
0	544
0	572
0	396
0	1893
3	1104
1	303
1	25
0	23
0	210
0	24
0	1139
0	0
0	0
473	12
5	1
0	1
0	0
0	0
8	1
0	0
7	81
6	87
13	27
0	1
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	27
1	171
0	168
0	71
3	65
5	0
0	3
0	0
0	0
4	72
1	44
0	2
0	45
0	46
0	1
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	7
13	76
0	31
0	1
1	2
0	215
0	0
0	217
0	0
0	3
0	7
0	0
5	13
0	13
0	0
0	2
1	1
0	0
8	117
2	116
4	70
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	4
11	21
0	4
0	0
1	13
1	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	74
1	12
14	3
0	83
0	10
7	51
1	122
2	131
0	94
0	114
0	66
13	76
0	137
0	39
45	83
9	82
0	108
0	100
0	79
12	121
54	57
3	51
0	42
0	20
0	21
1	4
0	0
1	0
0	0
0	0
0	0
0	0
100	0
20	58
2	0
1	0
0	1
56	326
0	248
0	8
11	54
351	523
0	267
0	217
0	2
0	0
0	0
0	1
0	2
0	8
0	34
4	60
3	13
0	1
3	1
0	7
0	0
0	0
0	3
0	0
0	1
87	82
27	82
0	12
10	53
0	0
0	29
0	30
26	23
0	23
0	24
66	87
0	124
0	125
0	0
52	12
1	0
0	0
0	1
1	101
0	91
0	98
1	185
0	128
0	29
0	16
0	14
5	124
6	76
0	20
0	16
0	4
0	9
0	3
0	4
1	19
0	6
4	99
0	0
43	46
19	46
2	26
0	197
6	39
0	343
3	329
42	531
0	15
1	0
0	0
0	45
0	9
0	9
0	8
0	8
5	6
0	0
0	0
34	179
0	177
0	0
0	0
0	3
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	0
7	0
0	0
20	74
0	112
0	4
0	4
0	3
0	0
0	0
0	4
17	149
1	29
0	3
2	2
0	0
0	2
0	0
1	0
2	0
0	0
0	0
0	9
0	0
0	80
0	0
0	0
0	0
22	14
0	1
0	5
0	51
0	0
0	0
0	0
0	0
33	6
8	1001
0	0
0	0
0	17
5	74
0	2777
0	2016
0	674
0	336
17	873
0	2067
0	2849
37	2442
0	2084
0	522
16	2488
0	2654
0	781
0	2492
0	1965
0	143
0	949
1	119
3	288
1	1224
33	226
0	91
0	121
1	160
3	1040
47	1306
0	310
12	292
1	494
0	659
0	725
1	282
8	5
0	0
0	0
3	0
0	59
0	7
0	0
8	4
0	0
3	0
5	0
0	6
0	0
0	0
0	8
1	56
1	28
0	11
0	7
0	0
0	134
0	2
2	101
0	190
0	13
0	31
0	63
0	41
0	29
0	3
0	14
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	415
0	415
9	1059
0	19
0	46
0	1060
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	60
0	0
0	0
2	0
0	0
0	5
142	1
0	2
55	0
0	0
0	1
2	66
0	198
0	216
0	29
0	3
0	13
0	12
0	37
2	1
47	1651
0	1161
0	2111
0	726
0	2192
0	429
0	1985
0	2458
0	2061
11	945
0	2600
0	736
0	2314
0	2261
2	978
0	1015
18	214
8	1175
0	323
0	0
1	36
0	1
0	1
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	12
74	17
0	6
1	14
0	10
0	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
14	126
2	120
0	0
0	0
0	19
0	32
0	31
0	117
878	1
0	0
0	0
0	3
0	0
0	0
22	73
0	386
0	364
0	379
0	73
0	45
0	130
4	492
380	635
11	227
0	615
0	374
0	0
0	0
0	0
0	17
0	29
3	216
0	195
0	369
0	9
0	308
0	373
0	338
0	304
0	255
1	306
0	342
0	276
0	309
0	28
0	302
0	337
0	367
0	15
0	29
0	206
0	3
0	35
0	231
0	9
0	144
4	67
0	94
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	16
0	16
0	15
2	16
0	12
1	4
2	13
6377	265
6	86
5	0
0	173
0	0
2	0
52	3760
55	3794
4	150
6	32
0	34
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	10
0	20
0	17
2	17
0	15
0	8
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
32	7
0	7
0	7
0	7
0	5
0	0
21	0
5	0
0	0
34	1
0	1
0	0
2	72
0	17
4	57
1	53
0	12
0	33
1426	234
0	18
8	43
16	172
1	0
0	0
45	0
0	0
1	543
0	553
0	205
0	220
0	234
0	190
0	197
0	165
0	177
0	172
0	169
0	179
0	56
0	29
2	47
2	27
0	11
0	10
0	0
0	0
0	0
0	17
0	0
1	1
8	10483
3	4437
26	3500
45	8664
1	9021
0	2146
1	760
1	380
0	534
1	353
0	225
0	353
0	1
0	0
3	548
1191	549
0	0
11	128
61	108
57	221
1	27
311	70
0	79
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	31
0	22
0	21
1	12
0	14
0	15
0	3
0	18
56	9986
0	9394
74	9062
7	9115
2	3500
0	1717
2	1377
5	151
0	0
0	0
0	0
0	0
0	5
1	0
0	5
0	3
0	0
0	5
0	2
0	6
0	2
0	2
0	2
0	1
0	2
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	8
0	2
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	37
0	37
1	0
0	40
0	40
0	40
0	1
0	5
0	0
0	0
0	0
0	0
606	1
0	0
371	90
3	74
6	25
37	0
0	0
31	388
2	421
3	76
9	244
9	245
7	0
5	0
1475	1
0	0
0	0
0	0
0	0
0	0
0	162
0	119
1	162
202	162
0	86
0	11
0	0
0	0
50	3640
1	3180
4	1465
0	712
0	362
4	24
14	146
0	0
3	50
0	50
0	50
0	3
1	0
0	0
0	43
0	423
0	252
1	763
0	759
0	753
0	51
0	403
4	67
0	8
0	36
0	20
0	21
0	21
0	9
0	1
0	6
1	0
1	4
0	2
1	6
0	7
0	2
0	0
0	9
0	2
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3024
684	3084
22	2547
58	2546
9	3
0	617
0	436
3	281
1	39
1	100
5	185
0	485
1	5
23	3
1	3
0	0
0	0
0	0
15689	793
1	751
0	0
0	0
0	3
0	0
0	0
10	22
0	22
0	2638
0	653
0	631
0	2675
0	819
1	1089
20	269
0	662
0	801
0	667
0	17
0	607
0	643
0	614
0	597
0	484
0	589
0	563
0	677
0	534
5	49
3	54
0	7
0	410
2547	3169
24	3167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2548
0	466
0	2869
0	1312
1	146
0	43
0	1209
0	1290
0	71
0	38
0	28
22	1119
1	159
0	81
0	79
0	264
0	100
12	7
11	4
1	0
22	195
0	5
0	155
1	205
0	105
0	416
0	119
0	113
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3520	2470
0	213
7	564
8	239
105	1335
793	940
3	10
7	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	9
0	0
0	1
0	0
0	8
0	8
0	9
0	8
0	9
0	8
0	9
0	9
0	9
0	9
0	8
0	10
0	10
0	8
0	1
0	0
0	0
