UniqueCount	AmbigCount
2	3653
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
3	0
110	0
0	0
0	0
0	0
0	34
0	44
2	411
0	417
0	455
0	447
0	53
0	21
0	419
0	437
0	83
0	38
0	405
0	437
0	377
0	408
0	429
0	48
0	30
0	23
0	385
0	80
0	307
0	25
0	82
0	159
5	128
0	0
12	4045
0	3418
6	2580
14	2659
5	1563
0	1465
0	1204
0	449
0	104
0	94
1	4
7	0
0	0
0	0
0	2
0	2
0	3
377	5599
1	915
1	185
13	445
14	254
174	4599
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	10
0	10
0	0
0	0
60	1440
0	1434
0	1421
0	983
0	795
0	666
0	663
0	293
0	284
0	165
1	146
0	0
1	9
0	765
21	9389
80	9444
2	311
0	110
26	3467
10	708
0	658
0	77
0	119
13	115
0	0
2	2689
14	2064
13	5086
4	4947
3	1893
8	3941
17	712
7	443
1	716
0	88
11	783
0	845
2	88
10	110
2	8
676	675
0	675
26	20
0	0
2	83
0	17
110	1521
57	741
0	1738
46	1300
3	275
135	995
59	821
1	587
0	532
0	201
3	127
24	25
0	136
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	21
0	21
0	18
0	20
0	15
0	14
0	9
0	5
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	107
0	105
0	106
0	15
0	15
0	17
0	1
0	1
0	0
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	103
1	699
5706	6801
5	2585
12	1925
8	850
14	93
12	4831
214	4111
0	228
6	335
1	187
0	168
0	8
0	222
0	239
1	44
0	59
0	167
0	108
0	114
0	13
0	2
1	13
0	14
0	14
0	11
0	25
0	3
0	9
0	0
0	6168
1	9
0	8
0	7
0	9
0	8
0	9
0	9
32	9918
3	1813
19	5164
5	5798
8	9097
22	9102
0	148
0	102
1	287
3	27
0	0
0	0
0	359
1	4528
4	4592
6	562
1	120
3	1
0	0
1	0
0	0
0	39
4	1539
6	678
1	0
2	139
0	1690
0	0
3	20
151	1913
0	76
3	152
5	1816
0	23
2	706
0	219
10	576
1	591
3	31
159	54
2	16
5	0
675	383
0	382
3	63
110	157
0	144
0	141
0	5
0	15
0	13
199	1
0	195
0	187
0	21
0	46
0	199
0	197
0	187
0	153
0	168
0	21
0	93
0	113
4	140
0	190
0	192
0	192
0	166
0	184
0	191
0	205
0	182
0	186
0	197
0	181
0	187
0	206
0	180
0	154
0	192
0	175
0	196
0	182
0	184
0	191
0	182
0	188
0	186
0	185
0	194
0	194
0	163
0	191
0	181
0	176
0	108
0	185
0	197
25	178
0	199
0	181
0	142
0	182
0	175
0	134
0	193
0	173
0	167
0	173
0	179
0	175
0	179
0	82
0	185
0	143
0	10
0	44
2	80
0	17
0	2
0	172
0	61
0	177
0	129
0	165
0	138
0	2
1	6
0	70
2	110
0	27
0	79
0	5
0	18
1	74
0	51
0	40
0	71
0	66
0	71
0	66
1	62
0	48
2	18
0	48
0	35
5	4
2	20
0	12
0	3
0	1
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2602	658
0	589
0	840
0	576
0	637
0	637
0	219
54	238
0	65
1	10
212	194
0	127
0	110
30	295
0	78
0	79
0	92
22	405
0	476
1	508
0	460
8	76
0	90
0	232
0	101
0	47
3	364
1	65
7	16
6	382
0	357
2	289
0	142
5	89
0	199
1	158
0	30
0	150
1	59
4	59
0	7
0	2
0	2
0	1
22	755
24	675
2	171
1	159
13	342
0	673
3	35
0	52
1	657
9	150
1	226
3	154
2	3
6	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	3
1	3
0	3
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	0
0	0
8	1119
15	1130
3	1020
9	159
1	297
0	243
1	107
2	7
11	280
1	9
0	7
3	1144
0	88
1	962
0	6
0	1186
33	1384
0	49
0	84
2	18
0	436
51	330
4	1
2	593
12	292
1	47
0	104
0	0
1	3145
1	704
0	779
0	8905
0	10176
0	887
4	1828
0	1860
0	1612
0	1785
0	2488
3	9049
3	13962
2	11562
1	2797
0	2111
0	13432
0	13389
0	7396
0	3100
0	24
1	4793
0	3417
6	7501
0	7824
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
19	3834
8	133
8	260
564	4044
2	1315
0	1208
0	1375
1	1013
0	434
5	1099
0	119
10	1239
4	1
1	0
0	0
1	0
577	1022
0	908
0	692
0	630
0	570
0	652
2	423
2	81
4	53
1	133
1	84
3	63
4	3
0	0
3	4
1	0
2	0
1	3
1	0
0	1
0	4
0	0
0	0
0	0
0	0
5	0
872	389
2	385
0	89
0	1
0	9
1	1
174	9
0	1
0	7
0	21
0	18
0	0
0	15
0	0
7	0
3	1836
72	2073
76	860
36	1949
13	1967
2	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	157
0	2037
43	1878
51	2093
0	0
0	543
0	260
8	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	67
0	67
0	67
0	3
0	9
0	0
0	0
1	0
273	9976
0	9972
0	9998
19	5214
1	172
0	2
0	158
0	3882
67	1777
0	290
0	290
0	295
8	558
1	53
0	79
1	0
0	0
0	0
0	0
1	0
0	0
0	0
39	0
0	0
0	0
1	0
1	1
4	0
81	1
2	68
0	263
0	200
0	190
3	261
0	51
0	60
0	154
0	178
1	872
0	69
4	577
20	889
4	19
16	643
0	4
0	0
0	1
16	1
0	0
0	1360
1	1550
0	1574
45	1181
0	24
1	244
0	196
0	3
0	26
0	187
0	475
0	4
0	0
0	0
0	0
0	0
0	4
0	0
1	0
14	1
0	1
6	8682
2	9559
15	9519
0	934
3	9376
664	228
1	9429
0	1517
8	9354
0	9412
0	8927
7	234
3	1577
53	0
8	9256
0	398
0	549
10	0
0	0
62	0
61	18
0	18
0	18
165	5
26252	1603
15	702
20	887
0	0
0	0
0	0
0	0
2	0
0	0
2376	4
27	0
0	24
0	8
0	113
1	19
0	19
0	113
6	108
0	22
0	23
0	0
0	0
31	132
8876	1574
7	1511
11	1235
1	8
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	128
0	1857
1	85
0	106
0	94
1	1800
0	1815
0	12
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	244
0	0
0	129
0	24
0	248
0	115
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	35
0	35
1	11
0	10
0	0
40	0
0	5
0	5
0	0
0	0
0	5
0	5
0	0
0	0
1	3
0	4
0	10
2	14
0	14
11	231
151	390
176	163
1	5740
126	5747
4	35
4	8
0	137
1	52
2	0
0	0
0	0
898	7186
2	7186
0	3
0	3
0	13
0	84
0	104
2	0
1	12
0	16
0	65
0	16
0	37
0	65
0	63
0	64
0	59
0	63
0	64
0	59
0	64
0	60
0	26
0	22
0	25
0	25
0	27
0	26
0	26
0	21
0	21
0	31
0	28
1	8
0	103
0	114
0	61
0	17
1	94
3	105
6	114
0	66
0	67
0	24
0	77
0	27
0	87
2	3
0	9
0	14
0	83
0	125
0	53
0	0
0	4
0	57
0	36
0	0
0	0
0	177
1	0
0	0
0	719
1	719
0	718
0	718
12	721
0	721
0	721
1	719
1	719
0	718
0	718
42	719
0	718
0	719
0	719
0	718
5	718
0	0
1	4
8	626
1	0
251	156
1	130
0	4
0	35
0	0
25	1287
1	123
0	337
0	1324
6	105
9	1239
1	193
0	193
11	72
10	69
2	69
0	34
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
7	0
71	12
0	12
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1103	458
1	372
23	386
7	0
0	0
196	759
615	1549
0	838
2	579
17	1031
6	188
1	176
0	175
0	0
0	0
0	3
0	3
2	0
1	0
0	23
0	40
0	108
0	53
0	29
0	78
0	1
0	12
3	43
0	9
0	0
0	24
0	0
0	0
2	32
109	113
0	32
3	33
34	111
1000	318
1	29
13	49
0	23
7	4
0	162
0	291
12	301
0	304
3	407
1	302
0	388
31	249
122	124
0	62
8	11
2	77
2	49
0	55
2	2
0	5
0	0
2	505
0	573
0	505
0	740
40	7
7	503
0	468
1	505
659	863
0	468
0	760
0	428
0	693
0	701
0	502
0	603
10	118
0	532
1	350
3	371
0	385
0	429
0	209
0	112
0	165
0	88
0	25
0	149
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	2212
0	2006
0	2244
0	2409
0	2214
0	2168
0	1936
0	1937
0	1876
0	2110
0	2184
0	1198
0	1751
0	1938
0	1932
0	1163
0	721
0	1293
35	1255
0	891
0	806
0	823
0	994
0	805
0	822
0	937
0	1047
24	1225
0	1026
0	1019
0	1016
0	1020
0	800
0	982
0	1273
2	1272
0	643
0	672
1	1129
0	1330
2	473
1	1270
0	1038
0	1084
0	650
0	905
0	775
0	1081
0	1180
0	951
0	982
0	566
0	1064
0	756
0	1030
0	526
0	891
1	929
0	873
1	678
0	1045
0	260
0	1204
2	621
0	1019
0	973
0	838
0	863
0	570
0	71
0	52
1	18
0	57
0	23
0	178
0	180
2	84
1	1
0	3
0	88
0	2
1	10
0	9
0	10
0	9
0	2
0	2
0	2
0	2
1	9
0	2
0	0
0	0
0	0
0	9
0	9
1	9
0	9
10	0
0	1396
0	4403
1	0
0	0
0	0
0	0
0	0
0	0
570	9681
0	603
6	9673
0	1471
0	1811
13	6926
0	953
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	722
1399	4835
1	521
7	751
5	3348
0	1243
1	1955
2	727
0	1445
3	124
0	757
1	1484
1	1391
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	4756
0	4756
1	27
3	2164
3	40
2	1165
2	62
0	0
0	34
0	186
4	51
0	177
3	82
0	323
0	2124
1	1303
0	117
5	1229
3	207
19	2072
4	39
0	1446
0	159
18	0
3069	1
3	164
18	2925
7	2611
0	425
270	833
90	561
1	217
0	147
0	3
0	9
0	6
0	0
0	0
0	0
7	9
0	1304
17	2927
0	2976
0	21
0	2950
0	33
10	2179
15	417
6	380
0	2146
0	0
0	0
0	0
3	1
0	0
0	328
0	348
2	1189
0	500
21	5051
1	5063
0	4994
0	4063
0	3574
6	3671
4	2007
0	1922
0	1620
0	1766
0	1370
0	1103
22	1126
0	976
0	465
0	599
47	3222
0	3326
2	2991
158	3292
0	1579
0	987
2	1858
1	124
0	1678
0	879
0	210
2	113
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2443
2	2444
0	2524
8	2533
4	17
73	11
0	0
0	0
12	0
1924	25342
1	128
0	19450
0	878
0	2650
0	2825
3	21933
2	19446
1	15868
0	1757
2	26
0	1192
0	2322
1	15086
5	1209
0	2044
9	635
0	4
5	1672
51	1890
0	29
0	157
0	661
2	11
1	207
11	15
1626	42
0	39
0	0
0	1
0	0
0	0
433	379
2	296
7	125
17	26
0	32
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
9	320
151	510
0	506
0	613
0	3134
20	3298
2	701
0	446
0	373
3	83
4	59
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	12
0	11
0	2
0	7
0	7
0	1
0	0
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3240	9787
0	6010
0	217
0	185
0	3978
1	4146
0	4228
0	4227
0	4130
0	2225
0	2358
1	2363
0	2251
1	2014
0	2007
0	1869
0	1622
0	1277
0	957
0	21
0	776
0	860
0	761
0	740
2	754
0	778
0	753
0	751
0	752
0	554
1	636
0	628
0	301
0	95
0	501
0	364
0	338
0	510
0	500
0	502
3	468
0	445
1	102
0	104
0	88
0	17
0	0
0	0
0	2
3	0
0	0
0	0
1	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1556	692
0	690
0	0
11746	674
1	643
0	0
0	0
0	0
0	0
0	0
0	3477
0	3061
6830	3487
6	168
0	232
2	156
0	0
0	0
0	0
0	0
5	0
5	6
697	1513
1	263
1	1063
2	561
0	266
2	227
0	140
1	0
0	6
0	161
0	8
2	5
0	11
0	160
1	131
0	8
1	9
0	0
0	2
1	2
0	3
0	5
1	5
1	11
0	3
0	0
0	70
0	0
0	0
0	0
1289	710
0	709
1	97
0	0
2	0
0	27
71	27
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	485
0	497
0	516
0	493
0	197
3	512
1	536
0	551
0	510
0	323
0	282
0	272
1	191
0	94
0	188
5	292
0	499
0	289
0	502
0	330
0	392
0	427
1	225
4	263
0	115
0	192
4	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1160	2
337	3839
0	3431
176	3590
37	3788
79	3454
3	56
225	79
0	0
24	28
0	28
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
6	4
0	0
2	1
2	1
0	0
0	0
1	3
1	0
0	0
0	0
1	5
0	5
2	5
6	4
0	7
0	0
3	24
0	26
1	24
0	27
0	0
0	0
0	0
4	0
1	1
0	1
0	389
20	4835
0	300
0	9821
0	4356
0	9767
1	3841
10	1777
0	33
5	312
77	129
2	0
0	0
357	5399
10	3840
0	346
1	254
7	3013
1	94
1	297
5	62
10	602
24	549
13	1892
0	25
0	361
13	567
14	1475
0	0
0	0
0	0
6	0
0	2
8	5
0	3
0	0
0	2
0	0
1	0
7	1343
0	30
0	30
0	30
1	5
0	40
6	44
3	758
0	0
0	1073
8	727
158	7670
0	645
32	129
1	49
4	1601
1	1245
0	1352
0	163
10	5351
0	971
0	136
37	5520
0	95
0	95
0	0
0	0
2	12
0	10
0	2
0	0
0	0
3	0
1	241
6	92
5	429
11	119
23	44
0	244
0	120
0	79
0	131
15	105
13	176
0	107
20	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	9
37	9
0	0
0	0
0	0
0	2
0	12
3	32
0	2
0	15
1	5
0	25
18	42
0	8
0	9
0	8
3	1
0	6
0	0
0	3832
4	3664
0	3949
0	3948
0	3530
0	3622
1	3647
547	4071
1	3093
0	1124
0	3704
0	3855
0	3558
1	2541
21	3943
0	3438
1	3943
8	323
1	153
0	243
5	485
0	260
11	1643
0	0
0	0
0	0
0	21
1	54
0	20
0	29
1	4
28	145
0	90
0	21
0	19
0	20
0	6
0	13
0	54
2	65
0	0
0	0
0	0
0	0
2	0
0	0
0	818
0	481
3	9717
1	789
77	867
0	9598
0	213
0	1587
3	553
15	896
27	472
0	779
12	650
1	512
9	12379
0	12472
0	12414
0	12457
49	12319
1	8165
70	69
3	945
0	174
3	449
0	589
78	502
3	16
4	420
0	419
21	480
0	387
2	448
0	26
11	395
0	376
6	342
0	0
0	0
0	0
0	0
0	0
0	0
0	108
34	36
0	908
3	108
0	908
2	25
0	0
22283	3687
0	3636
0	1229
3	0
0	0
0	6
0	29
0	2
1	7
20	33
0	8
1	15
27	23
0	2
0	29
1	0
0	0
0	0
7	4
0	4
0	4
0	0
0	129
0	129
0	129
0	0
0	0
0	0
0	0
0	0
0	0
765	113
0	94
18	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	306
0	20
0	59
735	306
0	0
0	511
0	1455
2	1455
0	1455
1	21
0	99
0	100
0	58
0	5
13	84
0	60
2	17
101	6840
41	6840
5	660
2	0
1	0
0	0
10	346
0	292
0	18
30	277
0	48
0	58
1	197
0	44
2	82
1	77
10	71
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	2
0	0
0	0
64	4136
18	3055
0	3591
0	1902
7	3288
1	2680
0	3083
5	3523
1	2286
15	1968
0	301
10	125
3	1517
0	10
2	326
1	218
6	319
7	996
0	401
0	169
0	270
0	249
6	496
0	484
0	301
0	118
0	198
0	189
1	127
2	117
0	69
0	110
0	37
0	40
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	434
0	28
0	23
7	91
6	7
5	313
7	1542
0	51
0	1409
0	1289
0	1078
1	74
5	1447
1	1482
0	1561
1	46
0	1408
0	1397
0	7
0	1537
0	38
24	1320
0	47
2	40
0	98
3	201
81	255
0	35
0	297
1	15
0	0
8	5433
1	42
0	1157
1	5525
0	1002
101	5428
0	4374
0	1619
0	1167
21	5531
114	3299
0	5047
453	287
0	287
0	2021
0	2053
2	2041
1	2142
0	2070
1	150
0	1466
0	109
4	7
0	30
0	140
0	16
0	52
3	2355
0	0
0	0
1	3
290	57
18	55
4	37
0	115
0	89
3	148
2	2626
0	125
8	521
1	3834
0	123
0	97
0	2077
10	3859
0	115
14	149
0	3725
4	47
4	1253
0	70
11	3818
0	2368
0	926
0	615
0	494
0	137
0	234
0	9
0	320
0	293
0	437
0	137
0	1
0	359
836	828
1	443
12	338
0	248
8	112
0	138
1	88
2	24
0	30
191	43
0	17
1	11
1	0
0	0
0	0
0	0
0	0
9	19506
1	18331
0	18054
1	9361
2	1462
0	589
104	1284
0	1301
1	279
0	337
1	1053
1	2
0	0
0	0
0	0
3	1
0	2
1	5
21	5
1130	1315
6	1154
0	86
2	50
0	19
1	0
2	46
11	1652
2	291
8	471
2	108
0	271
6	1437
2	588
0	2638
33	2544
1	123
21	2437
4	206
2	2147
31	229
2	1138
1	826
0	547
19	689
4	2
0	445
0	567
81	1105
0	0
0	0
2	2427
0	2196
0	2769
0	1496
1	1287
0	479
1	232
0	682
0	606
10	29
1	458
0	463
6	658
4	16
0	403
0	579
0	44
2	582
4	364
6	349
0	392
0	219
0	95
0	257
0	291
11	160
0	197
0	159
0	267
0	128
2	1
5	121
0	117
0	88
0	10
0	84
0	19
1	18
0	6
0	7
1	4
0	4
0	0
0	26
0	12
0	35
3	112
0	86
0	9
1	21
0	22
4	96
0	60
0	25
0	20
0	43
0	58
3	11
0	0
0	41
1	0
1	1088
0	1088
0	33
0	762
2	842
0	618
1	481
1	607
0	217
0	305
1	306
0	18
0	158
0	155
0	64
0	1
0	24
0	61
0	58
0	55
0	49
1	60
0	15
20	14
0	8
0	15
0	42
0	15
0	0
0	13
0	15
0	0
0	0
0	1
0	0
0	2
0	16
1	60
0	14
0	62
0	50
0	8
0	6
0	0
0	6
0	1
0	44
0	12
0	12
0	42
8	2611
0	113
0	2601
0	2579
0	2592
0	2986
1	2585
0	124
1	2258
17	142
0	2973
0	125
11	2597
0	143
0	285
1	80
1	86
19	900
26	198
44	136
0	2
49	119
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
36	117
5	29
0	248
0	40
3	54
9	257
0	66
0	26
64	226
0	42
3	16
1	12
0	4
0	4756
8	4837
0	4830
0	3020
2	2114
2	2755
0	2748
0	2071
2	1914
3	1393
0	1656
0	1346
1	46
0	0
0	0
0	0
0	0
0	0
32	8531
49	9880
0	9347
0	3407
4	3267
0	2329
0	557
0	3050
5	2004
6	97
1	301
43	74
1	281
43	103
4	253
0	269
5	216
5	134
1	164
1	81
2	24
0	36
0	0
1	0
0	2094
2	12
4	444
0	36
0	153
0	460
10	2209
0	43
0	1196
0	1191
0	1343
6	887
0	1014
0	1146
0	74
11	593
5	857
0	675
26	1197
0	1184
0	787
13	788
48	793
9	787
6	182
0	154
0	113
0	92
1	91
0	78
0	0
1	0
0	0
182	37
0	37
3	913
5020	5005
3	2318
3	1802
21	2533
53	850
0	4
0	12
0	8
0	9
0	2
0	1
0	0
0	0
0	1
0	2
0	1
0	1
0	1
552	1727
2	225
0	347
207	335
26	205
19	157
7	32
14	48
0	12
13	244
41	1072
0	311
1	109
1	56
1	23
0	26
0	0
0	2893
0	2893
0	2568
2	18
14	1822
9	92
0	17
2	688
0	51
2	16
0	242
0	242
0	21
0	1
0	0
0	0
0	0
0	2
1232	247
6	240
0	17
0	21
0	48
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
3	0
7	44
30	44
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
320	16947
2	16946
1	164
520	168
2	3675
1	611
0	5511
0	5493
25	1427
7	781
3	185
9	0
92	5468
1364	6941
7	1787
0	1754
0	1263
43117	1282
2	1020
6	187
0	0
0	0
0	0
0	0
0	0
0	87
0	6
0	44
3	174
0	388
0	396
0	388
0	306
0	124
1	187
0	123
0	90
1	22
0	57
0	42
0	36
0	12
0	24
0	32
0	35
0	35
0	32
0	34
0	29
0	27
0	24
2	14
0	12
0	9
0	0
0	0
766	256
3	256
3	246
2	0
0	49
0	49
0	2
1	5
0	11
0	2
0	3
0	0
0	0
0	0
4	0
185	178
1	175
3	160
0	0
117	2827
149	2840
0	983
0	527
0	455
2	15
0	146
0	590
0	55
0	686
10	195
0	913
0	444
1	735
0	789
1	854
0	892
0	713
0	707
0	766
0	855
1	518
7	574
0	236
0	220
0	619
2	889
4	159
0	40
94	375
0	43
0	58
0	375
1	60
0	0
0	177
0	169
0	205
0	189
19	194
0	184
0	82
0	9
0	3
0	3
5	715
0	722
0	225
0	102
0	433
0	774
0	679
6	2092
0	290
990	3026
1	229
0	219
6	162
6	2633
0	593
241	727
2	599
0	677
1	433
1	328
0	9797
0	10721
0	10625
0	9855
280	3121
15	231
20	2869
20	869
1	530
11	286
0	1348
32	3169
40	168
0	18
17	1038
27	328
3	334
25	310
4	792
0	40
3	2936
0	342
0	0
0	0
0	0
0	10343
0	8872
0	231
2	10486
0	10696
0	10012
0	9439
0	10908
0	9863
0	9931
0	10324
0	9306
0	9709
0	8891
0	8825
0	10344
0	10190
0	10199
0	9136
0	9929
0	9448
0	10605
0	8410
3	9862
0	9922
0	10351
0	8875
0	10124
0	7837
0	10356
0	10428
0	5645
0	8851
0	10083
0	10482
1	10225
14	10399
0	517
14	831
0	9812
61	8777
0	8654
4	406
1	6906
0	6820
0	1114
0	7316
2	7125
0	6587
6	6913
0	6230
0	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	115
0	124
4	122
7	82
0	11
5241	1836
0	1832
0	1482
3	0
59	9
39	1
0	0
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	5
0	0
0	0
0	0
6	0
0	2
0	3
0	25
0	4
0	1
0	2
0	24
0	24
0	25
0	25
3	24
0	6
0	1
0	25
0	1
0	4
1	24
0	0
0	12
0	0
32	1
17	0
1	9
84	9
15	0
0	0
2	0
0	0
0	0
3	0
16	0
0	419
0	2
4	270
0	30
5	434
0	432
0	11
1	15
0	15
0	7
0	1
0	0
12	188
0	174
2	6
0	184
0	106
2	6
0	111
0	114
0	111
0	187
0	181
0	107
0	177
0	105
0	0
0	178
0	178
2	177
0	3031
9188	3044
0	886
32	284
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
162	1
2	0
29	0
1	0
0	0
0	0
0	0
0	0
7	0
0	17
0	28
0	27
0	28
0	28
0	28
0	15
0	1
3	0
3	0
0	0
1	0
3633	769
1	755
2	180
0	0
1927	13
3	3
0	4
0	4
0	0
0	0
0	2011
76	324
82	2190
1	585
123	767
1	62
1	321
2	5
0	0
0	0
0	0
5	2
6	2
0	2402
337	226
2	218
5	24
1	6
0	2
0	2
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
