UniqueCount	AmbigCount
0	50
0	0
1	1223
0	1234
0	364
0	1240
0	1223
0	172
11	971
0	55
0	85
0	0
13	271
5	23
51	65
26	0
9	35
7	383
0	383
0	0
0	0
0	0
20	575
44	576
0	21
810	1148
0	1203
0	1223
0	1126
0	1097
0	871
1	910
1	851
6	948
0	436
7	25
1019	8212
9	3897
0	3797
5	179
38	3715
8	1417
0	0
2048	1827
0	1804
0	1807
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	484
2	484
1	7
0	467
5	467
16	22
64	178
0	0
0	0
0	0
38	17
0	7
0	0
0	7
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
13	64
0	2
0	64
0	10
10	10
0	0
0	0
14	2
0	0
0	89
1596	1246
0	0
1	1041
0	0
0	0
0	0
0	2
1	1
11	2
0	0
0	78
0	79
11	78
0	79
0	6
1	0
1	1474
0	264
0	1440
2	52
2	35
13	354
0	0
0	0
4	0
5	20
47	24
3	223
14	97
0	0
0	49
0	0
0	119
39	106
55	243
26	384
6	454
12	202
4	936
6	169
47	252
3	600
0	0
0	0
0	0
0	0
0	0
0	1162
2	1099
6	739
0	398
0	139
1	109
2	163
7	376
1	0
6	63
1	0
0	92
0	216
0	0
2	4
0	80
0	131
0	89
0	77
0	69
0	69
2	74
0	71
0	59
0	130
2	42
0	81
0	33
0	0
0	0
0	0
127	4245
0	4247
0	1884
32	3920
0	4176
0	4111
0	4056
10	2329
1	4090
0	1665
0	217
0	225
19	640
1	54
2	188
4	510
0	510
0	510
0	510
0	295
0	34
0	256
0	227
4	19
0	334
0	313
0	181
0	1
0	0
61	0
12	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
1	27
1	77
1	62
0	47
0	4
0	0
3	66
0	38
0	70
3	44
9	47
1	51
0	51
0	1620
0	211
8	1240
77	417
3	2868
0	1870
12	1891
1	1908
48	1908
0	2816
47	2667
0	1044
13	2696
686	2904
5	1909
0	2135
0	2742
0	2796
1	2770
0	2638
0	831
7	1001
0	0
3	1351
0	0
0	701
1	23
90	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1604
0	0
0	0
0	0
0	0
0	1
0	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	417
0	462
1	614
4	294
2	55
5	135
515	0
0	194
7	0
0	0
487	1031
0	1031
7	911
29	494
15	2231
1	2240
17	898
0	940
6	573
8	46
1	131
0	83
3	50
0	94
0	33
0	6
28	378
0	530
45	530
3	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	4
273	2460
20	2444
0	41
0	264
82	766
0	751
0	598
3	84
1	137
20	26
0	11
1090	364
27	161
1	126
0	442
0	34
0	222
0	0
0	0
0	0
9	276
23	270
0	262
7	161
0	228
0	0
0	227
0	293
0	397
0	366
0	389
0	316
0	356
0	334
0	354
1	326
0	306
0	275
0	217
0	45
0	136
0	0
0	0
0	0
0	0
3	0
1	2
5	0
12	9
0	0
0	158
0	1008
0	3
0	1
0	0
1	0
0	0
0	0
8	11
0	11
0	10
4	57
63	71
0	251
0	0
3	220
0	257
0	62
5	179
0	2
0	102
0	100
0	192
0	20
1	8
0	7
0	0
0	0
3	8
0	32
0	8
0	17
0	28
0	0
0	0
615	17
0	17
0	16064
356	16064
0	0
0	0
0	12517
3	2279
232	3380
6	1106
5	533
9	329
3	71
80	904
7365	2030
0	188
3	0
2	1060
8	51
76	464
83	465
1	147
6	69
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
14	778
12	567
7	443
4	312
0	50
2	128
0	0
0	0
0	0
0	0
4110	1091
17	646
0	0
2	643
0	0
130	881
9	316
0	260
0	16
1	618
9	229
12	176
2	1
45	16
0	14
0	7
1	4
0	0
0	370
5	370
0	127
1	69
0	114
4	114
0	117
0	24
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
10	201
0	333
387	377
1	306
23	11
0	52
0	25
0	0
6	5
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	126
0	2349
29	2500
6	789
0	2453
1	144
0	120
0	891
0	177
0	0
0	0
0	0
94	1348
16	1382
0	1198
5	1564
398	1662
10	112
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	0
6	1758
8	5416
0	5549
0	4972
7	1
7	0
1009	796
3	125
0	65
8	118
2	113
0	278
1	793
0	793
0	36
0	0
1	61
0	194
1	164
10	3124
1	2356
0	2673
1	2853
2	2740
0	2998
0	2254
1	2876
0	2100
0	2855
0	2797
15	2009
1	1997
10	0
6	1067
0	0
358	824
7	121
11	1
7	824
22	100
2	127
2	0
4	153
0	113
0	0
0	0
0	4586
470	4638
28	408
79	979
0	685
6	169
0	245
0	684
0	281
0	672
17	419
13	536
51	535
96	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
1	8
0	8
0	8
0	0
1352	7
16	2457
35	2500
41	2435
4	1906
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	944
0	944
0	939
0	2
0	0
5265	1125
0	859
0	456
0	115
0	685
0	259
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4223
2	335
96	4221
18	3569
18	839
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	41
3	37
25	26
0	23
6	14
0	23
0	23
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	698
0	784
2	471
22	782
0	11
2	12
0	8
0	0
4	310
0	881
4	94
44	531
1	621
5	53
0	719
22	5982
0	0
0	100
2	708
0	742
2	153
0	750
0	168
0	277
0	359
7	673
0	11
0	2
0	84
0	95
0	689
2	5
0	128
0	125
0	153
0	139
0	141
0	147
0	147
0	75
0	167
5	626
0	22
0	44
2	0
4	0
22	285
3	27
0	269
1	126
0	0
0	38
0	25
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	194
2042	2643
0	64
7	2436
15	2378
4	165
1	107
0	114
0	251
4	202
2	216
0	0
0	0
2	122
0	0
0	0
0	48
0	0
0	34
0	1377
550	8956
7	8575
0	378
0	1349
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	6
0	3
0	6
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
2	0
0	0
0	784
0	2994
0	2958
0	3063
0	2870
2	2432
0	2990
0	2988
0	2884
0	2877
0	3011
0	2957
0	2869
0	2859
1	2915
0	3026
0	2884
10	2870
0	2919
1	2894
2	2877
23	2930
0	2982
2	2955
1	790
0	2775
3	2946
0	2951
2	2939
0	2798
0	2870
0	2690
0	674
2	2917
1	2837
0	2376
0	2758
0	222
0	2830
2	2796
0	2382
0	2542
0	2578
0	2525
0	307
0	86
0	255
3	448
1112	384
6	35
1	134
2	252
4	2343
0	2512
0	662
0	44
0	452
1802	2076
0	895
1	1374
16	1676
0	85
0	0
0	0
328	85
2	62
0	49
59	62
0	83
0	26
6	76
0	0
70	76
0	0
0	0
0	12
0	200
2	188
0	208
0	214
0	5
0	0
0	0
1	123
0	0
0	0
1	0
0	41
0	0
0	0
0	33
0	0
0	0
0	691
0	33
0	41
0	3
0	22
0	26
0	0
0	5
0	0
0	0
0	0
1152	496
0	482
0	326
0	0
0	0
0	0
0	0
15	15
0	0
0	0
0	15
0	8
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	1
1	93
2	93
0	74
0	69
0	0
0	0
4	23
0	0
0	0
0	0
0	0
0	0
26	8424
42	8403
4	8371
0	599
1	753
26	3673
0	0
0	316
4	21
193	21
3	21
2	12
0	36
0	46
0	44
0	46
0	32
0	0
0	2
0	17
0	20
0	2
0	0
0	0
0	0
0	0
20	849
9	951
117	951
72	583
279	557
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
777	197
2	64
1	75
2	167
1	38
0	0
0	0
110	0
25	43
0	40
0	3
30	1230
0	1196
0	1220
3	1136
11	125
0	128
2	292
0	52
0	168
4	154
0	0
0	0
0	5
0	1868
0	1883
18	1901
0	1024
15	784
0	0
0	0
0	85
0	107
0	0
0	20
0	0
1	2
6	760
0	181
9	858
4	169
1	0
2	33
9	2
2	3
0	2
1	0
2	2
0	3
0	3
176	879
0	881
99	270
0	0
1465	631
3	558
9	495
12	412
0	334
0	166
0	1
0	1
1012	29
0	27
2	11
0	0
0	0
0	0
0	0
0	108
0	0
1	24
0	193
0	58
0	158
5	341
0	67
105	501
16	500
6	482
0	0
0	0
0	3
0	2
0	3
0	44
0	44
0	47
0	47
4	0
13	144
0	144
0	3527
0	3550
0	3350
1	3001
0	3282
1	3129
0	3129
2	3303
0	3274
0	3313
0	3142
0	3279
0	3216
0	3372
0	3442
2	2740
0	268
0	1065
0	803
0	925
0	681
2	262
0	168
3074	28
2	18
10	255
473	563
597	8945
342	8945
2	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
1	151
0	89
0	76
0	85
0	11
2	12
0	12
7	122
2	126
0	73
1	883
10	841
21	134
0	42
0	74
0	14
2	33
0	35
2	0
2	3968
0	4339
42	4339
12	405
2	1
0	11
0	11
1	215
0	215
0	214
0	214
0	5
0	1
0	1
0	2
0	211
0	211
0	2
0	2
0	0
0	0
0	0
0	0
0	211
0	2
0	212
0	0
0	0
0	50
0	0
0	0
0	209
0	0
0	0
0	209
0	11
0	234
0	234
0	234
1	13
0	168
0	0
0	0
0	0
0	0
1	4
17	2311
0	2334
21	2311
12	122
0	182
0	173
6	361
1	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
8	14
0	4
0	13
0	0
0	0
0	1
0	0
4	0
0	3
0	0
0	0
0	0
0	181
1	181
0	56
0	48
0	146
0	173
0	0
0	4
0	77
1	0
0	288
0	384
0	249
0	250
0	112
0	90
0	0
0	9
0	13
0	0
20	2359
1	1772
1	2425
123	2942
0	139
11	591
0	739
0	2331
2	818
6	847
10	61
0	0
1	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	74
0	82
0	74
0	65
0	67
0	29
0	7
0	5
0	5
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
224	5
166	5
0	0
0	0
5	0
154	7622
0	3306
6	2909
61	6810
1	7402
1	6812
1	63
0	0
0	0
0	0
11	911
8	912
11	912
0	113
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	147
0	0
0	0
0	0
0	0
0	0
17	10
0	10
0	0
0	0
0	0
0	0
1	8347
0	8078
0	5484
19	7799
0	7713
0	7814
0	8250
2	2621
65	7305
4	7107
30	7630
0	2045
1	7524
2	7223
4	509
0	1962
3	6669
33	7556
0	7820
1	7515
0	42
0	471
3	7526
0	7725
0	7758
0	7960
0	7703
0	877
0	878
0	7281
6	3741
0	6837
10	7530
4	5454
0	584
0	2715
0	1936
1	1438
13	1209
0	355
0	391
0	1069
1	83
285	0
0	0
19	386
24	4289
8	4219
45	4163
31	4298
20	2526
0	231
1	6
3	444
35	444
0	0
4	184
1920	1937
4	1839
1	231
1	25
15	25
2	146
5	277
0	48
0	20
0	342
0	115
0	306
19	309
0	245
0	47
0	37
97	317
0	30
0	33
5	45
2	59
6	28
1	43
19	8
0	4
0	1859
0	1292
0	1784
8	363
4	28
0	64
13	21
0	147
0	30
0	10
4	15
0	431
136	503
22	250
0	17
0	21
0	21
0	605
0	584
2	603
0	605
0	594
3	224
0	37
0	7
0	8
0	181
3	2
1	24
4	13
4	669
3	123
0	259
3	2130
0	2199
0	1499
3	774
0	1356
0	1490
10	2097
12	191
0	240
0	177
0	54
0	952
0	1795
17	1620
0	1454
0	1687
0	117
4	1754
2	1765
0	86
0	491
6	949
2	28
0	810
0	53
0	126
0	133
3	27
11	222
3	110
1	191
4454	1409
0	1398
2	0
6	28
2	507
0	0
2	461
1	479
0	106
0	476
0	0
0	0
2	32
0	118
0	441
0	442
0	476
0	45
0	280
1	119
0	41
10	9
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	41
0	13
4	69
0	74
0	0
0	58
35	1919
0	348
0	0
0	3
11	2219
1	23
1	2158
0	1115
0	8
1	0
2	88
671	593
0	43
0	157
0	390
1	573
1	5
1	406
0	302
0	419
0	0
1349	0
0	2
0	2
0	0
0	1
0	0
0	18
0	17
0	17
0	18
0	18
0	11
0	6
0	4
0	0
0	0
0	0
0	0
1864	977
24	365
12	916
8	1183
237	1417
6	346
0	843
0	763
5	330
10	410
0	841
0	271
19	493
0	1235
0	967
0	3
0	6
0	9
10	14
0	14
0	5
0	1
0	12
0	4
0	0
0	6
0	0
0	12
1	12
2	11
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	66
0	0
0	73
0	0
643	115
9	113
0	0
0	9034
0	9257
4	6408
46	924
0	242
0	5031
0	562
3	1830
0	0
0	188
0	672
1057	2
262	331
0	331
12	0
5	0
0	0
68	4461
1	495
5	1043
1927	4834
5	304
9	985
0	0
1	30
2	122
0	238
3	0
0	164
0	0
0	363
2	200
0	48
0	0
0	48
0	22
4	20
0	0
1	61
22	1393
0	1395
0	1318
1	1139
0	78
1	141
0	10
3	11
0	8
14	2058
50	2579
0	2517
34	1280
0	81
0	0
0	411
0	392
15	987
1	280
6	26
0	0
0	0
5	285
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	183
5	183
0	183
0	164
0	42
0	30
0	0
0	39
0	45
0	0
0	27
0	164
0	42
0	164
0	164
0	29
746	4531
17	3455
1	7
0	7
1	2324
10	1053
0	3
0	0
0	1
0	3
0	1
4	1
0	0
0	1
0	23
0	23
0	1
0	5
0	0
336	109
0	96
0	91
0	100
0	39
0	23
0	0
13	2
0	2
0	0
0	0
0	0
2	3
0	1
0	3
0	0
0	0
0	0
10	6335
19	6955
90	10955
86	12058
5	5267
25	1111
100	4322
22	0
0	4322
153	3175
126	1423
4	1218
1	0
0	257
0	35
0	146
297	202
0	54
2	127
5	134
8	44
0	0
3	14
0	12
0	2
129	4951
12	4332
15	4758
2	0
8	761
0	62
11	450
0	620
1	560
17	649
31	252
0	225
0	15471
0	13385
0	14664
0	12177
0	14005
0	14953
0	14108
0	14062
0	14259
0	14721
0	14764
0	14777
0	11933
0	11816
0	12415
4	0
16	3492
21	311
0	7315
3	1594
10	17
27	5984
0	7104
0	5693
0	6008
1	3622
2	6
0	52
0	7056
0	5382
6	2887
0	2671
0	0
5	141
0	0
0	2112
0	442
0	0
0	0
11	0
4	3465
0	3600
0	3799
0	3833
18	3221
0	3090
5	1061
0	764
0	1606
0	495
7	723
6	1259
8	690
0	0
25	1784
0	1003
1	167
1	141
5	481
0	0
0	340
1	505
0	380
1	0
0	2
0	2
6	1270
0	1327
2	167
14	1226
0	590
0	706
2	1031
1	195
0	1143
16	0
0	605
1	572
0	19
0	218
0	0
0	0
0	0
0	0
65	1136
12	204
0	184
0	5
0	0
0	1
0	0
0	927
5	0
5	0
0	0
0	0
0	0
0	0
0	230
0	225
0	230
0	0
0	0
2	1419
0	153
40	1419
3	0
7	1185
0	8
21	2285
36	2285
0	219
30	537
0	141
0	84
0	13
3	43
2	13
0	140
0	9
3	191
0	26
29	83
0	83
0	1
0	1
0	19
0	392
0	29
0	0
0	0
0	204
2	82
2	135
4	73
15	47
3	118
1	131
0	133
0	881
0	131
2	14
7	879
0	825
0	136
0	0
0	206
17	107
0	55
0	81
6	292
28	261
11	0
0	24
0	59
0	553
0	228
12	647
4	177
4	251
1	545
0	37
0	122
0	199
0	241
7	26
4	123
0	72
9	32
0	14
18	1230
12	1267
0	1052
23	1231
262	13605
1855	15195
0	7434
97	9417
0	0
3	1890
0	1018
0	1004
1	1023
0	939
0	987
0	1034
0	1033
7	868
0	893
0	848
0	933
0	1082
0	1013
0	1082
0	678
0	981
4	1008
0	976
0	947
3	36
0	144
5	789
0	938
0	949
0	846
0	986
0	967
0	953
1	30
1	903
0	489
0	678
0	769
0	706
0	768
0	621
0	763
3	765
0	690
0	728
0	720
10	80
3	0
0	384
0	1289
0	8
2	1326
0	209
0	149
3	36
0	11
0	4210
0	853
5	7953
0	8301
5	8308
0	4403
5	4403
22	8334
58	8348
1	8366
6	455
0	636
0	8586
0	8372
0	8093
7	6
0	828
0	4049
24	259
2	7185
2	243
0	855
11	14
62	3882
3	14
0	0
6	7
0	9
1	4
0	5
0	1
0	7
0	1
1	153
0	196
0	173
7	74
1	63
0	27
0	0
0	0
1	0
1	0
0	242
0	260
0	287
0	264
22	260
0	135
1	141
0	91
1	56
0	1505
0	1505
28	1531
0	1505
0	1505
6	1408
0	215
2	103
0	337
0	475
0	389
0	361
6	298
11	0
23	374
0	0
0	0
2957	1925
28	1432
0	869
103	429
18	889
2	558
0	2190
1	2266
0	2508
27	1152
0	1189
0	324
39	2253
2	975
2	591
3	2387
0	946
0	592
2	328
14	486
0	250
0	190
12	388
3	43
0	460
0	98
2	104
3	94
20	5
4	3
0	15
0	5
0	0
0	0
232	779
7	361
1	2120
0	2117
6	1264
0	439
0	714
0	565
0	518
0	1899
0	245
0	0
0	123
0	98
0	1071
0	1477
0	1408
0	1405
4	1378
0	1417
0	1366
0	115
0	294
2	244
0	96
0	64
0	9
1	0
140	212
38	125
1	41
0	104
2	114
0	56
0	26
0	33
8	60
23	124
0	75
0	33
0	24
1	21
1	26
4	21
0	1
5	1
0	13
0	0
481	2231
20	2609
25	1651
1	1055
8	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	549
3	413
1	482
0	423
0	37
0	2
0	39
0	0
19	181
84	284
0	151
0	22
2	3250
4	3375
0	0
0	3251
0	3265
0	3140
1	3046
1	3113
0	245
0	148
1	3236
0	410
0	332
1030	5
0	1996
7	1422
1	1644
0	1891
14	1744
12	1676
0	1927
0	1722
0	1930
0	1361
2	1581
0	1799
0	1324
0	1496
0	1523
0	530
0	772
0	882
0	878
1	135
0	43
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
383	880
77	893
0	69
1	447
132	3489
10	784
18	632
0	3752
0	4273
1	4097
0	3929
9	632
0	4074
0	4068
0	4035
0	4214
0	3529
0	943
0	131
0	53
0	1690
33	160
20	460
0	1150
0	1335
0	868
0	1250
6	769
4	969
1	523
0	345
0	0
0	0
3	3
0	1991
0	2809
0	2811
0	2550
39	3220
96	866
0	2548
0	2081
6	3389
0	2532
0	0
2	988
1	1974
0	0
10	164
0	0
0	0
45	322
0	0
0	0
0	148
10	99
0	0
0	0
0	0
6	18
27	1151
0	0
0	0
0	3692
0	3695
30	3886
0	4279
0	4172
4	4459
0	4360
0	4378
0	1954
1	1761
0	2618
2	2595
8	284
5	14
0	196
0	8
8	240
0	789
0	1016
0	965
5	657
4	464
0	387
0	382
0	155
0	192
0	207
28	121
2	111
1	129
0	308
0	359
5	166
5	114
0	414
0	319
2320	1107
11	1100
11	180
0	0
102	258
30	256
227	712
35	136
302	563
528	442
0	439
6	31
4	1027
71	2112
0	151
167	2501
4	596
0	0
0	0
0	0
0	8
17	305
1	16
0	67
0	5
0	16
22	302
1	9
1	128
0	30
1	44
0	3
8	0
4	7
0	296
0	3453
0	6181
0	3554
0	6433
0	6009
12	837
11	394
0	5101
0	3602
0	5407
0	3601
0	5943
0	5811
0	3366
0	346
23	1577
0	733
0	3406
0	139
2	0
87	627
33	930
1	1817
0	1718
0	1846
0	671
4	1640
0	1674
2	1799
0	1881
0	1603
2	1051
26	1825
52	219
0	1421
0	111
8	4
1	957
2	8
0	6
0	0
0	22942
0	22816
0	23194
0	677
0	8991
0	22564
0	50
0	0
0	0
4	11511
0	0
0	3
3	21211
0	167
0	165
0	13
72	719
2	596
3	0
1	8
0	1559
4	816
2	832
1	411
0	0
1	1155
48	3173
0	994
1	558
1	153
3	142
0	2
85	986
10	191
0	3
48	3399
2	0
0	3079
1	3074
4	1838
3	232
864	1266
1	427
0	530
6	236
0	699
0	359
0	0
0	0
0	0
0	0
0	21156
0	21156
1	20975
22	9491
0	10111
1811	22966
11	10736
1	11114
11	295
26	8250
0	3307
7	21148
14	20409
1	230
231	82
0	0
0	28
0	54
0	463
1	494
7	396
0	126
0	83
23	0
2600	325
5	0
3	188
7	268
0	116
183	1726
4	142
0	351
0	1616
663	1
0	4000
22	4371
61	914
1	528
19	532
0	478
0	394
3	369
0	306
0	274
0	349
0	1
2	160
0	136
2	92
0	24
61	4629
8	4568
11	4628
2	2
0	505
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	321
768	3
5542	5242
0	422
7	306
0	86
0	130
3	4681
2	644
4	603
6	72
1	316
2	570
1	0
31	1575
7	984
1	985
43	1506
95	728
5	1325
23	1039
0	427
1	847
0	27
0	199
0	374
0	85
2	188
0	1752
39	1660
2	1552
5	1715
0	145
0	122
12	68
5	117
0	72
5	34
3	19
0	974
1	0
2	2807
259	2785
9	2493
0	816
0	177
6	1009
0	1088
2	904
0	946
0	949
0	977
0	1053
4	902
2	1056
2	896
0	900
0	982
0	973
0	957
0	822
0	52
3	745
0	0
2	160
0	200
1	124
2	98
0	65
2	4276
0	1098
9	3929
0	4099
0	2765
0	4224
0	3841
0	4356
1	413
2	3991
0	663
2	427
0	323
4	191
1	387
10	1335
0	35
5	20
6	1546
0	21
8	26
0	23
0	1252
0	1327
0	796
0	1323
0	0
1667	8
2	0
0	24
0	25
0	0
0	24
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	199
1	0
0	243
0	112
6	347
0	308
0	229
0	132
0	173
0	382
0	189
0	325
0	231
0	153
0	314
0	333
0	321
0	173
0	228
0	131
0	211
0	164
0	356
0	182
0	282
0	223
0	185
0	80
0	295
0	246
422	393
0	102
0	263
0	167
0	127
0	65
0	119
0	150
0	235
0	116
0	203
0	103
0	111
0	100
0	218
0	54
0	100
0	14
0	21
0	16
0	107
0	111
2	95
3	76
0	4
0	192
0	106
0	76
2	189
1	2
3	2
0	158
2	71
0	122
0	25
14	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2213
1	5
0	5
0	3
2	2314
21	2337
2	1886
2	2551
18	1104
13	363
37	1769
156	1212
2	1635
0	917
4	6242
282	6452
1	4113
5	0
27	0
0	0
0	83
2	83
0	0
63	274
1947	578
0	333
39	220
377	3556
20	3527
38	1676
9	1147
36	776
1107	2198
0	1298
0	1282
2	284
0	1145
0	633
0	121
0	33
1	118
40	1651
0	1678
0	1669
0	274
16	104
0	0
11	213
0	563
0	0
0	0
6	3279
1	3292
1	3161
276	4
210	1506
10	1622
0	521
2	202
4	6
0	0
0	238
3	0
18	0
0	8215
18	8232
7	8271
20	1714
0	3296
0	24
0	18
0	0
1	1
0	0
3752	1254
1	21
0	1249
0	118
0	118
0	0
1	36
3	11
0	0
0	9
16	19
0	68
0	68
0	68
0	23
0	17
0	16
0	7
0	9
0	9
0	26
10	113
334	7627
12	7334
0	627
126	1712
0	0
2	287
3	447
0	2
3	0
0	0
0	714
0	1712
0	974
0	2113
60	1430
0	1846
0	1607
15	2295
0	2028
0	202
0	258
0	212
0	1654
0	1884
0	1830
0	1795
0	1986
1	1999
0	1971
0	2228
0	2175
0	462
0	451
0	1143
0	1820
8	1976
0	562
3	1582
0	418
0	1442
0	1526
0	1665
0	78
0	1643
348	3415
0	7
0	120
0	0
2073	3293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	1
0	0
0	2
0	2
0	0
0	84
0	89
0	90
0	81
0	80
0	0
0	18
0	0
0	6
0	15
0	1758
0	2348
0	5129
2	5699
1	10092
14	10402
0	10911
19	10626
1	2197
8	9927
0	2704
0	821
0	336
0	0
2	1452
0	190
0	1
0	1
0	1
0	1
0	1
0	1
1	34
0	354
0	1
0	1
1	2956
0	404
0	1
0	1
5	0
2	285
0	0
0	0
0	0
2	521
0	672
1	736
5	5359
1	4349
26	790
0	0
0	4415
0	838
0	1902
0	799
0	912
5	4855
0	286
2	2051
3	2168
2	147
0	300
1	377
0	219
15	71
7	1
0	0
1	48
0	48
32	45
0	8
0	0
3	145
324	145
9	118
0	0
0	0
0	109
2	18134
37	18002
17	13928
0	610
0	534
6	806
77	2664
15	9920
0	0
4	6930
32	6532
18	1
0	1746
0	1714
0	1367
4	1739
0	453
0	1765
0	285
0	1137
0	1631
5	1321
0	1464
1	1537
0	1227
1	214
0	332
0	1059
0	1680
8	1447
0	170
0	672
0	140
0	1329
0	1421
0	957
2	5
0	1579
3	1360
0	93
0	1091
0	183
0	81
0	330
0	84
0	1614
0	193
0	1470
0	1503
0	1334
0	64
0	172
0	1187
0	1280
0	1176
3	7
0	1129
9	852
0	231
12	1666
0	1549
0	1011
0	3
31	1372
1	1237
0	1374
0	2
0	8
0	1302
0	195
4	29
0	105
2	32
0	222
0	303
3	1052
0	117
0	66
1	0
0	337
0	5
0	287
0	357
0	3
0	0
0	155
8	70
0	256
0	351
0	319
3	2162
0	2169
6	2016
6	2047
0	2327
8	520
31	589
40	622
7	12
1	0
0	2826
0	2860
2	2815
0	2820
3	428
2	38
2	435
47	124
0	0
0	0
0	0
0	0
0	1634
12	1965
70	2385
1	1185
0	975
3	69
10	594
180	12
12	12
2	3
8	6755
90	10219
9141	10234
14	322
9	136
2036	2779
1	2777
0	634
0	68
0	238
0	213
0	0
1	1
0	1
4	1930
792	4075
3	2280
6	900
1	760
135	666
7588	681
0	63
0	63
0	55
0	11
0	0
0	0
4	152
0	152
3	52
1	2574
0	3611
0	3551
0	3441
0	2812
0	3533
0	3596
1	3548
0	2702
3	2995
0	2483
0	2705
0	1376
0	2029
0	1907
0	1627
0	1689
0	1666
0	1143
0	1494
0	1493
0	1462
4	359
0	589
0	1075
0	418
0	668
0	728
0	247
4	677
0	713
0	556
0	639
2	557
0	465
0	558
0	493
2	320
0	282
3	87
12	216
0	157
0	111
0	2
0	1
