UniqueCount	AmbigCount
42	2990
334	2885
0	447
0	146
5	283
4	117
9	3
0	34
0	88
4	428
10	1183
13	1464
0	596
0	723
12	545
14	795
163	153
0	153
0	84
0	0
2	1
0	0
5	3065
26	3054
0	367
0	0
4	441
20	491
2	551
0	241
7	13
0	55
7	48
23	119
3	671
54	3597
2	2091
11	3436
11	268
1	238
0	0
1371	4
30	480
3	157
634	505
0	50
0	196
1	194
0	0
4	3200
136	3665
6	849
0	502
8	805
0	389
3	136
0	3039
0	3174
1	950
0	0
8	33
1	32
0	31
1	2
0	1
0	1
0	0
0	4
0	1
0	6
6	9
0	3
0	0
0	556
3	638
344	3939
2	430
69	3451
0	659
0	729
0	760
0	1114
0	1114
0	238
0	1065
0	0
0	1771
0	20
0	33
0	53
0	105
0	112
0	74
0	93
0	123
0	123
0	95
0	105
0	89
0	123
0	60
0	154
14	1729
1	1715
0	1753
3	205
0	21
0	0
1	47
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
10	0
41	0
2	0
0	0
4	0
0	23009
82	22952
45	23060
15	22968
0	22863
51	22629
3	21190
2	7517
12	204
0	28
0	444
0	0
0	0
0	1
0	1
0	1
784	1
0	0
1	0
0	0
29	927
1706	2000
41	1150
0	1203
65	746
12	555
4	352
45	1060
2176	3728
5	96
387	1477
6	2161
0	76
0	178
0	86
3	126
11	1512
7	170
27	100
19	219
1	191
4	251
5	837
0	1512
0	232
0	224
0	190
4	186
2	74
2	708
12	101
3	28
0	1
18	369
22	55
1	314
0	0
0	0
0	0
7	17
0	8
0	17
0	5
0	6
0	0
0	0
0	0
0	5
0	0
0	0
2	304
8	304
0	0
1	0
0	0
0	0
0	0
0	0
0	34
0	0
4	0
0	12
0	34
0	34
0	34
0	28
0	28
0	28
0	28
0	28
62	551
0	551
16	467
43	468
576	427
271	318
12	428
0	204
0	49
0	13
6	18
5	80
2	59
0	4
0	5
0	5
0	4
0	4
0	0
2	0
0	0
2	0
0	3
0	3
0	0
0	0
1	0
70	5723
194	5723
0	777
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
23597	1159
71	507
0	699
0	0
87	2884
1	865
7	2127
76	1358
2	1143
1	766
0	585
62	55
1	493
5	367
0	4878
1	5833
0	5498
0	5964
3	4882
13	154
19	3479
8	1730
7	103
11	3168
1	1381
3	817
0	4
1	0
0	0
0	0
8	3244
0	1794
0	3955
1	4409
0	3135
3	290
2	182
1	1689
0	837
0	2178
1	2910
0	3322
0	3742
0	2877
0	2744
0	2732
0	2763
0	2708
0	2655
0	1379
0	1993
0	541
0	2200
1219	397
19	2440
0	2615
0	2615
2	0
1	0
0	0
0	2322
0	1956
0	2205
0	2611
0	2005
0	231
0	2156
0	1844
0	2446
0	99
0	167
0	2296
0	2322
29	2657
0	367
1	413
0	260
1	523
0	1941
0	2340
3	1643
0	2421
1	2332
0	2212
1	2353
0	2211
0	2029
0	2114
4	1862
0	2245
0	1776
0	2115
0	2244
2	1064
0	1901
1	497
0	1720
0	1676
0	2108
0	2088
0	462
1	232
1	379
0	179
0	1516
0	182
0	9
0	481
0	1279
0	76
1	840
0	1807
1	1318
0	145
5	365
0	410
0	486
0	1
281	1063
2	1021
2	721
0	747
3	206
3	10
14	121
0	203
44	44
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	13577
1	13577
0	4911
0	4800
0	1936
0	0
0	0
802	4639
99	2528
0	91
0	271
39	40
0	50
0	2018
0	72
0	1258
9	48
3	53
3	16
1	0
0	0
0	0
0	0
0	0
38	319
0	319
0	0
0	4
0	0
2	78
149	156
0	12
1	146
0	14
2	409
0	408
0	410
0	409
0	487
0	163
2	37
0	33
1	33
0	44
0	49
7	8
0	0
0	0
0	113
0	4
0	115
1	119
0	5
0	74
0	395
0	558
0	973
0	326
0	973
3	503
0	5524
0	123
0	2377
0	5336
0	5524
4	477
0	103
0	5663
2	437
0	436
10	618
0	261
0	253
0	1666
0	1600
0	497
0	637
3	1
1	0
0	60
0	465
0	107
0	11
0	11
8	0
3	5
585	2808
0	2745
0	65
0	112
1	111
0	4
2	102
0	117
0	102
0	132
1	113
0	115
0	144
0	86
0	104
8	141
0	115
0	99
0	80
0	6
0	112
0	22
1	99
0	67
0	0
0	68
1	60
0	55
1	37
0	25
0	2199
0	2891
0	2807
0	67
4	2178
6	1451
0	459
1	1083
1	1122
0	930
2	951
0	857
1	1885
0	1678
23	1106
0	305
9	165
0	1
0	210
0	0
0	0
962	1364
0	956
1	750
30	852
0	132
4	309
0	0
0	59
0	0
0	0
0	0
4	0
1	23
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	319
0	562
4	425
1	562
0	456
0	456
46	435
3	0
0	0
0	0
0	0
0	12
0	0
0	0
8	58
0	1409
0	16
14	16
0	290
0	282
1	4
1	270
2	1364
1	1
0	35
0	58
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	336
757	2742
0	2220
3	2397
13	1918
0	1953
1	2282
54	164
0	270
0	118
0	2085
1	1870
0	1857
3	515
2	1567
2	1389
0	97
0	646
0	95
0	0
1	1
0	0
0	0
0	0
0	0
2185	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
7	892
2	1172
0	1229
0	992
0	1194
0	1269
20	1211
0	828
0	1081
0	1080
0	1127
0	1127
2	1030
0	1009
0	1194
0	1148
0	1146
0	1144
0	1052
0	952
1	1150
0	1136
0	1137
0	1136
0	1182
0	1182
0	1202
0	1202
0	1203
0	1201
0	1013
0	1104
0	1013
0	1088
0	1169
0	899
0	998
2	1226
0	1040
0	1090
0	1139
0	995
2	947
3	1041
0	989
1	1151
1	1050
0	1037
7	1110
0	795
6	147
0	8
0	125
2	64
1	17
2	0
0	0
1	5
0	3
0	0
0	0
7	28
33	2
0	26
0	1
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	1
4	2
0	1
1	1
0	1
0	1
1	1
0	1
0	1
0	0
0	1
5	0
21	4782
31	2939
3	4119
0	4782
0	4966
10	3949
27	4037
2	464
0	11
0	3
1	1
0	43
0	0
0	4
0	42
0	0
0	1
0	1
0	39
151	580
1	580
8	556
1	249
0	79
7	39
7149	393
5	144
0	349
0	62
10	0
0	4
0	4
0	4
0	0
0	0
0	2
0	1
0	0
6	0
0	24
2	27
7	559
1	101
0	51
0	565
0	502
0	25
4	49
1	20
2	80
0	52
1	5
3	0
0	0
0	0
74	0
0	0
0	0
168	255
0	224
0	250
0	255
2	208
1	27
0	0
0	16
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
1	3
0	0
0	0
0	4
0	10
54	701
0	24
95	34594
0	33323
62	32491
10	15090
89	13452
295	27691
0	425
55	962
0	3862
1	2223
2	29
10	2024
0	1652
1	362
2	682
0	6478
0	1069
0	745
4	797
0	1129
8	1078
1	875
3	961
54	728
1	535
8	0
0	0
2	0
30	392
424	2010
2	65
9	338
116	65
19	1205
5	62
10	132
1	546
11	106
1	129
0	6
0	0
0	3628
0	3694
28	15307
2	12688
0	5607
1	4675
0	10844
1	11380
5	11103
13	3237
5	3165
2	3920
35	1673
0	1087
0	611
10	290
1	298
0	289
0	58
1	205
0	20
0	0
1	0
1	0
0	0
0	0
9	2
5	2
1	0
30	891
10	3038
0	3038
1	3061
18	3063
0	3053
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	18
0	0
2416	1186
0	628
4	530
0	31
1	61
2	56
0	6
1	52
1	3
0	54
1	6
0	0
0	0
0	0
21	236
35	7
2721	278
10	50
0	0
0	0
0	0
0	0
11	1787
254	4752
91	10855
7	10313
105	2118
1	11493
3	3926
0	39716
0	19849
2	267
0	25091
1	529
2	1427
0	34288
12	39037
0	39075
9	33816
1	28841
0	35133
6	30951
1	28540
0	32158
0	27751
3	14542
13	8643
1	28813
1	22271
1	7681
2	24583
4	14341
1	3135
0	10306
4	6302
1	5757
0	3850
1	5513
5	1
0	0
0	0
36	0
29	442
0	195
0	2
380	504
42	167
0	235
2	376
0	361
1	437
15	147
4	252
4	7
0	186
3	185
1	2
0	108
0	0
0	0
5	0
0	0
199	3542
0	64
3	3478
0	421
0	0
0	0
0	0
2	0
0	499
0	1188
0	1185
0	1613
1	1759
4	231
1	925
0	203
0	574
12	147
0	437
10	366
0	224
2	258
6	292
4	377
0	364
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
459	0
3	1667
5206	1906
7	1840
19	233
10	0
0	0
35	0
5	0
4114	19
0	0
0	0
0	0
0	0
385	1
10	40
9	51
0	47
0	13
2	59
0	44
8	40
0	38
0	53
0	40
0	6
0	0
4	4271
1	5413
0	5413
38	5413
3	85
33	2281
1	122
2	85
1	90
2	43
1	59
0	35
63	47
2	46
4	10
0	0
798	4
0	0
0	0
45	895
3	892
0	276
3	67
0	9
119	0
80	1
0	0
200	90
1	44
13	45
106	427
4	465
1	101
8	0
0	0
108	0
313	3
13	4
0	13
0	14
0	0
0	0
0	2
0	6
0	0
0	0
0	0
0	0
0	0
37	2567
3	3168
0	3175
3	2670
0	275
11	155
1037	3
0	0
7	0
0	50
0	48
0	53
0	53
0	48
0	49
0	30
0	38
1	49
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	1
0	7
0	7
0	0
0	1
0	0
0	7
0	0
0	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	18
0	18
0	19
0	17
0	19
0	18
0	18
2	6
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
2	0
0	0
0	0
0	0
1009	1
52	2
25	3
0	0
6	0
7	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	1
1	0
0	0
0	71
0	71
0	14
0	0
0	25
3	25
0	25
0	1
0	1
0	274
0	270
0	274
2	0
0	0
0	0
0	0
6	2
0	2
33	0
1	11
0	11
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1699
676	2383
23	2380
19	21
0	0
0	120
819	341
3	114
0	277
0	129
0	57
0	249
11	721
0	634
0	528
0	682
2	389
0	522
0	252
1	397
12	601
4	301
18	74
4	265
0	127
0	97
0	83
0	102
0	57
0	13
0	20
0	4
0	9
2	52
0	10
0	12
0	14
0	40
0	5
0	14
0	19
0	7
0	0
46	207
74	203
0	5
0	0
6	170
31	3
0	3
0	3
0	0
0	0
0	0
8	6
1	792
0	734
0	706
8	736
69	986
4	917
1	749
0	466
79	646
6	506
0	231
5	36
0	149
70	301
0	34
5	231
2	71
2	168
0	120
3	92
13	79
0	28
15	4
27	21
0	84
2	62
3	26
0	18
1	0
132	5748
5	1249
5	452
1	1132
0	140
0	101
23	205
9	651
52	6416
27	1228
0	1525
10	1280
7	19
0	19
0	8
0	8
0	8
0	8
0	2
0	0
1	0
1	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1125	1229
16	1391
0	1356
3	458
27	768
1	363
0	151
4	161
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
7	23
0	23
0	5
0	5
0	22
9	83
3	7
0	8
0	60
0	18
0	1
2	11
0	9
0	3
0	0
0	20
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	6
0	7
0	7
0	0
0	4
0	4
0	5
0	7
0	4
0	1
0	2
0	0
0	0
0	0
1	0
2621	4518
27	1560
9	1933
8	449
0	128
97	432
52	364
29	1622
0	235
0	138
0	24
0	386
20	237
0	308
0	3153
0	5523
0	6444
0	6241
0	6496
0	4448
0	3398
0	6135
0	4088
0	4173
4	6284
0	4242
0	6032
1	5244
0	4318
0	6123
0	3331
1	4051
0	3445
2	3343
2	6286
0	2318
16	3532
0	5297
0	4347
0	4432
0	5185
0	6151
0	6050
0	6111
0	5349
3	2968
2	6056
0	5937
0	527
0	237
0	554
0	1924
2	87
0	88
1	87
3	1918
0	87
3	259
0	1632
0	1490
0	1961
1	2236
3	429
2	146
0	2109
0	855
0	1620
6	937
2	10
6	10
0	250
0	581
0	397
6	265
0	306
0	51
2	257
0	4
2	25
14	51
7	102
0	75
2	37
0	8
0	0
1	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
5	0
1	2
0	2
0	0
0	2
0	2
1	2
0	2
0	0
0	0
3	0
5	13
0	13
2	0
0	0
0	0
0	1027
14	1283
5	1421
0	372
1	608
0	402
1	382
1	265
2	362
0	63
2	395
0	231
0	24
0	252
14	0
6	1647
3	1716
12	425
1	198
1	77
0	349
14	524
18	129
4	2
0	103
21	49
1	96
14	505
0	8
10	756
2	298
3	305
10	171
1	183
0	236
2	434
32	57
3	233
1	0
3	0
483	1023
147	1022
1	275
21	0
16	44
1	23
1	22
0	24
2	37
2	1203
9	1175
4697	2272
8	2126
1	62
5	238
48	233
294	351
31	343
470	147
12	131
58	16108
0	14477
12	8131
3	7887
0	14482
2	14473
6	11307
0	13146
65	2418
0	1487
0	5496
0	2847
0	48
0	1
0	46
0	43
0	47
0	54
1	40
0	5
0	54
5	47
0	46
0	43
0	45
0	0
1	142
1	0
0	1
3	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	11
0	6
0	2
0	0
0	0
0	0
0	0
0	0
1	0
21	9
9	9
19125	40
6	2
0	1
1	25
0	25
0	0
0	0
0	0
0	0
0	0
0	85
0	368
0	357
0	92
0	0
0	0
0	68
48	70
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
1	168
0	69
0	0
0	0
0	104
0	134
23	78
51	93
0	354
0	0
0	0
0	0
1	298
20	168
5	74
6	382
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
37	13
10	0
1	0
1	0
0	60
0	444
3	417
0	84
0	100
7	120
1	12
0	62
0	47
0	51
0	61
0	3
0	50
0	58
0	2
0	4
32	0
0	429
0	461
0	476
0	394
0	383
0	407
0	386
0	421
0	380
8	408
0	335
1	293
0	370
0	361
0	383
0	493
0	375
0	277
0	315
0	279
0	46
0	215
3	193
0	206
0	193
0	61
0	65
7883	725
2	159
0	116
0	59
0	17
0	314
0	543
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
6	5
0	1
0	1
0	3
1	13
0	6
0	2
0	5
0	6
0	4
0	10
0	0
1	8
0	4
0	0
0	2
12	3
0	0
3	0
2	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
3	9
0	319
3	313
0	313
0	300
0	223
0	188
1	17
0	7
0	7
0	4
0	4
0	4
7	4133
2	859
3	4133
4	1315
0	31739
1	32490
2	32274
0	3412
10	31812
2	31482
0	24621
1	67319
8	65885
1	64260
51	66473
38	38811
3	64886
0	66866
0	65901
1	51415
0	31743
2	2900
0	2267
2	28393
0	28427
12	1529
0	26442
0	28389
0	24120
0	25234
0	27042
2	24729
5	25139
2	13582
2	12008
0	1762
4	6878
0	11566
2	6715
0	2493
8	620
1	618
5017	1340
9	818
2	72
30	45
4	729
5	82
3	396
2	324
0	181
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3986
98	3983
89	568
3	108
0	80
3	2332
0	41
11	2624
2	2624
1	1599
4	1214
11	1308
1	435
16	1220
1	736
5	434
90	1623
4	1054
7	21
0	1367
1	633
2	910
24	523
0	752
2	531
0	440
0	416
0	217
11	346
153	3254
2	3209
0	582
0	399
1	593
0	1213
0	1520
1	1152
42	1548
11	653
18	1124
3	1171
4	944
1	680
0	413
2	542
0	845
0	923
1	163
87	4226
1	3862
4	3236
1	2830
0	2655
0	1933
0	2378
1	109
0	1569
0	135
4	1306
9	1300
1	1466
0	767
0	558
0	209
0	2
0	3
30	0
445	40404
12	40384
3	11234
3	4729
1	51
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	14
460	857
0	300
0	143
0	2
26	806
2	4
0	232
0	219
0	99
7	306
490	0
0	0
0	12
1	42
0	133
128	166
1	124
0	22
0	133
0	35
0	0
0	0
0	0
0	0
89	2
0	19
4	389
0	27
0	389
0	18
0	389
0	0
55	1
0	1
0	0
0	0
3	2237
0	0
5	2241
1	166
0	2240
0	59
2	120
0	2236
48	709
0	211
9	2149
3	54
0	55
0	382
6	11
55	5
0	0
0	0
0	0
0	0
2	6
4	6
0	0
2	21
18	2583
0	2451
33	1255
0	2590
0	2589
5	2588
2	259
888	8772
0	8669
28	1132
2	1231
0	0
0	4
63	90
1	8
0	10
0	70
0	1
0	76
23	1276
3	1157
0	1163
0	1535
0	1728
1	1622
7	1499
0	1731
0	1512
0	1654
2	1624
0	1380
0	1284
0	947
1	1553
2	1137
0	1250
6	571
0	390
0	383
0	385
4	24
0	0
38	2
0	2
0	0
0	8
0	25
0	25
0	7
0	0
0	0
36	0
180	10613
0	10613
0	10613
0	10613
0	10613
0	8704
0	804
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	4
0	0
0	0
1	0
0	0
0	7
0	7
0	7
0	7
213	16
0	16
0	9
1	126
6	25
13	135
0	4
0	4
6	25
1	52
0	0
0	35
2806	4191
0	3698
1	149
0	29
1	1074
2	43
1	298
0	139
0	0
0	273
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
2	2945
0	3099
0	3185
0	3100
0	3063
2	3056
0	2515
5	472
7	953
0	622
1	491
1	70
1	263
3	15559
2	1874
24	1122
128	2239
25	15556
1	144
2	1856
0	11096
0	377
0	0
0	0
0	0
0	0
3	1
1	0
0	0
0	0
0	1333
0	2959
0	2898
0	0
0	0
0	0
0	509
0	1233
0	2968
0	2907
4	60
1	1
0	2016
8	41
0	0
1	53
24	117
3	27
29	1228
0	162
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
10	26
0	0
0	0
5	6
0	23
0	26
0	23
2	23
0	0
0	0
0	0
0	0
0	0
87	0
0	0
7	251
0	8047
1146	9170
3	1177
0	0
1	1
0	10
0	21
0	38
0	31
0	32
0	32
0	36
0	28
0	49
1	32
0	30
2	18
0	4
0	6
782	1
1	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
7	1957
316	1957
209	229
7	4
7	0
0	0
9	977
2	304
0	4104
2568	4514
7	257
0	268
0	620
0	523
1	113
0	0
3	0
0	14351
0	14351
19	14351
0	12692
0	12375
0	12687
1	11755
0	13276
0	13192
0	13631
0	14018
0	13179
20	8249
0	14350
31	13253
1	12813
0	13534
0	10615
1	10443
1	10063
0	13451
0	12006
0	13123
4	11673
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	3
0	2
0	0
162	871
0	871
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3989	1173
16	1020
2	55
0	289
2	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
6	0
0	237
0	79
1	72
69	625
0	12
1	611
0	3605
50	3601
40	572
1	3035
1	1602
10	76
5	997
0	44
2	31
0	0
0	1086
4	8
0	1102
0	65
1	46
0	22
2	137
0	33
0	0
0	198
1	7
0	199
0	7
0	23
0	0
1	0
0	0
0	0
13	0
379	400
0	400
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
4	30
0	6
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	1
0	0
2	1
2	0
0	0
0	0
0	0
24	81
0	55
48	28
39	2
0	1
0	1
25	2237
0	2264
15	682
11	1046
15	369
0	1
32	51
12	51
80	46
0	46
2	2
3155	742
3	736
4	6
1	6
0	0
0	0
0	0
0	0
15	1295
8	1292
0	459
0	140
0	61
0	27
2	30
0	0
34	12774
128	12774
133	8916
6	1493
29	456
0	588
3	376
1	245
18	17
0	0
0	0
4348	4
0	0
0	0
0	0
2	203
4	362
0	18
194	1003
0	1207
1	142
80	90
98	256
3	101
0	0
1	0
0	0
5	0
417	3
25	0
0	2517
0	2691
40	2494
0	2599
0	1171
0	2914
0	1391
4	1534
0	949
0	364
0	232
9	196
1	212
0	0
0	0
68	28
0	27
0	17
0	7
0	0
0	0
2	6
0	6
1	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
10	6
0	9
0	4
0	5
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
122	4032
9	301
87	622
41	3612
0	0
0	0
2	0
0	0
312	3162
15	2624
9	1075
4	29
16	28
0	10
0	8
4	94
0	274
0	0
0	0
45	1658
19	1116
2009	1689
0	27
0	0
0	0
0	2
0	4
0	4
8	15
0	2
6	516
6	1564
167	1565
3	141
0	0
39	1849
12	1499
102	1819
14	1402
28	1471
13	1479
2595	524
83	522
13	642
1	632
17	234
5	8
0	0
4	267
20	92
0	144
0	105
7	48
5	877
44	862
13	313
9	285
11	282
0	0
26	25
4	25
2	0
10	130
0	0
0	0
0	0
30	33
0	19
0	19
1	8
0	0
7	106
23	1035
0	1077
3	81
0	1
0	37
1	806
334	63
0	313
0	5
4	65
0	27
37	4
1	0
0	1
1	3
0	0
0	1
0	5
1	0
9	6044
5	8
0	6045
1	10
1	6087
15	3914
2	101
0	6012
10	5866
2	215
1	33
0	0
0	0
251	154
0	160
0	138
0	138
3	138
0	3
2	28
24	1465
6	226
0	1492
2	79
7	1479
9	192
0	196
0	338
0	1583
1	1588
6	1159
4	1434
7	192
49	232
0	148
0	119
0	155
0	271
0	50
0	71
0	77
48	0
9	1285
37	1344
15	221
1	89
1	38
3	40
0	10
0	0
0	0
0	3
0	0
7	185
2	3
1	64
4	38
0	0
0	105
0	30
0	191
0	192
0	23
0	3
0	119
0	0
0	0
11272	7101
18	4334
0	6954
0	4783
3	3652
0	0
1	7
0	10
0	8
0	10
0	8
0	8
1	0
8	8698
2	8695
22	5501
16	5463
4	5032
11	5437
45	2698
28	729
4	281
0	200
8	323
1	222
4	775
4	51
13	247
12	4
27	105
0	0
1	0
62	2
4	2
0	916
0	887
10	781
0	1025
0	1022
1	1062
0	1096
0	1025
2	67
0	995
0	1066
0	564
1	45
2	23
0	152
0	19
0	125
0	154
0	831
0	44
0	46
14	266
0	149
15	276
0	82
1	29
0	340
1	242
0	129
0	57
0	0
0	0
409	1939
1	1936
0	564
0	351
0	8
0	29
0	17
0	2
7	0
1	0
0	0
9	24245
0	23373
1	23373
27	10789
72	93
1	1400
0	2080
0	0
0	26
13900	6857
6	5002
0	1652
0	3335
0	0
0	0
0	0
1	2
0	0
0	0
601	3568
30	3496
1	71
1	5861
0	5612
7	5523
0	5428
1	4487
0	5550
14	5176
4	2650
0	4326
15	1557
1	198
0	291
7	1931
4	35
3	1543
0	2155
1	344
0	90
9	1974
0	1973
6	340
5	340
0	95
4	101
0	84
0	86
1	60
4	58
0	55
0	7
0	0
0	0
0	249
12419	443
0	272
4	1
3	123
1	47
0	107
0	20
0	7
0	11
0	34
0	18
0	8
0	7
0	8
0	9
0	9
0	2
0	2
0	0
0	0
0	0
0	0
1	12
0	12
0	5
1	0
3	0
1666	2
1	2116
125	2135
6	9
5	2095
1	189
0	106
1	260
0	203
1	56
20	75
0	0
1	2232
147	33076
29	12504
0	2509
0	33078
0	2393
42	14036
0	0
11	136
26	4820
0	5609
59	666
0	537
0	61
0	4016
0	403
0	1756
0	3778
0	0
0	0
0	0
0	0
10	161
9	889
0	967
0	1217
5	1055
1	43
17	130
2	151
1	108
2	129
3	148
6	561
0	102
3	98
0	733
38	3641
2	112
8	2050
34	3641
111	3322
19	2209
1	10
11	35
2	0
17	0
1	0
37	1
1	977
298	1857
6	1633
33	32
0	32
2	512
4	472
0	301
0	287
2	17
0	256
40	202
11	273
0	4
150	599
0	586
36	522
1	450
6	8
0	3
1	11
0	9
0	11
0	12
0	3
10	0
0	3
20	1714
0	2059
0	1865
10	1681
2	779
10	183
5	105
0	714
6	157
0	0
0	0
0	0
0	0
0	0
12	768
7	1715
5	1144
0	879
0	147
0	98
0	216
3	238
8	15
0	295
2	365
4	258
1	233
6	208
0	108
0	188
0	166
1	159
82	1206
1	91
62	1123
8	140
0	22
0	367
203	2796
6	2795
6	77
0	180
9	92
0	147
1	115
0	204
6	55
1	36
0	170
5	76
0	83
9	53
0	19
0	14
0	12
0	11
1	9
0	6
0	6
0	1
0	6
0	6
0	5
0	5
1	3
1	9
1	9
0	1
0	1
12	0
3	649
1	1093
3	822
0	1111
48	975
2	626
4	960
0	722
3	184
8	106
1	221
1	296
20	25
0	323
0	191
1	210
0	129
0	126
