UniqueCount	AmbigCount
0	1635
3	1714
0	2019
0	1894
0	1947
0	1836
0	1760
2	1511
0	1936
0	1493
0	1928
0	1990
0	1786
0	2017
0	1473
0	1671
1	1804
0	2018
0	1855
0	1946
0	1884
0	2073
2	1917
0	1946
0	2001
0	1866
0	1798
2	2024
0	1690
0	918
0	1768
0	1755
0	1936
0	1819
0	1671
2	27
0	1582
0	1953
0	2009
0	1606
15	314
0	1496
1	1500
0	1307
0	0
0	0
1	1438
1	1477
0	1472
0	1367
8	568
0	525
0	572
6	335
0	159
2	324
0	143
0	361
0	258
0	289
0	103
0	308
0	179
0	58
0	48
0	109
2581	4147
0	518
5	594
2	16
2	419
0	2760
5	147
0	1
0	1
0	0
0	0
1518	1333
1	1304
11	57
49	1074
4	405
0	11
38	10
2	5
1	2
0	3
0	2
0	3
0	0
1	1539
22	1943
64	1020
21	84
9	1864
0	1750
2	160
0	8
0	23
0	193
0	32
145	820
155	819
11	77
0	0
0	1071
6	929
0	933
9	989
3	295
18	42
0	0
1	14
0	188
0	214
0	15
29	31099
184	31103
1	2401
7	0
0	0
0	0
1	261
0	3
6	421
22	78
3	79
1	72
0	68
1	71
0	63
0	0
0	22
0	22
0	13
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	433
0	1291
0	112
0	1122
0	1368
1	208
0	1289
0	203
5	130
1	112
0	40
1	861
8	33
25	534
0	220
0	91
0	32
0	16
0	126
0	197
2	66
3	44
0	38
0	30
0	26
0	20
0	0
0	0
6	0
3	638
0	0
0	0
0	0
6067	29109
296	10584
32	25985
2	13341
66	12400
51	7513
32	1
0	0
0	0
0	0
0	0
0	0
9652	10
1	0
13	408
2	5
0	53
0	53
0	3
0	356
11	758
0	472
0	473
5	384
41	43
20	43
0	0
3	0
0	0
0	0
5	22
0	0
0	6
0	7
0	1
0	0
0	10
0	3
0	4
0	0
0	0
0	5
0	0
0	85
426	457
0	110
2	87
0	1163
22	248
6	198
0	1851
0	2010
0	1605
0	1846
0	882
0	1957
0	570
0	44
0	32
0	1970
0	1775
0	1712
0	1823
0	1737
0	1475
0	1225
0	1963
0	1294
0	1943
9	1788
0	1684
0	1520
0	978
0	1662
0	1242
0	1541
0	1019
0	1518
0	1657
0	1872
0	1710
0	1792
0	1650
0	1649
0	1608
0	1453
0	1711
12	1674
0	1094
0	1286
0	1558
0	1597
0	1492
1	1681
0	1892
0	1781
0	1669
0	1660
0	1715
0	1553
18	10
0	1654
0	1662
0	1690
0	1580
0	1767
0	1940
0	1510
0	1540
1	1718
0	1708
0	1803
0	1615
1	1244
0	1393
0	1671
0	1604
0	1237
0	1566
0	1605
0	1566
0	1625
0	399
0	1164
2	1722
0	1728
0	1826
0	1449
3	650
13	1603
0	1542
0	1654
0	1491
0	832
0	480
0	710
0	534
0	414
0	690
0	681
0	545
0	292
0	112
1	3
0	105
0	315
0	173
163	54860
0	23897
0	22814
3	3839
0	2295
0	52604
0	53687
0	6139
4	203
0	0
0	0
0	0
0	0
0	0
0	61
18	1893
0	1882
0	956
7	36
6	1875
0	1880
8	962
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1489
0	1501
0	1401
34	1341
0	1482
5	547
0	870
7	102
0	302
0	274
0	279
0	280
0	355
8	88
36	58
12	72
0	0
0	64
0	63
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
0	229
2	11
0	218
4	172
0	206
0	216
4	19
0	21
0	217
0	70
4	25
0	0
87	4256
9	4183
0	764
0	490
2	552
0	301
0	373
0	0
0	0
2	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1557
0	1072
0	1061
0	1082
0	1073
4	9
0	8
3	2197
0	4
2	1118
0	1821
0	1
0	1
1	2165
7	2216
2	703
0	2161
333	3209
8	1206
1	757
0	0
0	0
17	238
0	0
0	189
0	238
0	0
0	192
0	180
0	152
0	171
0	50
0	23
0	24
0	40
0	5
221	142
7	137
3	97
0	0
0	0
1	32
0	18
0	19
144	264
2	104
12	249
0	0
3	157
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5055
4	5162
29	5192
0	5026
0	4979
5	4512
0	4246
2	4634
0	4693
1	4209
0	4454
1	1094
10	568
1	1008
2	706
5	784
0	583
0	278
0	202
6	138
0	0
0	0
0	18
0	0
0	0
0	25
33	0
0	0
26	5
0	0
0	0
20	120
46	128
19	23
0	0
0	0
0	0
4550	158
0	156
45	7
0	7
926	1808
20	1187
2	502
3	361
0	110
1	197
1	302
0	218
3	100
4	119
0	249
0	207
0	143
0	106
0	115
0	79
7	32
5	1555
1	389
84	1927
3	229
2	1349
16	18
50	38
0	5
79	9
0	33
0	1
2	0
0	1
10	19421
1	5
0	0
5	0
1948	175
6	171
0	0
5	457
6	479
12	466
0	106
0	357
0	39
0	56
0	24
0	99
0	11041
36	10843
0	10947
6	11100
0	10901
0	0
179	5280
0	480
4	0
1	0
88	95
90	2213
5	2213
26	69
0	0
6	205
3	121
0	0
0	0
0	0
0	0
1	1
2	1
0	0
0	1
0	1
3	1
0	0
0	0
1	7031
1	6285
1	4047
0	5665
4	1233
0	2061
0	1200
14	2800
0	3058
6	3095
21	2030
0	1462
0	3029
23	2864
0	486
0	41
0	1295
27	1770
0	2213
0	3000
2	3013
0	3069
2	3073
0	3186
0	872
0	1100
0	1108
1	498
8	1768
0	1575
14	745
3	159
0	418
5769	8023
18	7847
1	189
0	99
17	3826
19	1157
3	2511
147	3764
0	1085
0	1154
0	1279
4	1845
32	921
386	957
1	1710
0	209
5	198
0	166
4	65
5	12
0	757
0	1788
14	1936
14	1556
14	282
4	645
1	323
26	318
3	44
0	468
0	382
3	1
0	1464
17	253
17	94
117	56
48	312
43	3992
0	4007
23	1432
236	4392
0	1486
271	2432
25	1444
0	0
3	800
0	753
2	374
1	27
6	81
111	117
0	343
0	53
0	69
0	38
78	347
45	306
11	51
15	67
4	1
0	5
0	1254
13	1133
1	1150
1	88
20	356
3	358
0	34
20	2123
0	1667
21	2070
117	2041
375	345
26	344
7	973
0	777
24	1055
1	313
13	259
0	305
0	926
1	212
1	313
0	2496
3	852
4	323
1	244
1	187
3	2519
6	1309
0	438
0	288
0	434
2	214
0	220
0	2465
0	643
0	2362
59	2000
0	2302
0	24
0	24
0	6
11	1481
0	1534
1	974
12	31
0	114
8	111
0	1431
0	544
0	99
1	1221
0	0
0	3
0	2
0	3
0	2
0	3
0	0
4	1
0	1
0	2
0	1
0	2
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	194
0	681
0	636
97	258
0	55
5	0
1	0
0	0
0	0
0	50
0	108
0	53
13	92
1	49
1	15
2	0
0	21
0	18
0	0
0	21
0	0
0	0
0	0
0	8482
0	9557
35	904
13	2126
0	516
0	9119
2	690
117	691
31	179
1	229
35	657
1	4149
0	4509
26	4135
2	3995
21	3750
0	823
1	970
8	567
0	340
0	474
0	374
1	199
0	167
9	409
25	385
291	3892
0	46
1	3677
1	697
12	674
4	1183
11	1475
10	2073
28	468
0	13662
0	14424
0	13081
0	13901
0	7566
0	13041
0	2416
33	907
1	0
0	0
0	0
16	4719
2	4948
0	1114
0	874
26	317
0	303
1	617
2	1058
0	1197
0	499
15	197
0	1464
2	543
0	1010
7	448
0	1206
0	1133
0	103
0	293
1	190
2	302
22	78
0	3575
7	3343
33	3579
0	3022
0	3532
0	3141
0	3111
0	3378
1	3575
0	3501
0	3234
43	3656
0	3334
0	3223
0	2954
0	3547
0	3365
0	3603
0	3266
0	3945
2	3932
0	3707
0	2926
0	3455
0	3767
0	3307
0	3628
0	3734
0	3545
0	3695
0	3280
1	3930
0	3880
0	3194
0	3960
0	3971
0	3598
0	3094
0	3575
0	3280
0	3608
0	3160
4	3642
0	3656
0	3669
0	3529
0	3600
0	3569
0	4004
0	3233
0	3587
8	1475
0	2919
0	3029
130	3403
0	3187
0	2941
0	3222
0	3576
0	3810
0	3332
0	2893
0	3786
0	2907
0	3389
4	3452
1	2202
1	664
1	357
1	618
2	7
31	12
324	367
11	26
2	115
15	323
12	295
9	22
93	22
1	0
1	0
6	0
2	1523
20	1546
24	2018
9	1552
15	36
82	642
9	1826
0	1357
14	1541
0	331
1	1525
6	0
5	968
19	1919
0	1541
99	2165
2	1205
0	1924
17	738
0	1156
38	297
0	0
5	80
0	138
33	138
0	138
0	82
0	65
0	15
0	17
0	16
447	785
53	266
2	255
43	251
51	390
0	33
0	29
0	4
0	33
0	33
0	29
0	4
0	32
0	4
0	25
0	0
0	4
0	16
0	16
0	9
0	0
0	1
51	738
0	624
0	511
0	35
0	75
0	33
1	225
18	116
0	480
0	6
18	47
274	491
8	0
0	118
0	392
0	264
18	288
0	614
0	664
1	763
1	1
0	1
350	748
5	665
12	1083
0	564
0	763
0	879
0	744
0	780
0	709
0	365
0	666
0	657
0	666
0	678
0	629
0	773
0	545
0	385
0	768
0	432
0	689
0	548
0	570
0	446
0	790
0	504
0	623
0	404
0	454
0	741
0	580
0	546
0	332
0	743
0	469
0	466
0	585
0	387
0	652
0	516
0	638
0	306
0	572
0	629
0	384
0	487
0	608
0	636
0	493
0	233
0	481
4	156
0	544
0	355
1	379
0	542
0	326
0	736
0	684
0	605
0	655
0	656
0	566
0	666
0	474
0	648
0	394
0	494
0	447
0	663
0	599
0	553
0	457
0	388
0	406
0	225
15	583
9	639
0	647
0	555
0	514
0	377
0	596
0	453
4	390
0	573
0	428
0	447
0	499
0	152
0	414
0	333
0	409
0	251
0	433
0	213
0	213
0	406
2	410
0	149
1	85
0	0
3	12
357	478
1	472
20	2792
0	460
0	248
19	209
4	1860
1	195
0	43
73	222
0	22
0	323
1	1751
248	1003
0	1486
7	1330
0	927
0	1038
2	1018
2	669
0	457
11	216
0	514
0	0
2	323
0	265
9	1116
5	53
2	52
4	53
2	49
0	52
0	53
5	45
0	1
0	0
0	0
0	2710
0	0
0	0
0	2710
0	3332
0	0
0	18
2	108
0	87
0	117
1	81
0	109
2	38
8	28
0	21
0	2717
2	2718
0	316
45	3423
4	3079
24	2717
367	3508
8	0
0	847
15	1201
32	1437
36	466
4	1226
24	0
2	1
0	1
0	239
0	1986
0	585
13	1207
1	6
12	1157
2	0
260	745
27	745
0	136
0	41
0	0
0	0
0	0
0	0
89	681
0	129
21	110
0	449
13	210
2	0
0	28
0	30
6	1305
0	31
1	15
0	297
29	2057
86	1129
36	690
0	1501
2	109
28	68
4	129
5	81
1	183
0	2
0	2
0	19
1	11
1	6
1	12
0	2
28	1
0	15
0	15
9	1
1140	17556
74	4081
49	1
22	1628
9	1317
86	2436
8	582
39	224
0	988
193	6193
302	9321
3	1043
2	823
9	433
0	717
0	1007
14	1207
8	972
5	440
0	465
1	468
5	448
0	537
2	537
0	358
18	516
18	74
0	132
7	116
0	75
19	29
0	2
275	638
34	342
44	295
15	201
3	53
0	141
0	7744
600	15760
0	14130
0	14289
0	13141
0	12479
3	15668
8	6538
0	3297
43	15690
28	1499
6	13204
6	7251
21	5899
24	5713
67	6115
4	98
0	218
28	132
1	5
772	363
0	363
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	212
0	242
0	230
1	14
0	66
0	28
0	57
0	27
0	17
0	0
0	0
0	0
0	0
0	1492
0	841
1	104
0	419
1	703
0	139
1	316
2	101
152	1350
74	1250
4	361
90	963
0	169
1	106
1	3
0	40
6	63
1	61
0	37
0	51
0	0
0	25
0	3
13	10
8	9168
4	506
0	9095
0	8738
18	732
0	8560
0	898
13	489
127	481
7	719
15	710
11	4805
0	621
13	44
7	675
1	764
9	1119
6	646
8	792
64	22
0	22
8	236
0	301
5	330
0	297
1	334
1	297
0	140
0	160
0	150
0	183
0	179
22	237
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
0	1
0	1
0	1
0	8
0	8
2	8
0	0
0	0
0	0
0	0
0	0
136	79
0	4
2	0
0	9
157	0
11	2224
2676	4074
0	3373
6	2253
15	3891
0	67
1	0
10298	119691
179	119677
524	205
5	216
18	120
71	91
0	0
0	0
0	0
0	0
0	0
3	44
5	4065
1631	8638
149	355
33	954
2	1047
202	425
3	2036
87	246
22	3536
79	215
24	589
10	1478
0	1385
0	822
0	351
47	47
451	2719
10	987
280	1529
140	2930
578	563
28	543
0	558
1	166
3	165
0	177
95	217
0	174
49	2247
460	2656
4	2119
62	2201
16	2094
3	2080
0	2609
2	886
1	1490
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	4
99	1366
0	1039
0	1308
0	1166
0	1045
9	1073
8	920
2	977
0	503
10	204
5	362
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2267
0	5922
0	5812
0	633
0	2324
0	2323
0	130
0	1663
0	2136
0	6021
3	2021
0	5897
0	5897
6	2256
0	2226
0	2116
0	450
0	0
0	2198
0	2011
0	266
4	0
1	227
1	82
0	0
0	0
0	0
0	0
0	0
0	0
1	840
0	103
0	734
49	734
0	0
0	1
0	14
0	12
5	391
0	964
19	1021
65	1709
1	186
0	284
0	1415
1	53
0	533
4	1
0	1340
0	1057
0	0
0	0
5	179
21	9240
18	653
0	9226
42	9295
9	8938
8	9230
0	9075
167	937
3	848
1	107
10	1631
696	2970
1	625
225	2082
0	3
27	408
5	1320
0	0
0	711
4	898
0	0
1852	1724
71	2347
0	815
0	1473
37	612
0	745
0	237
0	1333
9	1830
0	3067
0	2921
33	1751
14	989
46	1079
1	717
0	2250
0	1050
4	647
0	1939
20	590
0	416
15	378
0	21
0	21
0	10
1	1624
369	540
15	1544
0	1442
0	1513
3	1434
11	234
25	230
5	128
77	2296
72	1656
0	1496
0	793
3	2445
2	1382
4	788
1	103
0	215
1	15
3	209
1	464
2	183
0	209
2	83
10	123
0	71
3	1674
0	2742
0	16
0	9
0	10
26	1276
0	982
0	14
5	381
18	3
3	154
9	233
0	41
0	246
9	189
2	135
0	98
18	659
64	677
0	20
0	21
0	24
0	24
0	23
1	25
0	21
0	16
0	6
0	22
0	0
0	0
0	7
2	3
1	69
1	70
0	0
4	11
0	21
3	6
0	0
0	0
0	0
0	0
0	1324
0	1169
0	1429
0	1702
0	1388
3	857
1	941
0	1687
0	211
0	456
0	0
14	504
0	174
0	364
0	357
0	334
0	244
0	58
1	198
1	36
18	33
0	28
1	73
1	8
0	0
0	195
0	156
0	60
0	155
6	198
0	3
0	43
0	0
22	191
2	40
13	4297
109	4387
26	2151
0	3188
0	2809
9	3806
0	3902
22	127
12	2317
0	1805
0	1876
33	458
0	1793
8	0
0	179
0	609
4	497
0	7
0	769
0	5028
29	507
0	1259
4	5028
2	5028
0	5024
4	3795
0	4660
0	5016
0	631
0	4525
0	4400
0	24
1	4329
0	4015
0	27
0	23
0	25
0	799
1	86
2	3379
0	26
0	25
0	24
0	27
0	27
0	25
0	26
0	17
0	17
0	21
0	21
0	16
0	0
0	0
4	2
0	2
0	197
0	276
0	318
0	834
9	815
0	24
0	815
0	815
0	798
0	181
0	20
0	0
0	49
2	119
0	51
1	62
0	206
1	208
0	157
0	159
0	38
0	12
0	12
0	775
0	752
0	110
2	230
0	34
3	144
0	80
0	80
1	0
0	1
0	1
11	5106
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	891
0	0
0	0
41	33
1	33
0	25
0	19
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	22
0	21
0	100
0	56
0	102
0	102
3	58
0	102
0	102
0	102
0	102
0	102
6	49
4	4448
0	4902
17	5353
5	806
0	134
0	777
1	1308
5	1004
3	189
5	1012
0	2
0	4
0	24
1	109
0	1
2	223
5	0
2	352
2	160
1	0
2	290
29	2165
11	2129
1	1277
0	38
7	682
0	1875
0	496
0	363
11	359
19	315
0	0
0	11
1	23
0	16
0	0
0	0
0	83
0	0
0	0
3	1355
0	2169
12	2106
9	74
0	15
0	91
0	1
2	512
0	99
1	210
38	1869
0	1778
2	1
2	150
1	424
0	14
0	23
6	22
13	15
0	10
0	1
96	0
0	1097
143	246
14	202
4	99
1	193
0	200
0	82
2	40
11	69
0	28
2	43
1	40
7	23
8	39
14	39
10	60
2	6
3	5
0	34
2	45
0	2
0	8
0	32
0	0
0	0
0	1
0	9
0	2
51	322
0	321
0	125
0	216
48	197
0	144
3	2
1	33
0	0
0	997
0	1009
0	988
0	987
0	1116
0	1006
0	1003
0	1011
0	1006
0	1006
0	1116
0	998
0	996
0	1055
0	1116
0	1089
0	1039
3	896
0	986
1	231
7	315
0	807
0	915
0	839
0	912
0	995
0	706
3	491
0	830
2	321
0	791
0	898
0	914
0	878
0	923
0	139
0	113
0	656
0	330
0	504
15	652
0	265
0	370
0	38
0	96
0	56
0	191
0	195
0	117
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	0
1035	4
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1444	330
0	0
0	0
0	164
0	0
0	0
0	0
0	289
0	0
22	1552
0	72
0	216
55	1552
0	25
0	10
3	162
0	1286
0	164
18	1207
52	1029
1	293
0	68
15	0
0	269
0	73
9	2017
3	1841
112	1450
3	308
0	66
0	42
1	215
0	241
0	0
10	440
1202	579
134	414
0	343
0	22
0	7
2	310
0	420
0	893
0	867
0	1550
0	1416
1	1376
3	1469
0	1509
0	1499
0	1442
0	1426
0	1333
0	278
0	306
0	369
0	111
0	73
29	46
0	9
0	164
9	0
2	513
17	981
0	282
3	80
22	298
1	187
0	530
0	436
0	375
0	263
4	440
0	590
3	35
0	1193
23	434
6	140
0	14
0	0
11	9
0	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	7
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
13	101
1	101
5	118
0	95
0	94
6	60
0	80
22	124
45	230
0	2002
317	2149
0	212
0	378
0	876
18	1228
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	3978
3	4437
2	4128
0	3791
151	4511
0	666
0	675
0	1321
3	582
1	385
0	455
0	533
37	1155
2	1422
1	2188
8	3426
121	4447
0	7928
0	7532
0	7585
0	18824
0	18318
0	18302
0	18306
161	18925
0	19071
0	18368
0	18651
21	17983
0	17302
0	17850
1	18838
0	18598
5	17023
3	860
2	188
0	15728
0	14177
0	1524
4	11052
5	11861
4	0
0	10572
0	10864
19	10544
0	10583
0	8370
2	7715
25	5254
0	628
1	0
0	67
0	67
0	2
3	31
0	9
0	2
0	35
0	29
5	3259
0	18380
61	18363
500	18090
212	17223
3	1632
0	1546
0	1719
8	4563
3	717
1	1217
1	647
28	653
0	829
24	2157
9	1793
8	2116
1	2062
36	2108
1	1876
0	370
0	536
0	367
0	215
3	3650
0	171
0	38
0	23
791	626
12	462
30	288
13	314
0	12
0	103
44	176
0	208
536	209
0	79
0	0
0	3
1	0
0	3
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	17
0	11
0	0
1	1
7	4
1	20
0	0
22	278
8	279
0	59
0	55
0	268
0	106
0	0
0	142
1	7658
152	7213
0	2992
6	850
325	7400
0	0
0	0
1	100
0	56
4	57
2	1116
0	1702
1	1702
0	935
0	894
11	369
0	745
0	1471
2	65
0	0
2	1
0	109
0	133
0	111
0	56
0	101
0	0
0	574
0	15
1	292
0	0
0	7
1	72
0	554
128	632
2	121
1	266
0	152
0	242
0	1
0	0
0	0
0	48
0	0
0	0
0	0
0	1372
0	87
2	1234
0	1214
6	33
0	0
0	0
0	127
0	66
4	456
0	1292
2	1290
0	1135
0	1266
0	1505
0	1255
0	1396
0	37
0	171
0	264
0	1215
0	186
0	89
7	316
0	551
0	333
2	154
0	10
2	3
0	24
4	3
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
246	1108
4	1048
2	737
3	392
0	330
0	187
3	38
120	84
0	84
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	122
8	140
4	138
7	138
0	21
0	30
0	16
0	0
63	1051
32	1025
6	783
0	70
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
24	1
5	685
2	601
0	3343
0	1326
0	303
0	2973
0	315
0	0
0	0
0	0
6	630
0	66
9	948
0	524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	0
0	1
1	1
0	1
0	1
0	4
0	4
31	277
1	1229
341	2126
0	0
0	983
5	1874
0	55
2	965
0	0
1	1125
0	0
0	27
0	0
3	2
0	0
113	0
0	0
0	0
3	1167
208	1339
0	1340
6	505
0	1329
0	382
1	1469
6	65
11	1036
5	5
6	5
1	54
1	16
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1247
0	1388
2	100
1	843
0	0
0	89
0	94
9	1202
0	460
0	175
0	83
0	1330
0	1471
0	0
0	0
0	0
0	0
0	212
0	0
6	1178
0	0
0	0
0	0
0	529
0	0
0	157
0	262
0	95
0	0
0	0
0	0
0	0
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	682
102	909
300	1258
22	262
9	36
0	33
5	25
0	0
0	21
0	4
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	153
0	54
0	153
0	52
0	38
0	37
0	72
47	394
86	763
4	653
5	391
0	574
0	194
0	0
3	147
62	249
3	212
32	148
0	196
0	30
0	5
0	8
0	89
0	53
0	0
0	8
0	0
0	0
0	4
2	4
396	1714
1	401
0	772
0	719
1	19
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	30
7	28
0	30
0	27
0	27
0	16
0	18
0	17
0	18
0	15
0	14
0	15
0	25
0	11
0	12
0	12
0	12
0	16
0	4
0	21
0	9
0	9
0	21
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	895
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	15
0	12
0	13
0	0
0	0
0	5
0	2
0	1805
9	1980
0	1683
0	1673
0	1684
0	1694
0	1801
0	1679
0	1458
0	1339
1	1329
2	1321
2	1008
0	1076
4	1265
0	994
0	1024
0	1219
0	903
0	812
0	825
0	1045
0	205
0	27
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3640	4
191	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1911	7
4	9
0	11
11	6
7	33
26	27
0	26
45	29
3	7
7	11
0	0
0	2
0	0
0	3
0	0
3	11
0	0
6	1
142	1
2	0
0	853
3	694
0	805
0	114
0	715
0	692
0	724
0	769
0	796
2	815
0	699
0	808
0	824
0	812
0	681
0	616
1	695
4	690
0	559
0	588
0	4
2	47
0	423
0	55
0	31
0	307
0	94
2	117
0	94
0	106
0	85
0	6
1	6
0	6
0	1
0	6
0	6
1	6
6	8
0	6
0	7
0	6
0	6
0	6
3	15
0	6
3	6
3	15
0	6
0	7
5	7
0	6
0	7
0	6
0	1
0	0
26	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	497
11	483
0	35
0	420
0	34
15	471
0	153
0	0
0	0
0	224
2	0
0	144
0	0
0	173
0	0
0	0
0	14
0	0
0	0
0	31
0	0
0	0
0	0
0	41
0	10
219	12
15	0
0	0
108	0
0	812
88	819
0	637
3	316
8	125
0	80
0	0
2365	237
0	232
27	4127
0	2059
4	476
33	4985
0	2546
0	745
7	798
7	0
0	5
8	9
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	527
3654	10486
0	1062
0	1569
2	2069
0	2183
0	1280
0	1966
0	3
15	1433
0	365
0	129
0	424
0	18
14	0
475	113
0	75
2	73
0	41
0	878
0	0
13	3382
15	1030
0	0
0	0
0	0
0	0
0	0
1927	3108
4	0
3	1102
0	2612
0	292
0	594
0	776
24	165
17	447
0	0
63	8293
31	9525
0	5184
0	6248
203	4890
0	2188
0	2687
0	2568
0	2935
0	3066
4	2727
1	3063
1	2868
10	3037
0	2304
0	1898
0	2148
39	238
0	883
7	253
0	200
8	333
24	320
0	238
0	0
0	0
5	972
3	395
44	598
6	195
13	52
0	185
0	40
58	2323
14	4493
2	1503
5	3850
8	17
14	68
0	0
4	362
833	6
48	136
2	459
173	168
0	2
0	0
277	230
80	35
0	0
154	16
5	6
794	3
0	0
0	0
2	12
1	15
0	16
0	14
0	7
0	18
0	33
0	33
0	18
0	13
0	2
0	2
4	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	11380
1	11688
771	13647
1	8991
0	8177
18	2236
6	0
0	0
0	115
2	89
8	466
0	533
0	5
3	51
7	1179
2	597
42	963
0	1038
96	3
2	559
33	48
32	27
5	58
64	2797
6	2797
0	78
0	0
0	13
0	13
0	13
