UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1617	215
26	2
0	0
0	2
0	0
0	2
0	0
0	45
0	30
1	147
0	0
0	6
0	0
1	36
0	32
0	0
0	27
0	23
0	0
0	27
0	4
0	0
0	0
0	0
0	0
0	0
0	682
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1374
5	1425
12	100
0	70
3	827
0	355
3	235
48	803
0	6
0	740
0	1504
0	1544
2	1311
0	457
0	673
0	878
0	964
0	1010
0	1000
0	1290
0	1322
0	1347
0	1344
0	1295
0	1358
0	1378
0	1379
0	1339
0	1338
0	463
0	223
0	948
0	880
3	904
0	23
0	26
0	0
0	46
0	253
0	19
0	67
0	24
0	0
0	63
0	32
1	453
0	77
2	219
1	45
0	145
0	37
7	58
0	0
68	1152
19	1125
7	754
3	3
1	0
1	0
0	0
0	105
15	59
2	32
4	106
7	51
0	52
1386	2628
31	2488
11	1140
0	758
0	585
0	585
137	0
14255	2879
0	662
0	369
1	314
3	477
0	0
0	518
13	800
13	34
0	209
19	6264
0	87821
0	91555
57	17196
269	64986
32	70772
60	78541
0	88316
0	81078
22	58652
0	38588
2	46875
2	55162
4	54710
0	67205
59	33926
0	47820
3	39666
9	41510
0	44097
2	19750
0	21563
0	22459
0	19614
0	15980
0	12147
2	1419
2	128
0	55
4	55
8	17
1	79
0	67
0	114
1	69
0	23
6	137
0	51
0	2412
0	2361
0	2413
0	2415
0	2420
8	1935
14	2402
0	2409
0	889
0	32
0	123
3	47
20	0
2	438
0	249
4	271
0	224
0	207
1	207
0	108
0	64
4	44
1	0
2	46
3	54
0	0
0	4
0	0
0	0
0	35
11	51
0	20
0	0
0	0
0	0
0	0
1819	477
0	477
1	161
0	6
0	6
0	0
0	0
31	1761
1894	6343
2	765
29	3320
712	745
10	745
8	612
2265	718
0	120
1	0
913	4578
67	1463
64	3001
5	4409
6	625
48	1420
9	7440
3	333
5	3158
361	713
0	713
0	622
31	1787
36	7706
0	814
39	882
8	6270
0	5659
309	8635
20	4695
1	0
128	594
0	384
8	363
0	0
0	66
0	171
0	171
0	44
1	13
6	27
0	86
1	474
972	7259
19	2409
0	134
14	6779
1	1158
5	1049
0	691
0	1024
1	130
0	940
0	751
0	343
4	79
0	1512
2	872
0	1028
2	2616
0	613
7	762
10	1220
2	1185
0	279
8	756
2	0
0	908
10	234
10	408
7	123
5	381
2	280
0	151
1	165
16	69
25	42
0	1
0	6
0	6
0	6
0	14
1	11
1	9
0	16
2	5
10673	2575
4	1172
4	956
6	943
1	676
0	10
4	10
4	0
1	0
17	53
4078	77
10	40
10	0
0	1
19	73
158	205
0	198
0	0
12	0
836	1765
12	1375
0	620
1	416
0	351
1	162
0	141
0	31
0	66
0	0
0	0
0	44
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
119	966
0	915
1	325
1	386
2	387
0	377
3	132
0	184
0	149
0	5
0	15
0	8
0	10
0	14
0	12
0	11
0	11
0	11
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	55
0	7
38	97
0	43
0	9
0	93
0	58
0	34
0	56
0	53
0	37
0	46
0	49
0	0
1	0
1	271
2	165
0	68
0	224
6	208
0	293
1	240
1	46
0	169
2	46
0	130
12	72
0	16
0	2021
0	1911
0	2027
0	1976
1	1916
3	1872
0	2025
0	1636
0	722
0	763
0	639
0	742
0	147
1	66
2	54
0	55
0	32
16	984
0	4223
0	2536
1	2694
0	3657
145	2829
0	3971
0	2407
0	2453
12	1219
7	177
3	1009
159	408
3	69
0	1
2	484
0	1051
0	1067
1	469
0	358
1	122
2	207
0	0
0	1325
2	1922
2	1872
1	184
6	466
19	308
30	982
1	575
0	89
0	11
15	1243
0	1792
23	1455
0	813
1	1332
30	1444
0	584
0	95
49	306
0	0
0	196
1	253
0	40
0	77
0	62
0	45
4	45
2	32
0	78
1	37
7	0
0	0
7	501
88	502
5	146
68	42
0	46
5	46
0	0
0	866
743	1401
3	968
3	288
0	60
0	16
40	328
213	63
0	61
41	42
6	32
9	64
0	15
2	25
25	166
2	93
0	11
0	137
0	101
0	82
0	0
42	77
0	67
4	21
0	38
7	39
0	15
29	0
13	3246
0	3059
0	2256
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	1451
0	842
28	1577
0	581
4	443
1	1770
1	278
0	1205
6	959
1	897
0	2
15	795
0	0
4	662
0	362
1	19
2	19
0	0
0	0
0	13
0	14
3	3
39	28
0	0
1	3
18	3
43	3430
120	3430
1	424
1	7
5	8
0	6
0	6
1	15
1	7
0	6
1576	2375
0	125
0	654
1	1
0	364
0	2013
0	209
29	257
19	343
0	5
2	147
0	1
0	0
0	1
1	2
0	0
0	1
0	1
5	159
2	159
3	2
0	8
0	19
33	97
12	4458
3	3703
0	4008
0	4415
21	3317
0	3592
10	3690
9	3459
0	4827
26	3933
6	3404
0	2962
0	3595
4	3047
9	755
2	958
1	1191
10	1220
0	998
9	310
3	118
634	2530
4	2353
2	2122
0	1954
0	445
0	244
0	147
14	766
16	408
0	1613
0	1245
0	1714
0	1718
1	1712
0	1720
11	273
0	294
52	929
11	240
1	237
2	74
62	44
0	714
1	402
1	279
0	363
0	386
0	188
0	125
0	97
0	0
0	0
10	1585
0	1315
0	1585
0	1235
0	805
0	421
9	463
4	356
2	101
0	143
11	30
0	0
0	0
70	1722
0	1646
0	1719
7	1472
3	616
0	310
6	35
0	842
0	745
0	575
0	777
2	240
37	799
0	421
4	136
2	69
0	52
0	269
4	67
0	18
0	3
42	949
637	1353
0	0
25	1
38	94
0	82
17	312
0	672
0	141
1	117
0	2
0	0
0	44
0	138
0	177
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1325
1722	1326
3	406
17	205
0	0
0	14
0	14
0	0
0	13
0	6
0	4
34	457
337	1058
0	476
0	114
9	161
0	95
2	520
6	89
0	294
0	131
2165	816
6	0
0	784
3	525
54	121
0	105
0	200
0	200
0	269
0	248
6	247
21	254
72	254
0	29
2	55
0	164
1	58
19	161
0	24
0	20
0	56
0	64
2	22
11	51
4	12
7	0
1	332
0	88
0	321
0	327
15	288
1	215
0	285
4	270
0	132
0	264
0	78
0	69
0	54
0	264
0	315
0	18
0	211
2	84
0	80
0	27
0	295
50	2751
0	58
0	115
0	58
0	229
0	2913
0	1228
13	2895
0	1108
0	1929
2	1730
1	2388
2	2667
40	2758
2	1985
0	430
17	1233
12	1605
1	2690
0	1840
1	2168
3	2175
0	1781
0	630
0	894
8	221
3	221
1	29
0	67
0	67
0	0
0	3
0	1
0	0
0	0
0	0
1	0
0	15
64	15
0	184
1	1281
8	1355
5	206
0	838
8	820
0	192
10	611
0	52
0	103
0	72
1	147
0	57
1	26
3	266
0	32
8	64
0	51
0	51
2	54
1	29
0	20
6	560
0	470
0	551
0	602
4	561
13	151
0	561
0	0
0	551
14	166
375	3919
1	103
0	717
2	370
0	40
16	488
0	4482
326	4461
5	4453
4	4453
6	4449
26	3265
0	0
0	700
0	0
0	4733
38	4753
5	4798
0	0
14	37
0	0
12	25
0	37
0	37
2	25
0	37
379	978
2	932
14	0
17	291
1	496
0	70
0	486
0	232
144	0
0	0
12	2
42	2
3	1
70	635
14	548
0	633
52	398
0	362
0	202
1	115
16	82
2	0
10	0
0	0
38	0
9	1832
1	4117
2578	5507
3	1608
18	3448
76	811
2	99
4	20
214	1213
2	516
1	280
0	879
19	462
6	289
66	483
2	164
0	23
0	0
5	421
1963	1985
1	1600
0	983
93	1171
5	851
0	509
7	1542
0	235
0	113
0	286
0	343
3	321
0	868
0	1826
3	286
1	498
7	462
0	306
0	267
11	0
2	1
4	298
1	332
0	25
0	335
0	276
35	363
0	299
5	87
0	188
0	0
627	1747
4	801
0	1603
3	1528
0	34
0	0
0	0
3	755
5	946
0	568
0	285
14	536
1	316
12	182
0	0
16	146
0	37
0	37
0	1
0	37
0	1
0	1
0	5
2	5
0	58
8	158
3	9
284	0
0	0
0	0
157	2092
84	1968
7	1944
47	312
3	175
4	238
1	21
3	0
1	0
3	0
3	0
1	0
0	0
0	1360
214	11152
4	11319
1	794
0	11521
18	11322
1	330
0	118
5	146
1	280
0	107
0	66
0	727
1	149
2	573
0	851
9	0
0	0
13	0
0	0
0	3
0	3
0	2
9	4878
1	4665
0	4253
0	4158
0	4640
0	138
11	329
0	146
0	171
18	178
25	298
1	58
6	136
0	0
0	169
0	2367
4	47
0	167
0	31
3	146
0	0
5	789
0	1
0	349
14	259
8	141
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1895
0	1851
0	704
0	1484
1	1651
8	1786
0	1541
0	1714
0	1734
0	1284
0	1799
0	1586
0	1603
0	418
84	1324
2	1133
0	1125
4	237
0	1109
24	0
0	854
0	227
0	142
0	0
9	34056
0	35455
75	16988
111	4501
0	6288
0	5484
0	5167
0	4747
1	4498
0	4305
0	3671
7	791
0	2024
0	0
0	0
0	0
21	753
21	2497
0	1995
3	191
12	1425
7	238
2525	1089
0	1082
16	1
0	0
12	176
82	864
0	39
0	70
0	160
9	607
1	71
0	217
28	482
32	160
9	359
4	0
100	0
0	0
0	0
1	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
4	0
0	0
0	0
15	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	503
0	479
1	185
9	186
2	119
2	105
0	78
13	0
0	2
2	0
0	3
0	3
2	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	46
1	25
0	17
0	22
0	17
5	25
0	24
0	0
0	4
0	0
0	4789
998	4350
0	4804
0	4563
0	4521
0	4391
0	260
109	4056
19	483
11	0
1	0
1	2709
173	3438
44	3062
13	1631
0	691
44	0
8	135
0	0
0	0
0	0
0	0
0	0
0	0
73	1014
0	1014
3	76
0	98
0	0
0	0
0	0
3	15704
1	4917
21	634
0	13374
376	16950
26	7034
19	15755
0	9527
0	5085
1	5584
1	9563
18	1968
0	0
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	4
0	4
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	6
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	673
0	2147
43	2716
0	349
17	2054
4	2492
0	205
2	231
14	615
0	0
20	414
5	288
0	0
0	0
0	197
0	272
0	66
0	186
8	267
1	101
2	0
1	41
0	46
2	0
1262	1225
25	0
2	208
0	51
4	287
16	303
9	381
22	565
3	0
15	1002
0	726
12	917
43	1081
0	215
4	140
0	149
0	181
2	232
2	171
13	0
10	688
1787	3920
19	789
28	928
0	1073
2	0
19	1911
13	1241
12	1156
10	1060
0	1
0	0
0	199
0	39
0	21
0	242
33	236
1	221
0	26
1	200
1	38
0	6
0	174
0	50
2	199
0	80
0	207
32	207
1	19
0	31
17	242
0	0
0	234
453	39
1	0
210	686
1	416
0	136
46	243
5	174
0	64
259	735
4	332
0	209
3	395
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	3508
41	3795
202	3747
740	62
319	0
30	85
0	42
20	0
0	34
71	974
3	63
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	688
0	4369
34	1607
3	3112
0	4179
4	3852
0	317
0	3633
6	391
0	170
0	274
0	213
1	371
1	191
1	121
3	26
12	467
7	124
0	107
1	60
3	181
0	40
0	45
112	635
2	340
0	163
0	274
5	333
9	66
22	1093
2357	2793
1	2603
0	2087
0	0
79	3032
75	3034
82	1222
0	1117
10	257
33	864
40	866
24	404
35	206
0	337
0	624
0	333
0	0
0	6391
0	5705
0	6348
0	1962
0	4038
0	4420
0	6274
1	3031
0	3541
0	3527
3	3388
0	2698
0	3250
0	2541
0	2347
0	2540
0	2541
0	2319
13	2390
0	1714
9	1749
2	1683
2	1750
5	1725
3	1758
1	2102
6	2231
0	1470
3	441
0	451
0	493
0	507
0	233
0	465
0	135
1	146
0	160
1	161
0	194
1	160
3	244
272	39
1	543
0	1693
7	1577
0	0
0	711
8	655
10	1432
70	683
8	1182
7	1458
0	422
0	346
0	334
5	1
77	0
1	189
0	346
0	323
42	0
0	135
0	215
0	178
0	236
3	182
0	188
0	1
10	0
0	0
15	0
33	770
4	744
0	102
2	36
8	31
0	9
10	0
0	0
27	67
128	708
0	62
0	72
8	123
0	0
20	626
0	2
0	0
2	0
0	0
1	1516
3	1302
3	155
0	251
0	123
3	1524
0	113
1	130
0	1514
2	159
0	75
3	129
0	108
1	160
1	162
2	81
1	0
1	0
0	115
7	71
3	655
0	96
0	742
5	72
0	542
1	60
35	692
21	87
312	115
1	114
0	0
0	0
0	20
0	10
0	7
0	7
0	5
0	11
1	167
87	160
0	244
6	127
0	38
0	248
2	1045
0	137
0	154
0	1082
250	1134
0	142
1	132
0	121
0	937
0	1091
0	98
0	139
0	1147
0	72
0	100
0	7
0	42
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	1
1	66
1	184
0	7
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	22
0	124
0	0
0	0
0	0
0	1
22	10
0	0
0	1
0	8
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
0	0
0	0
1	7
0	0
0	0
0	7
0	40
0	0
3	73
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
1	7
0	0
0	0
0	0
1669	883
2	647
1	61
14	169
22	34
0	0
0	23
36	20
6	1879
10	1875
0	27
2	2729
0	2563
0	0
0	822
4	0
0	182
0	193
11	279
13	95
0	171
0	153
0	82
0	0
140	3
7	1
9	1280
6	4402
0	4459
10	4372
7	782
29	2553
0	41
0	2709
0	638
0	76
0	0
0	120
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
5	99
0	133
0	100
0	122
1	122
0	104
0	119
0	111
0	35
3	33
0	0
0	7
0	0
1	0
2	444
22	435
5	22
33	122
4	24
23	1
0	0
0	110
0	8
138	0
0	0
0	61
3	61
3	2
0	0
13	112
0	104
2	3
0	20
4	0
1411	53
15	50
0	6
0	0
0	8
0	396
0	0
5	3718
0	0
0	0
0	0
0	0
0	138
0	0
0	0
0	0
0	3393
0	3393
0	3254
4	379
0	839
0	1316
0	1376
3	969
4	471
1	517
0	549
1	116
6	137
0	10
0	13
1243	4
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
23	11
13	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
9	881
0	896
0	876
0	420
0	73
0	192
1	52
0	156
2	0
0	198
0	7
0	0
1	122
41	459
1	87
5	167
1	11
0	149
0	178
0	236
0	0
0	0
5	4509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2723
0	0
0	0
0	28
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1236
0	1236
0	1236
3	1236
0	4445
0	1336
0	4731
0	4669
0	1260
6	1007
0	1061
0	1348
0	1059
0	1257
0	2083
0	1273
0	116
1	1027
4	37
0	137
0	327
0	203
0	0
14	182
0	0
0	3
0	4
0	3
1	11
0	6
0	7
0	4
0	0
0	0
3	0
0	85
0	100
0	11
0	32
0	95
0	0
4	17
0	34
244	121
0	0
0	43
2	44
3	8
0	8
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	2
0	66
0	183
1	3
2	260
0	181
0	19
0	162
0	0
0	0
0	49
0	1
0	0
0	158
0	91
0	58
0	5
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	7
2328	249
0	150
0	6
11	0
26	0
0	4
21	17
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	853
0	840
4	836
0	44
10	16
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	67
0	0
0	0
0	683
0	683
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
1754	30
0	28
0	0
0	3746
1	3746
2	3645
0	3589
0	2260
20	2118
0	3415
0	359
0	431
0	430
0	1256
0	3917
6	1767
0	3640
0	3368
0	3415
0	1075
0	1930
3	3592
0	1356
0	1087
0	859
16	2530
1	426
0	1252
0	3
0	12
0	10
0	9
0	12
0	10
0	10
0	12
0	0
0	7
0	11
0	0
0	11
0	11
0	9
0	0
0	2
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	369
1	1605
1	1591
11	1667
0	394
0	106
21	1
7	0
0	0
0	0
7	1010
104	1010
0	0
0	177
0	518
0	199
16	383
0	0
214	2049
0	1978
0	450
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1013	40
0	0
0	31
0	0
15	2
2	0
0	0
1	1
0	2
0	2
182	5436
152	23019
17	17102
41	17848
19	17750
13	17849
0	12610
18	7014
27	9431
6	9337
0	0
0	1
43	26
0	16
0	23
0	0
0	0
0	0
55	3759
4	1102
10	2827
22	593
0	703
12	3182
6	1388
3	1653
0	547
26	574
2	545
0	558
0	335
0	360
5	339
1	311
0	238
1	91
5	20
1	37
0	0
18	673
2	673
4	62
0	28
34	66
4	1042
0	779
0	1066
0	1
83	1291
4	292
7	1027
1	1184
0	213
617	1684
0	1153
0	1111
0	1151
0	5
4	1624
0	16
0	0
0	588
0	3
0	0
0	490
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
21	1
5	403
0	904
43	836
3	85
0	0
2	34
0	1
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	261
0	0
2	0
4	2008
541	2008
0	8
0	23
0	15
0	0
0	144
0	0
0	0
3	2
0	0
0	0
0	0
0	0
1	3
0	0
0	2
0	2
0	4
3	4
0	1
0	2
1	0
13406	1238
2	769
0	450
1402	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
344	288
1	287
0	5
0	54
3	54
0	0
0	4
0	0
0	2
0	2
0	2
0	2
0	2
3	1
3	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	19
169	14123
40	11576
37	11443
66	11003
1	11121
1	9961
6	2055
2	2469
0	0
5	0
0	0
0	0
1	222
145	992
0	802
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12919
0	10026
7	949
0	11337
20	10844
0	11577
8	8440
0	819
2	817
320	24
0	23
0	0
0	0
0	1
0	1
0	1
0	0
0	0
5	1010
9	13
0	1010
0	0
4	10
0	9
0	0
3	0
0	0
0	0
1	0
14	968
0	2
0	990
0	24
0	57
0	60
0	51
0	3
0	0
0	0
0	1093
0	136
6	1103
0	1093
0	1056
0	334
0	25
3	81
4	22
5	0
0	85
0	90
0	82
0	60
0	70
2	73
0	56
1	64
0	55
0	23
0	44
5	14
0	0
22	20
0	22
1	51
0	184
0	180
0	50
0	182
0	105
0	1379
1	43
0	23
0	23
0	23
0	332
0	1444
0	152
0	173
0	1546
1	2
0	0
2	1553
14	0
42	1944
0	1829
3	695
104	519
0	1728
0	1730
3	662
0	707
0	590
0	1440
0	1275
0	317
0	1483
0	1482
0	1601
0	1303
0	319
0	1735
0	223
0	1212
6	86
0	1118
0	1053
0	1017
0	1111
0	953
0	992
277	2261
0	163
0	518
0	2251
0	117
0	40
0	113
67	542
0	0
0	296
5	0
0	0
0	0
0	0
0	0
0	787
0	785
37	787
0	37
0	286
3	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1507
868	1489
0	0
0	314
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	59
0	81
0	76
0	700
0	3476
0	5205
0	5398
0	171
5	317
0	1
0	54
0	77
0	167
1	839
0	380
0	670
9	4772
0	5020
0	2006
0	3967
0	4482
5	408
0	0
0	1138
0	1550
2	64
0	32
1	0
0	4145
0	104
27	4056
2	3809
0	1311
0	3852
1	627
25	4041
0	3868
0	3381
18	7
2	3355
11815	15
62	3807
28	3837
0	1117
16	912
0	3357
0	3132
0	3819
13	3810
0	0
6	3646
2	2944
1	316
0	2571
0	2835
1	2714
0	185
0	486
0	2350
0	1012
1	1503
3	1068
0	0
0	0
0	0
0	0
0	0
0	894
5	1327
0	873
0	1243
0	1
0	11
131	67
9	452
9	39
4	81
3	15
19	49
0	47
0	27
0	26
0	29
0	24
0	49
0	51
0	30
0	29
0	42
0	0
22	29
12	15
16	737
0	758
0	735
0	735
5	729
1	146
0	27
0	135
0	71
2	441
0	182
0	36
0	1
0	1
0	1
0	0
0	25
3	25
3	25
0	25
0	0
9	0
0	0
0	0
0	0
0	0
0	0
213	6
0	5
2940	2830
1	2891
2	1782
7	0
5	395
0	0
0	8
3	26
0	622
0	1066
0	661
0	950
0	957
3	758
0	797
0	888
0	743
0	753
2	846
0	92
0	730
0	952
0	726
0	505
0	778
2	698
3	570
0	930
0	693
0	144
0	853
0	208
0	504
0	455
0	360
1	119
0	372
3	244
0	623
0	782
0	154
0	612
0	654
0	1006
0	414
0	111
0	560
0	521
0	794
0	1031
0	1009
0	1005
0	760
0	914
0	672
0	590
0	648
0	827
0	859
0	866
0	864
0	997
0	692
0	667
4	426
0	668
0	560
0	620
1	792
0	316
1	211
0	384
0	53
10	761
0	2438
0	2377
5	2228
0	2272
19	2404
1	141
18	970
11	2194
1	116
0	2155
0	727
29	1705
7	266
0	204
4	66
2	213
0	167
0	355
0	415
0	381
0	11
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
1	4
0	4
0	69
1	315
1307	377
0	8
5	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
26	2568
0	2512
1	421
0	104
0	65
2	79
1	3
0	183
1	130
0	211
0	77
33	59
0	298
8	302
0	335
14	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
10	7
0	0
0	460
0	16
0	17
0	75
0	110
1	779
0	756
0	11
2	96
0	0
0	69
3	22
0	13
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	0
397	439
3	194
1	174
0	0
0	244
98	540
1967	547
0	295
0	235
0	3
0	12
0	0
0	2
0	2
1	11
10	0
62	0
5	20
0	9
0	5
1	0
1	5
1	1070
0	1013
1	843
0	919
57	28
0	0
739	1
