UniqueCount	AmbigCount
200	4504
4	3465
10	3
0	11
0	0
0	8
0	14
0	13
0	12
0	16
0	4
0	11
0	4
0	4
0	0
0	0
0	3
0	4
0	4
1	0
0	4
0	1
0	1
0	1
0	23
0	27
0	25
0	5
0	5
1	0
0	1
0	1
0	1
0	4
0	5
0	0
340	2305
0	2304
0	104
0	0
106	0
0	0
0	0
0	0
0	5
8	957
13	2994
0	3180
1	3390
4	2211
0	1897
1	538
0	567
0	276
1	313
0	138
27	1034
0	319
7	1
1	156
7	180
3	182
0	154
2	336
0	214
0	164
0	287
1	140
2	136
0	143
1	15
0	3
0	0
0	0
0	0
3	2
0	2
0	0
2	9348
16	8505
0	3143
0	4361
7	964
1	1255
3	504
2	2545
0	2841
31	1585
3	1357
0	958
0	621
0	497
0	255
5	350
7	4208
12	4252
0	4193
2	3998
0	180
19	3385
0	587
0	692
0	321
0	324
0	0
58	0
0	0
90	991
1	808
0	644
0	282
0	341
0	1228
27	1154
1	31
3	1141
25	1710
0	635
1	1245
7	945
13	1242
0	1215
0	1195
30	1232
7	0
2	1214
9	1168
26	0
0	6467
0	6325
21	1732
0	1528
28	1732
3	1508
6	1511
0	1547
0	97
1	1469
0	443
0	756
0	819
0	1541
1	91
16	466
3	93
0	47
0	188
2	145
0	233
0	0
0	0
0	0
1576	1363
29	1400
43	582
5	1252
10	581
0	1249
16	1121
5	306
1	344
0	0
19722	281
1	249
0	0
0	0
0	0
0	0
0	0
3	16
2	15
0	1
0	0
1	0
0	0
2	2372
2	1739
4	2628
3	2458
8	1413
3	1273
4	174
0	691
89	3200
0	2635
4	446
0	2698
0	2819
0	2818
0	2843
0	3023
0	579
3	1465
4	38
0	714
3	555
22	94
13	465
1	120
0	271
66	0
3630	695
0	688
74	0
14	54
0	62
0	59
2	63
0	50
0	51
0	43
0	60
0	21
0	13
0	1
14	12
16	19
0	20
4	11
3	0
4	0
0	0
0	0
2	3051
11	61
157	2351
8	3233
28	2194
2	2642
45	2076
0	2773
0	63
0	1684
3	1673
0	64
0	2994
3	32
0	2994
16	0
177	0
13	0
16	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
0	0
0	18
0	0
0	18
4	18
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	540
0	599
1	31
7	497
0	555
0	436
0	431
0	506
3	198
0	57
0	66
1	43
0	4
0	3
9	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
2	8
0	1
0	0
0	1
0	6
0	0
0	4
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	82
8	274
1	275
0	482
1	791
39	405
19	36
45	797
82	46
2	0
6	0
0	6
0	4
0	3
0	6
0	7
0	7
0	7
0	0
0	7
0	1977
1	2207
0	186
0	364
23	907
0	149
51	1064
4	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
35	8985
6	8478
4	8519
1	8937
52	8929
3	7715
2	642
27	355
67	270
30	0
0	160
0	271
0	272
0	272
0	272
0	272
0	272
0	272
5	180
0	272
0	271
0	320
3	2885
7	862
2	317
13	2380
1	2688
0	418
2	509
2	425
3	26
0	0
0	2
1	8
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
456	4673
0	10
0	7
0	14
0	4
0	12
0	34
0	11
0	11
0	34
1	17
0	15
0	9
0	9
0	0
0	21
0	1
0	1
1	1
0	18
0	18
0	23
0	22
0	3
0	2
0	5
0	0
0	0
0	7
0	6
13514	10352
170	9368
0	7441
15	1135
125	782
0	730
29	156
0	0
0	7
0	7
1	0
0	0
0	0
0	0
0	0
10	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	42
0	100
0	100
0	6
0	4
0	12
0	22
106	14
1	2
174	11
1	0
0	9
0	0
0	3
0	73
4	54
0	21
1	18
0	11
0	14
0	1
2	2
0	3
12	3
7	32
0	9
1	43
30	180
0	50
1	50
0	70
0	0
1	4
0	6
0	21
1	6
0	2
0	3
0	20
20	231
0	118
0	93
0	0
0	0
0	0
0	0
0	0
0	0
1	93
0	128
1	101
0	115
0	82
0	31
0	2
0	7
0	21
1	2
0	1
0	0
22	0
5	60
0	0
0	0
1	4
0	2
1	0
0	0
0	0
0	0
0	0
0	0
57	86
0	36975
0	1384
0	0
15	1375
0	2072
0	2510
0	0
0	0
7	532
0	6677
1	2399
0	4616
1	193
0	0
0	0
0	420
0	8902
2	4278
3	1
0	32068
745	32303
0	14458
0	1234
0	0
0	0
0	0
0	0
0	11
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
223	0
2	5623
4	6353
2	6394
0	6418
7	6418
0	5872
3	5585
0	5944
0	6061
0	5788
1	5788
6	6530
2	5639
1	6142
1	5096
2	1756
0	1341
10	2120
0	2174
10	2316
0	2061
0	2505
0	2357
20	474
39	1204
0	2316
0	2154
5	877
1	1999
2	2102
0	1942
1	2259
13	1068
0	46
0	1254
3	852
22	702
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
173	1
381	4904
28	4904
7	292
0	247
0	0
0	0
64	767
14	766
653	214
0	138
1	102
1	9
1	0
4	2794
3	107
59	2793
1	626
0	757
1	71
791	809
0	799
0	31
1	118
506	151
1	32
1	102
0	66
0	42
0	234
971	172
2	231
3	69
0	38
0	0
12	75
6	38
1	27
12	24
0	100
13	34
0	0
0	49
0	0
2	0
1252	2
1	1173
0	1146
0	1162
0	483
0	59
19	106
0	0
2	624
1	485
2	649
44	229
4	205
3	6
1	56
0	13
3	1
10	329
3	333
1	15
0	305
0	285
8	3
4	33
0	5
3	232
379	232
205	135
2	0
0	12
71	73
1	1
1	30
0	3
0	0
5	65
1	65
10	0
0	97
996	160
25	60
0	3
3	1
21	0
59	0
19	395
32	403
0	13
0	3766
0	4254
26	189
0	4254
1	64
6	3823
0	1602
0	3900
2	193
0	425
0	275
0	297
0	0
11	0
1	1
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	80
0	1
0	134
0	133
0	132
0	107
0	1
120	37
2	36
0	19
3	149
1	126
15	214
1	1
0	1
5	363
1	580
31	316
0	492
1	405
2	0
0	186
0	104
0	3015
0	3054
0	2992
0	463
16	544
59	267
0	320
0	674
12	3082
3	152
2	213
0	231
0	125
0	86
26	143
12	212
28	2966
0	170
437	191
1	186
2	153
0	125
0	0
918	149
0	112
3	0
21	17
0	40
1	15
2	142
0	4
0	0
0	4
5	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	256
0	256
3	256
2	257
4	270
4	223
3	160
5	163
0	142
0	3
0	64
0	99
0	140
3	50
0	80
0	59
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1634
12	1930
0	2066
0	1541
14	923
0	1109
5	122
0	232
16	113
0	101
0	45
0	45
0	0
0	15
1	22
0	1
0	25
0	0
0	7
254	59
0	55
11	7
0	4
6	4
0	54
5	54
3	1
0	0
0	0
0	934
0	31
0	401
2	30
1	62
1	15
5	24
1	23
2	69
0	475
8	412
0	1017
0	456
0	233
1	231
13	5
1	17
0	21
0	14
2	49
1	72
35	235
0	0
14	89
1	75
0	102
0	72
0	76
30	1
0	16
0	22
4	14
264	1241
21	724
0	687
4	17
3	198
0	308
0	5
6	2623
6	2686
1	185
0	395
0	232
0	337
3	68
0	2349
7	2537
3	2541
0	103
0	47
0	114
0	98
0	58
0	60
8	131
0	264
0	0
13	0
6	464
0	707
0	16
74	468
0	519
7	625
1	435
0	378
3	615
0	393
2	255
0	31
3	128
0	125
2	121
0	73
30	520
32	514
21	520
0	319
0	441
0	440
0	262
0	224
1	365
98	2827
5	3314
0	2316
24	1848
0	3307
0	562
1	743
0	711
2	1931
0	294
9	41
63	552
0	442
4	201
0	244
2	62
0	51
6	48
13	263
0	84
6	139
0	1
13	1304
9	4
99	1243
27	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
1	0
0	2280
939	2283
0	433
17	798
10	715
7	0
11	1251
0	544
0	741
15	1019
0	664
32	632
62	789
5	987
3	325
0	394
0	5
0	105
0	3079
25	3074
11	2084
0	3067
13	222
25	982
0	1069
0	1609
26	1144
5	430
3	264
2	772
2	472
0	149
0	31
0	0
129	2709
0	1735
7	2670
0	2717
0	1325
20	1351
0	741
0	1059
0	579
6	366
4	258
3	12
281	1
0	262
0	248
0	229
0	281
12	234
83	30
0	7
0	3
1	8
0	9
0	0
0	8
0	0
0	0
0	7
1	7
0	2
0	2
0	0
0	0
0	0
1	0
1391	4126
0	3905
7	3564
12	2721
3	54
1	1060
8	11
0	45
2	1387
0	1423
5	1374
0	1350
0	1346
0	1304
0	1320
3	1076
2	672
11	1008
0	1209
0	1342
0	1059
0	1298
0	1170
2	897
0	815
0	661
0	267
0	766
8	63
0	119
0	208
0	103
8	14
0	91
6	81
0	39
0	28
0	38
0	7
0	33
0	9
2	5
0	4
1	0
0	0
0	52
9	374
5	180
0	110
6	354
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	118
146	3538
3	304
0	397
2	1205
0	411
0	3447
0	807
0	806
0	688
2	608
10	900
5	248
1	0
0	0
4	11449
0	6933
22	14115
0	10713
0	6989
0	10798
9	4452
0	4158
11	3752
66	8357
3	2425
18	5257
0	9702
0	12401
0	2731
6	6821
8	4297
0	3668
2	6624
1	2156
0	6256
0	9493
2	706
0	12602
1	10818
0	5062
15	11547
0	1618
0	660
5	545
2	1858
0	310
2	403
0	909
11	5472
3	5403
2	5046
2	5437
0	5478
22	7269
0	2062
0	3740
5	4823
0	6107
1	5291
0	38
0	256
0	47
10	219
2	2542
0	735
0	787
0	2460
3	508
0	570
2	295
0	36
85	1489
1	899
0	31
1	931
0	814
2	646
1	435
10	46
8	206
2	101
0	47
0	31
0	28
0	0
0	0
0	41
0	0
1	4
0	5
0	4
0	5
0	4
0	3
2	0
802	2
0	0
0	0
0	27
0	0
5	429
0	429
4	0
0	1
0	0
6	761
2	1166
12	898
3	25
3	800
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
31	1138
8	655
0	1207
0	1207
8	1157
1	48
10	337
3	0
0	76
0	0
0	0
797	3
0	0
0	0
0	0
0	0
31	53
0	53
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
226	0
0	2952
4	59
116	3416
2	734
2	1166
10	66
0	0
294	0
347	0
0	0
2	0
1288	0
5	323
35	900
0	980
21	1021
0	580
0	273
0	67
0	51
0	64
0	33
1	57
0	29
17	31
0	16
12	962
0	1033
0	1008
3	868
6	0
1	0
2	28
115	24
0	13
0	32
0	5
2	584
51	4383
13	452
1	1309
22	433
26	898
0	64
0	37
2	2892
0	103
16	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
1	49
0	0
3	0
0	0
0	47
0	3
0	50
1	597
0	41
0	599
0	41
0	29
0	5
0	565
0	6
1	6
0	1
32	0
2	884
0	884
0	791
0	183
0	101
0	26
0	0
0	2
0	61
0	2
1	135
6	45
2	137
0	132
0	131
0	135
7	63
1	120
1	24
0	8
0	12
2	6
0	0
20	0
5	120
4	2
756	7734
1	2
111	6194
9	6082
10	4602
2	606
0	692
1	297
4	318
0	118
3	373
2	440
1	416
1	80
4	132
0	77
0	125
1	120
0	0
0	0
910	218
1	36
6	33
3	42
0	20
15	29
1	44
0	88
0	0
0	0
0	24
0	23
0	0
0	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	1127
1140	4890
0	1123
0	107
9	476
28	3187
7	183
1	411
8	54
0	2
0	21
0	0
0	0
7	3791
15	10738
0	3274
57	8518
7	5721
138	8327
0	3140
2	3468
0	2924
0	830
4	2647
0	1667
0	291
0	5589
4	455
4	2150
61	6222
1	23
86	2
0	0
4	0
6	8
0	8
0	6
0	0
1	0
2	0
83	10399
1	10447
0	10713
2	10608
5	1803
0	1329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
8	1907
3	1561
1	1870
1	1327
3	1421
15	1699
0	86
0	87
0	162
0	162
8	2
0	0
2	4127
36	3975
0	4125
1	946
0	236
0	66
344	1810
0	219
0	1423
107	1280
2	141
0	0
0	0
0	0
1	0
3	0
64	44
0	29
2	43
2	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	2
0	49
0	2
20	66
0	62
3	0
0	24
0	239
1	21
0	240
1	22
1	37
1	23
0	16
5	5
0	3
0	245
4	3
1	13
10	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	5
0	5
0	4
0	0
0	187
2	865
79	3867
0	3865
0	846
0	73
0	104
0	151
7	60
0	131
53	0
3	0
19	990
446	991
0	80
0	588
344	102
8	34
26	0
237	754
11	16
55	200
10	22
7	163
0	53
2	241
0	0
4	885
0	0
1	0
0	0
1	140
2	0
0	0
0	0
0	0
0	0
0	883
0	166
1	14
0	8
0	6
6	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
0	0
0	110
0	0
0	0
3	555
0	553
1814	671
0	562
0	198
0	559
0	617
3	338
0	61
0	156
0	8
7	0
0	105
0	68
0	32
0	55
0	53
0	71
0	1803
0	1607
0	178
0	0
0	0
0	0
1	1633
0	1584
4	1557
0	1633
0	57
0	385
0	383
4	64
13	518
0	1303
0	84
2	23
2	13
1	8
0	144
0	0
4	19
0	20
0	21
0	5
0	4
11	0
5503	12
5	0
0	1
0	1
0	1
0	1
0	0
22	49
0	48
0	0
0	4
0	2
0	6
0	4
0	11
0	5
0	5
0	11
1	7
0	9
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1310
16	1504
0	1072
0	1145
0	37
0	11
0	0
4	171
0	327
0	7
10	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	131
0	203
0	205
0	205
0	205
0	205
0	205
0	109
38	1368
14	1186
6	1187
1	1229
0	1319
1	113
0	1015
4	1033
0	1176
0	1162
0	1100
0	1269
2	308
2	353
0	1144
0	1196
0	543
351	1414
1	982
1	1143
3	1246
0	327
14	1179
0	1137
0	1246
3	1136
3	736
0	43
0	1011
0	388
0	37
0	0
0	192
0	163
1	126
0	65
0	59
0	59
0	0
0	0
0	200
5	194
0	62
5	94
0	0
125	0
0	210
1	226
1	190
2	136
5	109
2	86
0	130
0	17
14	7
0	36
19	28
0	34
148	18
0	0
2434	3122
0	3118
2	981
1	4
0	349
5	2
0	358
0	0
0	0
0	0
0	61
2	61
5	8
3	14
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	37
43	42
0	0
0	28
0	1
0	0
0	31
0	0
0	3
0	0
0	4
0	23
0	0
0	0
0	0
0	0
0	0
0	0
1	384
2	337
0	397
1	335
1	352
0	165
12	94
1	67
0	84
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	4
4	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	102
27	49
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	7
0	0
0	0
0	136
7	4
6	135
0	2
1	0
0	0
0	31
0	0
1	0
20	9
0	3
0	31
0	51
8	7
0	20
0	13
0	62
0	66
0	45
4	0
82	68
0	17
0	11
0	3
0	1
5	2
0	0
0	1
0	0
0	0
0	884
40	884
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
132	0
0	0
1	0
0	0
5071	204
25	71
0	197
1	23
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	752
2	27
773	753
1	182
3	147
0	77
0	0
0	0
0	0
0	0
0	0
479	212
1	212
0	0
0	0
0	0
0	13
1	7
0	5
2	17
0	19
0	9
1	8
0	6
0	14
0	7
0	5
0	3
0	6
0	4
0	3
0	5
0	4
0	10
0	5
0	4
0	4
0	3
0	5
0	8
0	7
0	4
0	10
0	2
0	2
0	3
0	4
1	5
0	4
0	4
0	4
0	4
0	3
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
19914	9437
4	2453
2	282
0	0
0	8484
1	645
0	38
0	462
98	471
0	44
0	189
0	223
43	637
0	0
0	0
6	1476
9	1394
0	832
0	404
0	752
69	1586
2	1340
1	1341
1	1373
0	54
0	58
2	1513
0	1441
4	66
1	17
0	11
0	11
0	11
4	1
0	0
22	0
4	0
2	230
0	63
0	100
3	16
0	45
0	195
0	75
0	196
0	17
0	0
0	0
1	0
0	0
15	0
1	2
4	2
0	2
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
54	0
0	0
0	0
0	0
34	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	14
1	251
0	0
2	0
0	0
61	739
52	610
0	327
1	244
6	1
7	99
0	21
2	34
0	0
1	6
1	6
1166	0
0	329
33	358
174	6
18	29
0	0
1	0
1210	1
1868	3
9	0
10	0
0	0
14	0
0	0
0	0
1	0
0	23
0	23
6954	5812
14	5599
12	2582
13	149
4	0
15	1
0	10
3	11
0	9
0	8
0	5
48	0
0	2
0	0
0	1
2	2
0	0
0	0
2019	944
0	648
0	582
0	218
0	456
0	193
1	162
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
17	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1109
0	1150
3	1050
0	84
0	271
27	1151
7	478
13	4
1	14967
0	16283
0	16283
0	3041
11	15218
1	9826
7	10766
0	6287
0	13532
0	16312
0	6647
8	13689
6	232
1	177
15	13962
0	14992
0	7
13	13289
4	14072
0	952
0	3164
5	2957
1	13681
4	10627
0	2964
3	1401
3	0
4	1
0	12275
0	13695
0	14323
0	14321
6	5662
0	14421
1	14331
0	14325
2	13792
0	14346
0	14328
0	14321
0	14323
1	14216
0	13675
0	13581
0	7366
0	13525
0	11863
0	5751
0	6960
0	11784
7	13179
0	13134
0	13115
0	12996
1	11787
0	11714
0	9550
1	11460
0	9803
4	6238
0	10786
0	10764
0	9805
0	10772
0	10749
0	10727
0	9970
0	10706
0	10706
0	8944
0	10127
0	10632
0	10615
0	10634
0	10079
1	9620
0	10544
0	8626
2	8332
0	10226
0	10224
0	10099
5	8268
0	9599
1	9229
1	8579
0	8584
7	3394
0	826
0	1022
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	1
0	1
0	0
19	0
0	0
142	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	471
9	478
102	10
1	471
0	48
0	461
6	45
2	54
0	481
1	483
2	467
1	36
6	126
0	0
1	0
0	0
0	0
2	6
3	2
0	207
0	221
0	210
0	208
0	224
0	148
0	88
0	34
5	31
0	31
0	27
0	26
0	2
1	11
0	7
0	8
0	5
0	3
0	5
380	2
0	0
0	0
0	0
0	0
30	33
25	25
0	0
0	0
0	2
40	213
3	6
1	2
1	176
0	192
0	176
0	175
0	81
0	70
0	37
0	0
9	4
26	75
194	11
30	28
3	32
5	12
0	4
1	3
1	130
0	0
0	2
0	0
0	29
0	0
0	0
0	7
0	0
0	0
0	0
1	0
0	0
0	2104
53	2266
1	472
0	573
14	1259
26	827
4	210
5	105
0	125
0	0
0	0
0	0
0	0
0	0
0	23
87	365
0	2
0	15
1	46
0	58
0	19
61	17
0	352
5	0
0	0
126	210
0	205
0	96
0	180
0	180
0	13
0	5
0	73
0	3
0	13
0	6
0	0
0	10
0	10
0	0
1	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
166	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
345	33
1	33
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1035
70	6831
1	4439
4	4498
183	6510
0	3787
0	3002
0	2337
0	623
5	3679
0	176
66	278
6	90
0	0
1	1
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	2
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	5
14	0
2049	1118
2	50
8	1027
0	43
4	258
6	145
13	0
0	0
5003	539
0	0
1	419
0	112
8533	3384
1	449
1259	3102
5	2460
22	1624
2	256
5	1552
57	160
14	457
43	188
0	347
3	149
11	358
558	2
7	120
0	1720
0	116
164	2988
1	2341
1	1378
7	1
12	522
1	132
2	5
1	0
2481	1130
17	1126
1	245
0	244
1	279
1	106
5	21
3	47
1	32
0	0
1	225
0	41
0	219
0	225
0	219
0	33
0	0
0	0
0	0
0	0
0	68
0	14
0	68
0	0
0	0
0	0
0	1784
0	2311
10	1559
27	1730
0	2121
1	2331
8	1817
0	2334
0	1196
0	103
0	432
0	108
2	167
0	318
0	77
0	113
0	149
0	62
0	114
1	2
0	2
0	40
0	80
0	63
0	77
0	34
0	44
0	532
1	74
7	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	409
2820	18163
2	80
0	5008
12	3566
85	583
11	2623
194	17461
315	15119
11	244
0	1156
1	709
5	731
0	1120
61	6562
27	439
6	41
12	248
3	1822
0	70
0	395
17	707
3	7150
0	6151
0	6295
0	7005
1	2970
0	6164
0	6959
0	6278
0	6954
0	6758
0	6365
1	6169
0	6924
0	6227
0	6793
0	5566
0	5765
1	7009
1	4751
0	4538
0	4450
0	4243
0	5139
0	6038
0	5869
0	5667
0	5660
0	5948
0	5274
0	4983
0	3932
0	5762
0	5187
2	5762
0	5676
0	4983
0	5142
0	4189
0	3875
0	1389
3	18
0	307
2	1878
0	122
0	1495
0	796
0	695
0	1155
0	1185
0	829
2	229
0	918
0	793
0	745
0	306
0	293
0	647
0	811
0	685
0	645
1	595
0	584
0	162
1	294
0	136
0	35
0	7
7	0
3	222
8	283
1	39
6	1
1	58
3	29
6	215
0	50
0	1
16	0
0	54
4	116
3	123
0	1
0	26
0	116
0	123
1	92
0	0
0	0
2	4
0	0
0	0
0	0
0	4
0	4
4	18335
2	18573
0	10257
20	9514
13	12139
0	2186
5	587
1	353
0	458
0	356
0	310
0	197
0	278
0	129
0	165
0	5
0	4
0	2
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
0	7
0	9
0	1
0	0
0	0
0	0
0	89
0	89
0	82
0	89
1	89
0	89
0	90
0	89
0	89
0	89
0	89
0	82
0	77
0	36
0	4
0	16
0	5
0	5
0	3
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	16
207	1418
3	101
33	15
2	56
0	178
17	219
2	337
3	17
6	237
0	452
0	114
3	63
0	203
0	143
40	288
0	206
9	3
22	160
0	13
0	12
0	12
25	91
0	0
0	6
0	7
0	74
1	0
0	0
0	21
0	25
0	25
0	22
0	24
0	16
0	16
0	0
0	8
0	3
2921	13708
161	13703
0	2183
13	2191
4	3139
24	20
0	0
0	3820
201	3820
0	645
0	7
0	0
0	0
1	0
0	0
0	0
24	26
0	24
0	27
7	6
0	0
0	0
0	1
5	9
0	10
1	10
0	4
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
142	2425
1	2364
0	1533
8	1270
2	913
2	378
1	71
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
572	5930
0	516
1	176
0	965
0	11
0	5898
9	9
1	678
0	79
0	62
0	606
14	793
3	752
1	160
0	113
4	612
4	302
0	106
0	379
0	146
0	367
6	105
0	16
39	130
8	137
2	13
70	145
0	106
0	558
1	44
0	150
0	2748
7	2751
1	2809
18	378
3	2780
10	1675
1	2724
0	121
0	476
1	2760
1	1027
1	692
12	2754
0	705
0	2732
0	2748
0	2712
1	67
0	117
9	975
0	32
5	131
16	17
9	630
0	157
0	46
4	42
1	31
6	23
14	517
0	147
21	68
3	68
0	45
0	45
0	45
0	9
0	0
0	7
0	6
0	2
0	5
0	0
4	379
29	421
0	190
0	251
5	205
0	115
3	77
1	221
1	255
6	226
0	54
0	33
2	0
0	0
0	0
